handle,official_full,quartile,party_code,pct_small_donors,tweet_count,avg_sentiment,sentiment_std,pct_negative,pct_positive,pct_extreme,avg_anger,avg_fear,avg_joy,avg_disgust,avg_sadness
Lancegooden,Lance Gooden,Q1 (lowest),R,0.51,1528,-0.44255992251384946,0.5435101194280638,0.6819371727748691,0.10471204188481675,0.424738219895288,0.1982767194176488,0.12901923471724008,0.05038503400623871,0.1028546619772182,0.07298826520218898
RepBrianBabin,Brian Babin,Q1 (lowest),R,1.22,1267,-0.42562539994293247,0.6617295805099598,0.7000789265982637,0.17600631412786108,0.6156274664561957,0.22314932290675965,0.17582631876261057,0.11305575221463637,0.145821267768513,0.07768844006847345
TXRandy14,"Randy K. Weber, Sr.",Q1 (lowest),R,1.49,824,-0.20195749326093684,0.7356878789915743,0.5521844660194175,0.2779126213592233,0.5558252427184466,0.19684099068434835,0.15391637266180372,0.14899259336086895,0.10214648307545161,0.08728356289949142
WarrenDavidson,Warren Davidson,Q1 (lowest),R,1.51,3024,-0.1409677850801951,0.5855142953192574,0.3974867724867725,0.19146825396825398,0.291005291005291,0.1661059546792578,0.1941418582461121,0.10808356564870641,0.04979652134629057,0.0855110560955908
RepRWilliams,Roger Williams,Q1 (lowest),R,0.7,1289,-0.09680845841037108,0.7417060758545498,0.46470131885182314,0.32117920868890615,0.5376260667183863,0.1477300483021105,0.3448120373784119,0.18646370482939356,0.04068260034656886,0.07373562877054146
RepArrington,Jodey C. Arrington,Q1 (lowest),R,0.5,892,-0.08472875702808791,0.7020994538060452,0.42937219730941706,0.29596412556053814,0.460762331838565,0.1434834978587334,0.1681618127766203,0.1775246991876031,0.0682827884856095,0.0771186198472022
RepAaronBean,Aaron Bean,Q1 (lowest),R,0.45,624,-0.06237040178324932,0.7148714942238854,0.4326923076923077,0.3173076923076923,0.49198717948717946,0.20187467071744505,0.3297011174841034,0.16687787949250862,0.026446045220883417,0.07516802859661248
RepLloydDoggett,Lloyd Doggett,Q1 (lowest),D,1.56,1894,-0.03821829416117421,0.6954254998001204,0.397571277719113,0.31890179514255546,0.4408658922914467,0.1591914935959043,0.2168498602729415,0.1952696607442229,0.06914997818085063,0.09493311261546149
RepCohen,Steve Cohen,Q1 (lowest),D,0.45,1839,-0.028881799662612326,0.6767533182938331,0.37520391517128876,0.3072321914083741,0.4154431756389342,0.14613700090081905,0.21939833876285006,0.1586913498234017,0.04482261143305285,0.11407487822751383
RepTimmons,William R. Timmons IV,Q1 (lowest),R,0.59,416,-0.011013605990088899,0.7356540304693151,0.40865384615384615,0.35096153846153844,0.5048076923076923,0.171791880897497,0.13269648757970848,0.22801695324904775,0.0838018354047912,0.08442499102294762
RepRickCrawford,"Eric A. ""Rick"" Crawford",Q1 (lowest),R,0.91,158,0.008762612750258629,0.7401192357139481,0.43037974683544306,0.3860759493670886,0.47468354430379744,0.1575981785272118,0.3164762902645323,0.21244730601213202,0.0275403645116713,0.10223215539229416
USRepGaryPalmer,Gary J. Palmer,Q1 (lowest),R,0.24,678,0.014916156816974854,0.7490081765064874,0.3967551622418879,0.3687315634218289,0.5339233038348082,0.144187354605307,0.16335176780122254,0.25549479771171424,0.06669657517995584,0.07616431168936447
BradSherman,Brad Sherman,Q1 (lowest),D,1.04,1479,0.047681274226261526,0.6637802841112289,0.29749830966869506,0.3204868154158215,0.41379310344827586,0.11779783921962253,0.48717495506662645,0.19105271284148975,0.012759330318717597,0.07041902090708924
RepAuchincloss,Jake Auchincloss,Q1 (lowest),D,0.71,552,0.060700750815263695,0.6352875625673611,0.29528985507246375,0.32971014492753625,0.3333333333333333,0.140375040889025,0.19605332452830632,0.20429208341496025,0.05413191221808682,0.06721332864907559
DesJarlaisTN04,Scott DesJarlais,Q1 (lowest),R,1.05,181,0.06944516976235321,0.6729355393196831,0.2983425414364641,0.3425414364640884,0.4088397790055249,0.15055630167493417,0.2677455399666516,0.2358976305518376,0.03463359248481277,0.11433373689226987
RepCarlos,Carlos A. Gimenez,Q1 (lowest),R,0.92,2189,0.08783691613681788,0.682925173591382,0.2786660575605299,0.35449977158519874,0.46642302421196896,0.14199029047444928,0.3926689241352917,0.19867926820337078,0.021447722170481263,0.04276644237370976
Robert_Aderholt,Robert B. Aderholt,Q1 (lowest),R,1.59,349,0.08919173769418011,0.6929668814418076,0.3237822349570201,0.3753581661891118,0.45558739255014324,0.11518219488764306,0.1349282971821641,0.2561046726657091,0.05689213144060728,0.10893731069484892
MarioDB,Mario Diaz-Balart,Q1 (lowest),R,0.2,1218,0.11119595507682838,0.6672965441509214,0.2536945812807882,0.35960591133004927,0.44745484400656815,0.1478405687609138,0.29504927560284766,0.2438902468249717,0.05121528029440682,0.06336456553762765
RepHuizenga,Bill Huizenga,Q1 (lowest),R,1.09,345,0.11563885548840398,0.7218853536814227,0.33043478260869563,0.41739130434782606,0.48695652173913045,0.173037447944027,0.26134467463192956,0.23691984875476915,0.0442471387846297,0.08039296743817677
FrankPallone,"Frank Pallone, Jr.",Q1 (lowest),D,0.6,3150,0.11783430548887404,0.7082437448381159,0.31682539682539684,0.44126984126984126,0.4638095238095238,0.14321996056254846,0.22640725056899502,0.2722620370785247,0.05162099404522446,0.0638627391298752
AustinScottGA08,Austin Scott,Q1 (lowest),R,1.26,278,0.1349243072511481,0.7418376379727712,0.3273381294964029,0.46402877697841727,0.5575539568345323,0.15379060064894715,0.15280710650545545,0.2604591703570444,0.04940751410086707,0.1151160292811909
RepMeuser,Daniel Meuser,Q1 (lowest),R,0.52,1309,0.1590775919607161,0.6028060055470499,0.18716577540106952,0.3391902215431627,0.3682200152788388,0.11051786179563405,0.20763012900693456,0.2833791698284772,0.038742339107712784,0.06225606116517446
CongBoyle,Brendan F. Boyle,Q1 (lowest),D,0.54,408,0.15984007650438478,0.7048835450294894,0.28921568627450983,0.4362745098039216,0.4950980392156863,0.12970250220492813,0.2240965749894231,0.23835542485497116,0.031615189760843446,0.0794592388754644
JudgeCarter,John R. Carter,Q1 (lowest),R,1.39,605,0.16038506592600799,0.7340204050324529,0.30247933884297523,0.46611570247933887,0.5388429752066116,0.11825438992828434,0.1481269690831103,0.29500015910290567,0.056890743033463004,0.07696544123016878
RepMikeQuigley,Mike Quigley,Q1 (lowest),D,1.29,2655,0.1721417482289891,0.7050208857919672,0.28775894538606406,0.46817325800376647,0.4806026365348399,0.1153411991307893,0.2145326694165814,0.22763857863906578,0.053520126162222216,0.06181753568639343
RepRonEstes,Ron Estes,Q1 (lowest),R,0.75,733,0.19817860719289168,0.7106501360592798,0.286493860845839,0.4693042291950887,0.5061391541609823,0.10300825699645448,0.14554386557387006,0.32988444118303756,0.03425726520020582,0.0808942273446888
RepMichaelGuest,Michael Guest,Q1 (lowest),R,0.78,442,0.1994520619983587,0.6692297564011473,0.2239819004524887,0.4276018099547511,0.46153846153846156,0.09262076496174006,0.10607522112271024,0.26474029053178005,0.054297203205351204,0.06997520600000974
RepLaurelLee,Laurel M. Lee,Q1 (lowest),R,1.52,784,0.21114809662863918,0.6498764682932797,0.21045918367346939,0.42346938775510207,0.4375,0.07887764410414237,0.28198872573720646,0.2559641776717807,0.02200744024087591,0.05506095341694826
RepMann,Tracey Mann,Q1 (lowest),R,0.73,275,0.21487884413112293,0.7128091015984485,0.29454545454545455,0.5163636363636364,0.48727272727272725,0.15238671072970394,0.16012247658588663,0.30259902969986957,0.04349095200151412,0.05014005838512354
RepDaleStrong,Dale W. Strong,Q1 (lowest),R,1.17,482,0.2236648752852594,0.6956859683794371,0.23858921161825727,0.4605809128630705,0.5311203319502075,0.10572502824743042,0.20622663932013868,0.31708419327665194,0.05457862838251363,0.05318699728531364
RepMaxineWaters,Maxine Waters,Q1 (lowest),D,1.15,154,0.22621254777753508,0.7742887028297072,0.3246753246753247,0.538961038961039,0.6103896103896104,0.14536580336832,0.13300264190750904,0.31741274287489496,0.030380412999048402,0.1474768217447419
RepJohnJoyce,John Joyce,Q1 (lowest),R,0.26,693,0.22763875931028335,0.7174326010159797,0.27705627705627706,0.5021645021645021,0.5353535353535354,0.08097245334580397,0.15443455091548924,0.2926429173175694,0.04223615313126885,0.08539971434608673
RepLarryBucshon,Larry Bucshon,Q1 (lowest),R,0.11,553,0.23937818289449805,0.6916732621237897,0.25316455696202533,0.5063291139240507,0.5009041591320073,0.09068620547277101,0.16661967588055987,0.28772980483053257,0.052220244803787945,0.08405889560229343
RepDLamborn,Doug Lamborn,Q1 (lowest),R,1.29,820,0.247489152412589,0.6682691267935835,0.22073170731707317,0.4682926829268293,0.474390243902439,0.09473875881777505,0.20858439638228976,0.30585615746680467,0.03472053343107175,0.06092920976182691
RepRutherfordFL,John H. Rutherford,Q1 (lowest),R,0.34,685,0.25236177801215737,0.6907895243580147,0.24233576642335766,0.5007299270072992,0.5226277372262774,0.14212182618874752,0.2322293622220397,0.3223304001332335,0.021936784092703086,0.09005557011292877
NormaJTorres,Norma J. Torres,Q1 (lowest),D,0.31,1442,0.2621876754063012,0.7187929597040431,0.260748959778086,0.5305131761442441,0.5631067961165048,0.1241035355544754,0.3494430895045749,0.28234597663221933,0.02460518455505596,0.07150538972738464
RepGarretGraves,Garret Graves,Q1 (lowest),R,0.4,633,0.2650405039531171,0.610603210818282,0.18167456556082148,0.4676145339652449,0.3744075829383886,0.08204008161997356,0.09475539462826811,0.244887383236869,0.03250231697770473,0.051380536482208854
RepJoshG,Josh Gottheimer,Q1 (lowest),D,0.91,2993,0.26567457765191443,0.684500163439194,0.23220848646842632,0.509188105579686,0.5015035081857668,0.11731754776052729,0.22836790419825703,0.29090902135516883,0.033144370934470084,0.07380540979063605
RepMikeTurner,Michael R. Turner,Q1 (lowest),R,0.66,830,0.26761331547455613,0.5971145836746997,0.16265060240963855,0.43855421686746987,0.38433734939759034,0.09198864056155114,0.3068078999690212,0.3535856065403457,0.00981348347778256,0.05462718714976746
RepDrewFerguson,A. Drew Ferguson IV,Q1 (lowest),R,0.32,278,0.27489485050276885,0.7477816022219722,0.2841726618705036,0.539568345323741,0.6294964028776978,0.13256749902368625,0.20577879879425157,0.3820190418057483,0.03406907781446013,0.11327268146422333
RepWilson,Frederica S. Wilson,Q1 (lowest),D,0.68,1957,0.28071029344930537,0.7360346738436253,0.26469085334695963,0.5539090444557997,0.5927439959121104,0.13203913763874076,0.2054862882885969,0.31997704664368976,0.04123063605674104,0.07828915128088183
rep_jackson,Jonathan L. Jackson,Q1 (lowest),D,0.84,444,0.28919623912991704,0.643574095648641,0.18243243243243243,0.5045045045045045,0.47072072072072074,0.09668268238024903,0.2245843174690611,0.2866728424545202,0.02941078666068225,0.09767307007086441
RepEspaillat,Adriano Espaillat,Q1 (lowest),D,1.5,3398,0.29404801867897895,0.5277354903447344,0.0788699234844026,0.4049440847557387,0.34549735138316656,0.12118935793402998,0.2343799050601799,0.255353141792369,0.04035769531561403,0.06068139144198487
RepScottPeters,Scott H. Peters,Q1 (lowest),D,1.32,1001,0.29465827065986117,0.6446061690548742,0.1888111888111888,0.5104895104895105,0.46653346653346656,0.09757074154657563,0.17829880103315146,0.2961567192536464,0.029667179068611126,0.1001829160722791
RepDustyJohnson,Dusty Johnson,Q1 (lowest),R,1.12,764,0.2998992778867951,0.63679828496147,0.18324607329842932,0.49214659685863876,0.4607329842931937,0.08739681777340741,0.14147506226668605,0.31619508547425124,0.028965081704339438,0.05451370536118707
RepEdCase,Ed Case,Q1 (lowest),D,1.67,959,0.3040928043215317,0.4514386296047258,0.027111574556830033,0.38373305526590196,0.28154327424400416,0.0269905906396396,0.06540102195303324,0.2937525488536128,0.009565876518868126,0.04785203957035298
RepGlennIvey,Glenn Ivey,Q1 (lowest),D,1.13,525,0.30418556485857284,0.6899245891286396,0.22857142857142856,0.5352380952380953,0.5428571428571428,0.12818277273027753,0.3799534464328705,0.2869193160729593,0.013401606728356016,0.06728437390244961
PeteSessions,Pete Sessions,Q1 (lowest),R,0.66,613,0.30495837753787514,0.7520630602302273,0.2724306688417618,0.566068515497553,0.6443719412724307,0.09580943981439272,0.16562425247544524,0.41970952090434654,0.043950909687498374,0.06144482384997584
RepFrenchHill,J. French Hill,Q1 (lowest),R,1.24,629,0.3092333913702275,0.7166525336679007,0.24483306836248012,0.5500794912559619,0.5930047694753577,0.1264809755525523,0.30987874685336175,0.3462915949093415,0.020627232714159945,0.08649955403625322
RepHouchin,Erin Houchin,Q1 (lowest),R,1.49,544,0.3156492391272503,0.7404097822405243,0.25735294117647056,0.5753676470588235,0.6323529411764706,0.09152178136216257,0.18116210883411385,0.38835660932668625,0.033561957264550135,0.0744622024158161
RepLoriTrahan,Lori Trahan,Q1 (lowest),D,0.0,2063,0.3167151692736455,0.7337400575696796,0.26030053320407176,0.5855550169655841,0.6214251090644692,0.11563125283430135,0.21783838154454305,0.32556277962945884,0.042019077343319514,0.06760152777803853
MikeKellyPA,Mike Kelly,Q1 (lowest),R,1.46,704,0.32950435316359455,0.6667862740550845,0.20454545454545456,0.5411931818181818,0.5142045454545454,0.09841838355631886,0.2259206169223117,0.34966202658485845,0.020197939342551714,0.06920273483642214
RepBalderson,Troy Balderson,Q1 (lowest),R,1.62,542,0.3348125035142547,0.7201484759807847,0.24354243542435425,0.5922509225092251,0.6217712177121771,0.10097172805383055,0.2159649566932503,0.3534530187070235,0.034953663734049185,0.0613528958661825
RepCarolMiller,Carol D. Miller,Q1 (lowest),R,0.43,848,0.34118870399751755,0.6883829268152444,0.2099056603773585,0.5695754716981132,0.5542452830188679,0.1213637770266565,0.18640306066914006,0.4274815502534316,0.01939011954160579,0.07388917629728924
RepKamlagerDove,Sydney Kamlager-Dove,Q1 (lowest),D,1.07,825,0.3416494372757998,0.6882920226846156,0.21575757575757576,0.5721212121212121,0.5672727272727273,0.0988890956078345,0.2219123540753075,0.3393524318521447,0.029999012251042317,0.09412701582945314
USRepMikeFlood,Mike Flood,Q1 (lowest),R,1.53,1331,0.3489273084365363,0.6353107629233168,0.1622839969947408,0.5341848234410218,0.5041322314049587,0.08645250984465112,0.17979851154726226,0.29746675458927385,0.032984417999711364,0.0497769047649595
RepGregoryMeeks,Gregory W. Meeks,Q1 (lowest),D,0.22,614,0.35370700570970093,0.6980430591502961,0.21661237785016288,0.5993485342019544,0.5944625407166124,0.09825478999919848,0.2699383508660227,0.3489691131156323,0.01826733995382294,0.07565090271070934
RepVinceFong,Vince Fong,Q1 (lowest),R,1.45,104,0.3548854188277171,0.6570380974687454,0.16346153846153846,0.5288461538461539,0.5384615384615384,0.08638341729797848,0.0844911889250327,0.3773605446745373,0.026092667082523828,0.0536763491422439
RepDaveJoyce,David P. Joyce,Q1 (lowest),R,1.34,681,0.3561171228052411,0.6661459666730396,0.19970631424375918,0.580029368575624,0.5256975036710719,0.0685009759859005,0.2317839811433215,0.3423478435876262,0.030085101616956867,0.0913696128567482
RepJimmyGomez,Jimmy Gomez,Q1 (lowest),D,1.03,1937,0.35987569175556755,0.7025314924697149,0.21734641197728446,0.5967991739803821,0.6076406814661848,0.12063549698398252,0.25880104813569516,0.35294347274363647,0.02406907711516367,0.05877364391088265
RepWesterman,Bruce Westerman,Q1 (lowest),R,1.26,518,0.3636697351817459,0.6625954691986989,0.18146718146718147,0.5598455598455598,0.5328185328185329,0.0877369665763247,0.1597187355884151,0.3570527726665011,0.030049521434397215,0.06566223071568504
RepGuthrie,Brett Guthrie,Q1 (lowest),R,1.0,1087,0.3679207624814438,0.6386420983447546,0.16743330266789327,0.5722171113155474,0.5114995400183993,0.0825597306358111,0.18910213365453968,0.40083937851580165,0.021978977062617183,0.06311941531578052
JayObernolte,Jay Obernolte,Q1 (lowest),R,0.47,630,0.3747095813826909,0.6161496980417084,0.1492063492063492,0.5476190476190477,0.49047619047619045,0.07034618844036082,0.1972247273780845,0.34480661140752045,0.016898218549775013,0.06117998873482321
RepCardenas,Tony Cárdenas,Q1 (lowest),D,0.28,769,0.37630076181284006,0.6430885040030181,0.16644993498049415,0.5799739921976593,0.5331599479843954,0.07296758647980854,0.2072756808381409,0.3080157127563801,0.03036621245965072,0.06324895667696369
RepShriThanedar,Shri Thanedar,Q1 (lowest),D,0.47,914,0.3789157581798879,0.6824941022859784,0.20459518599562362,0.6061269146608315,0.5842450765864332,0.09937216506457548,0.24928571362913476,0.329709574554878,0.02532796965996935,0.07036090954338069
PatrickMcHenry,Patrick T. McHenry,Q1 (lowest),R,0.1,482,0.3812393477472527,0.6740386869264225,0.18464730290456433,0.5746887966804979,0.5892116182572614,0.10735912069606328,0.27510257706854485,0.401288154973606,0.013605774741739816,0.08239541954652661
RepAdrianSmith,Adrian Smith,Q1 (lowest),R,0.36,530,0.38236968489188067,0.611857783696411,0.13962264150943396,0.5547169811320755,0.4867924528301887,0.08617824901978235,0.20260592876002187,0.38191848168641607,0.019056604782098478,0.05180028540099843
RepChuck,"Charles J. ""Chuck"" Fleischmann",Q1 (lowest),R,0.25,1150,0.38975115045257236,0.7213351844645766,0.22695652173913045,0.6391304347826087,0.671304347826087,0.11384498841579715,0.16523385896802997,0.374984431117773,0.041938111339670396,0.07991605367805076
CongresswomanSC,Sheila Cherfilus-McCormick,Q1 (lowest),D,1.04,1592,0.39020768987323773,0.6704082761191916,0.1878140703517588,0.6099246231155779,0.5891959798994975,0.08018872569276814,0.27751470071976725,0.33068021001091624,0.02630386897998953,0.08082788801739157
RepLindaSanchez,Linda T. Sánchez,Q1 (lowest),D,1.33,910,0.40418200807257015,0.6774624926004553,0.1901098901098901,0.6098901098901099,0.6021978021978022,0.1070326321497994,0.21903651193044002,0.38434366469212633,0.015318634232276153,0.06895155463825682
RepBarragan,Nanette Diaz Barragán,Q1 (lowest),D,1.26,1254,0.415677225760866,0.6585798597515096,0.17703349282296652,0.6212121212121212,0.5869218500797448,0.11326319675893887,0.2720014584025437,0.38214767507315117,0.009373441555228,0.07081901247425972
RepGraceMeng,Grace Meng,Q1 (lowest),D,1.36,1387,0.42107576935430524,0.6344431261084481,0.1506849315068493,0.6049026676279741,0.5602018745493872,0.08754706508588282,0.2984640650623162,0.38063553162928415,0.011713975284999912,0.08511938260339912
RepMikeRogersAL,Mike Rogers,Q1 (lowest),R,0.76,394,0.4213573387280333,0.7487572403629136,0.23096446700507614,0.6472081218274112,0.7563451776649747,0.09238805371480825,0.13130247095132333,0.4699050561530246,0.054087814534712904,0.059477577876355124
RepJuanVargas,Juan Vargas,Q1 (lowest),D,0.23,713,0.4238989512850158,0.6342800995662108,0.15568022440392706,0.6143057503506312,0.5596072931276297,0.08443966200749933,0.23887915171065324,0.3602261116877502,0.025392018600592613,0.07152038023527577
CongMikeSimpson,Michael K. Simpson,Q1 (lowest),R,0.61,1095,0.42944465034628565,0.6587132363413326,0.1680365296803653,0.6219178082191781,0.6082191780821918,0.07452542886178358,0.12887702455829725,0.3983636863885307,0.02426573543984238,0.07316347643207823
MarkAmodeiNV2,Mark E. Amodei,Q1 (lowest),R,0.43,130,0.43608809044727914,0.5946727609801682,0.1076923076923077,0.5692307692307692,0.5307692307692308,0.0502513820050248,0.10356806004442307,0.4169095530237358,0.013842577502453797,0.043522064086013924
repmaxmiller,Max L. Miller,Q1 (lowest),R,0.14,1349,0.4385845200320895,0.7111577354683946,0.20681986656782803,0.6604892512972572,0.7034840622683469,0.1001253613209375,0.363729048336405,0.3921061313550464,0.009808671696836755,0.04633084102097951
RepDavidRouzer,David Rouzer,Q1 (lowest),R,0.8,388,0.44673574454698367,0.6894670719958814,0.19072164948453607,0.6469072164948454,0.6804123711340206,0.06117869232593402,0.154934852020983,0.4767427307542488,0.03502432205183961,0.062104100793223184
DonaldNorcross,Donald Norcross,Q1 (lowest),D,0.7,1136,0.44855238843551826,0.6626850012217885,0.18221830985915494,0.659330985915493,0.6223591549295775,0.09705411450376625,0.18890669322625933,0.38971222156783686,0.02272152336195492,0.07566513487544278
RepVeasey,Marc A. Veasey,Q1 (lowest),D,0.76,904,0.4502179217813289,0.646114890786657,0.1570796460176991,0.6382743362831859,0.6028761061946902,0.0794014369895572,0.2014405435960226,0.41349253203147823,0.020358127311649335,0.06397312017779924
RepLouCorrea,J. Luis Correa,Q1 (lowest),D,0.38,483,0.4666741049808005,0.6701372470053333,0.16770186335403728,0.6666666666666666,0.6666666666666666,0.0834558660061557,0.1407346209633722,0.40847017934355945,0.037314963750846065,0.05922972272231199
RepSmucker,Lloyd Smucker,Q1 (lowest),R,1.68,990,0.4672524749931663,0.5906526461112271,0.10505050505050505,0.597979797979798,0.5707070707070707,0.054698482391687835,0.09254701976141667,0.4281170830253166,0.02026151784021294,0.05906834337999099
RepSylviaGarcia,Sylvia R. Garcia,Q1 (lowest),D,0.58,1823,0.4763653728900476,0.6246305593702084,0.13494240263302248,0.6417992320351069,0.6012068019747668,0.071044471290327,0.23388544266499836,0.4194753364221708,0.015799621758615365,0.06295386703504967
RepGregPence,Greg Pence,Q1 (lowest),R,0.1,344,0.4773610514090505,0.6807571212375642,0.18023255813953487,0.6598837209302325,0.688953488372093,0.0792876467476585,0.12863728834917157,0.4918532586901186,0.019282907763501746,0.0699021442201757
RepKweisiMfume,Kweisi Mfume,Q1 (lowest),D,0.54,549,0.4970731851941684,0.6042958588613278,0.11839708561020036,0.6557377049180327,0.6065573770491803,0.0730391508504792,0.3075225212745273,0.39737369373414444,0.014979056753246752,0.07281507678687879
RepTroyCarter,Troy A. Carter,Q1 (lowest),D,0.86,2512,0.5011031767175456,0.5690220831211115,0.09156050955414012,0.6401273885350318,0.5585191082802548,0.06668318547752412,0.34709243724063044,0.35232380632424687,0.006996559420009416,0.0659166083601961
RepRichardNeal,Richard E. Neal,Q1 (lowest),D,0.14,468,0.5029106214005723,0.6116434010885875,0.13675213675213677,0.6858974358974359,0.6153846153846154,0.06283582724060194,0.13532466886868064,0.41520772246017296,0.027467035813083917,0.07681254223989055
RepHalRogers,Harold Rogers,Q1 (lowest),R,0.29,54,0.5031573358509276,0.586133334880108,0.09259259259259259,0.6851851851851852,0.6111111111111112,0.0768222123949305,0.1259995563326541,0.542386050200245,0.01996696533077969,0.07201597908365157
RepFrankLucas,Frank D. Lucas,Q1 (lowest),R,0.98,258,0.5060495610616004,0.5760733677232039,0.10465116279069768,0.6395348837209303,0.5658914728682171,0.051381701979851084,0.20436824041905147,0.4756979706014467,0.006779223549641733,0.05649737770716085
RepBlakeMoore,Blake D. Moore,Q1 (lowest),R,0.18,533,0.506364625177956,0.550580030323459,0.07317073170731707,0.624765478424015,0.5628517823639775,0.05892253732269426,0.15179264906016926,0.4717494847215179,0.010649794933466798,0.04737317459699283
RepStephenLynch,Stephen F. Lynch,Q1 (lowest),D,0.43,286,0.5549632905871718,0.5821840698875546,0.0944055944055944,0.6783216783216783,0.6713286713286714,0.05986886821631044,0.11169770091973157,0.5363344215921051,0.02220869511237666,0.0776410310818582
RepDavidKustoff,David Kustoff,Q1 (lowest),R,0.45,1159,0.5709101674472391,0.6403602444522624,0.14667817083692838,0.7325280414150129,0.7420189818809318,0.059709838430101456,0.16004350259337097,0.6033340443024228,0.017020243705750036,0.051924306392264634
Call_Me_Dutch,C. A. Dutch Ruppersberger,Q1 (lowest),D,0.7,552,0.5720601061332053,0.5901962764111551,0.1213768115942029,0.7355072463768116,0.6594202898550725,0.06576229290141673,0.3112833400768252,0.4188206011169603,0.012384508469251005,0.06821425638032526
RepJimCosta,Jim Costa,Q1 (lowest),D,0.3,1338,0.5782685189191893,0.5339145540642671,0.07698056801195814,0.7182361733931241,0.609118086696562,0.05270658230637154,0.1543033880090079,0.4116684908325915,0.0170952581404486,0.05421438643432835
RepDavidScott,David Scott,Q1 (lowest),D,0.18,182,0.5832441138042198,0.5414997898437772,0.08241758241758242,0.7197802197802198,0.6483516483516484,0.0643368263637447,0.18053586384653145,0.41879223103399627,0.014163339794802065,0.06831468737001047
RepDarrenSoto,Darren Soto,Q1 (lowest),D,1.43,2240,0.6176207786159856,0.5137240280698786,0.06473214285714286,0.7464285714285714,0.6397321428571429,0.05782694188318206,0.22473070870532214,0.47233341973583914,0.007827374801263382,0.051941189905457014
RepBrianFitz,Brian K. Fitzpatrick,Q1 (lowest),R,1.1,2530,0.647877719020655,0.4895678009397198,0.05375494071146245,0.7699604743083004,0.6577075098814229,0.03349185063622854,0.09369872705254004,0.5102145388167031,0.015008777769641551,0.06477595365237213
