"Name","Total Raised","Total from Small Donors","Percent from Small Donors*","total money raised"
"TaylorMarjorie Taylor Greene (R)","$7932166","$5763400","72.66%","Raised over $100k"
"Ocasio-CortezAlexandria Ocasio-Cortez (D)","$15160101","$10602414","69.94%","Raised over $100k"
"SandersBernie Sanders (I)","$35728405","$22732498","63.63%","Raised over $100k"
"JordanJim Jordan (R)","$13313614","$7423207","55.76%","Raised over $100k"
"CraneEli Crane (R)","$8437397","$4638205","54.97%","Raised over $100k"
"WarrenElizabeth Warren (D)","$20636522","$11272309","54.62%","Raised over $100k"
"PelosiNancy Pelosi (D)","$10003159","$5340919","53.39%","Raised over $100k"
"PaulRand Paul (R)","$35527402","$18466244","51.98%","Raised over $100k"
"SpartzVictoria Spartz (R)","$811493","$408852","50.38%","Raised over $100k"
"BurgessMichael Burgess (R)","$1200022","$604170","50.35%","Raised over $100k"
"FettermanJohn Fetterman (D)","$82199022","$41257356","50.19%","Raised over $100k"
"MillerMary Miller (R)","$1560026","$769100","49.30%","Raised over $100k"
"JacksonRonny Jackson (R)","$6312579","$3107198","49.22%","Raised over $100k"
"FrostMaxwell Frost (D)","$3930459","$1924972","48.98%","Raised over $100k"
"GrahamLindsey Graham (R)","$117401780","$57222742","48.74%","Raised over $100k"
"OmarIlhan Omar (D)","$8202075","$3910173","47.67%","Raised over $100k"
"ComerJames Comer (R)","$7596325","$3611561","47.54%","Raised over $100k"
"OssoffJon Ossoff (D)","$171895162","$81165841","47.22%","Raised over $100k"
"KennedyJohn Kennedy (R)","$51628839","$24303561","47.07%","Raised over $100k"
"BoebertLauren Boebert (R)","$4730531","$2178726","46.06%","Raised over $100k"
"CrockettJasmine Crockett (D)","$3036171","$1369700","45.11%","Raised over $100k"
"KellyMark Kelly (D)","$99670347","$44905855","45.05%","Raised over $100k"
"WarnockRaphael Warnock (D)","$184266768","$82704461","44.88%","Raised over $100k"
"CruzTed Cruz (R)","$105557321","$47077922","44.60%","Raised over $100k"
"AllredColin Allred (D)","$92580217","$41272085","44.58%","Raised over $100k"
"HagemanHarriet Hageman (R)","$3000255","$1332164","44.40%","Raised over $100k"
"BiggsAndy Biggs (R)","$1354408","$585838","43.25%","Raised over $100k"
"DuckworthTammy Duckworth (D)","$23296673","$9921754","42.59%","Raised over $100k"
"GallegoRuben Gallego (D)","$63777612","$26980378","42.30%","Raised over $100k"
"PaulinaAnna Paulina Luna (R)","$3662980","$1521833","41.55%","Raised over $100k"
"CortezCatherine Cortez Masto (D)","$65688546","$26913897","40.97%","Raised over $100k"
"ScottTim Scott (R)","$67301932","$27532241","40.91%","Raised over $100k"
"CollinsMike Collins (R)","$1704745","$696305","40.85%","Raised over $100k"
"McConnellMitch McConnell (R)","$72967093","$29237362","40.07%","Raised over $100k"
"DonaldsByron Donalds (R)","$6563388","$2616547","39.87%","Raised over $100k"
"SchiffAdam Schiff (D)","$47309769","$18836012","39.81%","Raised over $100k"
"JeffriesHakeem Jeffries (D)","$22820569","$8694626","38.10%","Raised over $100k"
"ZinkeRyan Zinke (R)","$9990150","$3732209","37.36%","Raised over $100k"
"LeeMike Lee (R)","$16528336","$6030396","36.49%","Raised over $100k"
"HawleyJosh Hawley (R)","$27210242","$9900237","36.38%","Raised over $100k"
"RubioMarco Rubio (R)","$50277155","$18251673","36.30%","Raised over $100k"
"RaskinJamie Raskin (D)","$4783442","$1733201","36.23%","Raised over $100k"
"MerkleyJeff Merkley (D)","$9661683","$3499410","36.22%","Raised over $100k"
"DainesSteven Daines (R)","$34306895","$12265663","35.75%","Raised over $100k"
"PetersGary Peters (D)","$56643389","$20199053","35.66%","Raised over $100k"
"YakymRudy Yakym (R)","$3578624","$1264452","35.33%","Raised over $100k"
"DeMonica De La Cruz (R)","$7884300","$2781246","35.28%","Raised over $100k"
"CottonTom Cotton (R)","$16312092","$5717628","35.05%","Raised over $100k"
"EllzeyJake Ellzey (R)","$6480006","$2262349","34.91%","Raised over $100k"
"StabenowDebbie Stabenow (D)","$4879808","$1691385","34.66%","Raised over $100k"
"MillsCory Mills (R)","$1609397","$556808","34.60%","Raised over $100k"
"MastBrian Mast (R)","$3974043","$1366501","34.39%","Raised over $100k"
"HickenlooperJohn Hickenlooper (D)","$45083518","$15427930","34.22%","Raised over $100k"
"PorterKatie Porter (D)","$32119165","$10902528","33.94%","Raised over $100k"
"PeltolaMary Peltola (D)","$13210877","$4395102","33.27%","Raised over $100k"
"SlotkinElissa Slotkin (D)","$51168064","$16845959","32.92%","Raised over $100k"
"SmithTina Smith (D)","$19239090","$6330821","32.91%","Raised over $100k"
"BushCori Bush (D)","$3931525","$1288772","32.78%","Raised over $100k"
"JohnsonRon Johnson (R)","$40097440","$13016509","32.46%","Raised over $100k"
"JacksonJeff Jackson (D)","$768284","$249285","32.45%","Raised over $100k"
"ReschenthalerGuy Reschenthaler (R)","$4327277","$1380397","31.90%","Raised over $100k"
"TlaibRashida Tlaib (D)","$8361649","$2660970","31.82%","Raised over $100k"
"BaldwinTammy Baldwin (D)","$58515037","$18576727","31.75%","Raised over $100k"
"TesterJon Tester (D)","$96070839","$30441610","31.69%","Raised over $100k"
"ErnstJoni Ernst (R)","$32364554","$10214624","31.56%","Raised over $100k"
"BookerCory Booker (D)","$21523391","$6786966","31.53%","Raised over $100k"
"MurphyChristopher S Murphy (D)","$15089795","$4756253","31.52%","Raised over $100k"
"BrownSherrod Brown (D)","$100378888","$31507010","31.39%","Raised over $100k"
"RosenJacky Rosen (D)","$50872605","$15915856","31.29%","Raised over $100k"
"KlobucharAmy Klobuchar (D)","$21485514","$6582687","30.64%","Raised over $100k"
"GrijalvaRaul M Grijalva (D)","$637820","$191331","30.00%","Raised over $100k"
"CrenshawDan Crenshaw (R)","$4056322","$1209494","29.82%","Raised over $100k"
"HassanMaggie Hassan (D)","$43065876","$12823476","29.78%","Raised over $100k"
"VanDerrick Van Orden (R)","$7458951","$2210768","29.64%","Raised over $100k"
"VanJeff Van Drew (R)","$3197984","$935417","29.25%","Raised over $100k"
"RoyChip Roy (R)","$2884881","$842825","29.22%","Raised over $100k"
"BowmanJamaal Bowman (D)","$5626499","$1632542","29.02%","Raised over $100k"
"CaseyBob Casey (D)","$63676634","$18276575","28.70%","Raised over $100k"
"VanceJ D Vance (R)","$17237583","$4872613","28.27%","Raised over $100k"
"CrowJason Crow (D)","$2182039","$614488","28.16%","Raised over $100k"
"PressleyAyanna Pressley (D)","$1411509","$394610","27.96%","Raised over $100k"
"JohnsonMike Johnson (R)","$19065042","$5236369","27.47%","Raised over $100k"
"RayBen Ray Lujan (D)","$11637120","$3163925","27.19%","Raised over $100k"
"PerryScott Perry (R)","$4471323","$1202185","26.89%","Raised over $100k"
"ShaheenJeanne Shaheen (D)","$20017666","$5344343","26.70%","Raised over $100k"
"JayapalPramila Jayapal (D)","$2793025","$738280","26.43%","Raised over $100k"
"LuttrellMorgan Luttrell (R)","$1861800","$491411","26.39%","Raised over $100k"
"HuntWesley Hunt (R)","$2760120","$719422","26.06%","Raised over $100k"
"JamesJohn James (R)","$9477442","$2441780","25.76%","Raised over $100k"
"MurrayPatty Murray (D)","$20331360","$5206827","25.61%","Raised over $100k"
"KimYoung Kim (R)","$9067799","$2273294","25.07%","Raised over $100k"
"BennetMichael Bennet (D)","$22125113","$5501310","24.86%","Raised over $100k"
"MarkeyEd Markey (D)","$14024552","$3468332","24.73%","Raised over $100k"
"BuddTed Budd (R)","$16254047","$3890366","23.93%","Raised over $100k"
"WaltzMichael Waltz (R)","$2791083","$661047","23.68%","Raised over $100k"
"KaineTim Kaine (D)","$21401882","$5065478","23.67%","Raised over $100k"
"GrassleyChuck Grassley (R)","$10945190","$2587304","23.64%","Raised over $100k"
"BurchettTim Burchett (R)","$1229828","$287186","23.35%","Raised over $100k"
"KimAndy Kim (D)","$12170781","$2839921","23.33%","Raised over $100k"
"McClellanJennifer McClellan (D)","$2694818","$628053","23.31%","Raised over $100k"
"LeeBarbara Lee (D)","$5473994","$1272567","23.25%","Raised over $100k"
"GarciaRobert Garcia (D)","$1326793","$292761","22.07%","Raised over $100k"
"TillisThom Tillis (R)","$25523707","$5578136","21.85%","Raised over $100k"
"BluntLisa Blunt Rochester (D)","$9889594","$2160238","21.84%","Raised over $100k"
"TubervilleTommy Tuberville (R)","$11684053","$2464217","21.09%","Raised over $100k"
"McClainLisa McClain (R)","$1029112","$215130","20.90%","Raised over $100k"
"SpanbergerAbigail Spanberger (D)","$1723491","$359003","20.83%","Raised over $100k"
"CornynJohn Cornyn (R)","$34095780","$6935021","20.34%","Raised over $100k"
"LeeSummer Lee (D)","$2923335","$587574","20.10%","Raised over $100k"
"SantosGeorge Santos (R)","$48129","$9531","19.80%","Raised less than $100k"
"GoodBob Good (R)","$1328803","$262684","19.77%","Raised over $100k"
"TenneyClaudia Tenney (R)","$2993079","$589942","19.71%","Raised over $100k"
"OwensBurgess Owens (R)","$1449406","$285518","19.70%","Raised over $100k"
"WextonJennifer Wexton (D)","$480029","$94333","19.65%","Raised over $100k"
"HironoMazie K Hirono (D)","$4838111","$943649","19.50%","Raised over $100k"
"MassieThomas Massie (R)","$1323139","$257098","19.43%","Raised over $100k"
"DuncanJeff Duncan (R)","$784969","$146993","18.73%","Raised over $100k"
"WagnerAnn Wagner (R)","$4213631","$770676","18.29%","Raised over $100k"
"BanksJim Banks (R)","$7151159","$1305346","18.25%","Raised over $100k"
"Hyde-SmithCindy Hyde-Smith (R)","$4995726","$908448","18.18%","Raised over $100k"
"RoseJohn Rose (R)","$1106670","$197747","17.87%","Raised over $100k"
"PocanMark Pocan (D)","$1064083","$189287","17.79%","Raised over $100k"
"CollinsSusan Collins (R)","$29778726","$5276897","17.72%","Raised over $100k"
"KiggansJen Kiggans (R)","$6434811","$1134837","17.64%","Raised over $100k"
"KileyKevin Kiley (R)","$4187895","$736088","17.58%","Raised over $100k"
"MooneyAlex Mooney (R)","$1952747","$342324","17.53%","Raised over $100k"
"SteelMichelle Steel (R)","$10449923","$1816823","17.39%","Raised over $100k"
"HarshbargerDiana Harshbarger (R)","$1872094","$324407","17.33%","Raised over $100k"
"StefanikElise Stefanik (R)","$15444946","$2636569","17.07%","Raised over $100k"
"CarlJerry Carl (R)","$1791145","$305387","17.05%","Raised over $100k"
"DavidsSharice Davids (D)","$5915701","$979875","16.56%","Raised over $100k"
"GosarPaul Gosar (R)","$459220","$75643","16.47%","Raised over $100k"
"CammackKat Cammack (R)","$2634508","$433343","16.45%","Raised over $100k"
"HayesJahana Hayes (D)","$4048084","$657678","16.25%","Raised over $100k"
"CaraveoYadira Caraveo (D)","$8048643","$1294679","16.09%","Raised over $100k"
"FousheeValerie Foushee (D)","$683926","$109725","16.04%","Raised over $100k"
"HinsonAshley Hinson (R)","$5565617","$888904","15.97%","Raised over $100k"
"McClintockTom McClintock (R)","$1143387","$180914","15.82%","Raised over $100k"
"SarbanesJohn Sarbanes (D)","$15868","$2509","15.81%","Raised less than $100k"
"UnderwoodLauren A Underwood (D)","$4082518","$644232","15.78%","Raised over $100k"
"LummisCynthia Lummis (R)","$3581541","$561158","15.67%","Raised over $100k"
"IssaDarrell Issa (R)","$1761806","$275631","15.64%","Raised over $100k"
"SmithChris Smith (R)","$838537","$130989","15.62%","Raised over $100k"
"SteubeGreg Steube (R)","$1710108","$266852","15.60%","Raised over $100k"
"BalintBecca Balint (D)","$1372634","$214118","15.60%","Raised over $100k"
"StansburyMelanie Stansbury (D)","$1343239","$209339","15.58%","Raised over $100k"
"McGovernJames P McGovern (D)","$1092908","$170174","15.57%","Raised over $100k"
"GarciaMike Garcia (R)","$6485208","$1007275","15.53%","Raised over $100k"
"HigginsClay Higgins (R)","$1016991","$157875","15.52%","Raised over $100k"
"WildSusan Wild (D)","$8856117","$1374447","15.52%","Raised over $100k"
"BurlisonEric Burlison (R)","$923026","$143138","15.51%","Raised over $100k"
"CantwellMaria Cantwell (D)","$12724745","$1969002","15.47%","Raised over $100k"
"GluesenkampMarie Gluesenkamp Perez (D)","$11660957","$1798924","15.43%","Raised over $100k"
"McBathLucy McBath (D)","$2431244","$368999","15.18%","Raised over $100k"
"HarderJosh Harder (D)","$5306590","$800349","15.08%","Raised over $100k"
"MoultonSeth Moulton (D)","$2849440","$428950","15.05%","Raised over $100k"
"GillibrandKirsten Gillibrand (D)","$14857728","$2224331","14.97%","Raised over $100k"
"GoldenJared Golden (D)","$7743101","$1128219","14.57%","Raised over $100k"
"SchmittEric Schmitt (R)","$8421390","$1218529","14.47%","Raised over $100k"
"TiffanyTom Tiffany (R)","$1241429","$177927","14.33%","Raised over $100k"
"HeinrichMartin Heinrich (D)","$12970084","$1857275","14.32%","Raised over $100k"
"GrothmanGlenn Grothman (R)","$985756","$139944","14.20%","Raised over $100k"
"ConnollyGerry Connolly (D)","$2517838","$356034","14.14%","Raised over $100k"
"FischbachMichelle Fischbach (R)","$2010301","$281783","14.02%","Raised over $100k"
"VasquezGabe Vasquez (D)","$6956820","$966637","13.89%","Raised over $100k"
"DurbinDick Durbin (D)","$9493246","$1317861","13.88%","Raised over $100k"
"FeenstraRandy Feenstra (R)","$4242569","$585320","13.80%","Raised over $100k"
"SykesEmilia Sykes (D)","$5270437","$715744","13.58%","Raised over $100k"
"SuozziTom Suozzi (D)","$9538256","$1289185","13.52%","Raised over $100k"
"CramerKevin Cramer (R)","$6388234","$859805","13.46%","Raised over $100k"
"SherrillMikie Sherrill (D)","$4400561","$591662","13.45%","Raised over $100k"
"MolinaroMarc Molinaro (R)","$5501365","$735985","13.38%","Raised over $100k"
"WilliamsBrandon Williams (R)","$4172151","$554346","13.29%","Raised over $100k"
"PoseyBill Posey (R)","$434040","$57383","13.22%","Raised over $100k"
"SwalwellEric Swalwell (D)","$3885636","$511246","13.16%","Raised over $100k"
"SchumerCharles E Schumer (D)","$42963221","$5630162","13.10%","Raised over $100k"
"MaceNancy Mace (R)","$3461772","$449704","12.99%","Raised over $100k"
"MoskowitzJared Moskowitz (D)","$2169791","$280960","12.95%","Raised over $100k"
"CourtneyJoe Courtney (D)","$1265677","$160372","12.67%","Raised over $100k"
"LeskoDebbie Lesko (R)","$319014","$40398","12.66%","Raised over $100k"
"SalinasAndrea Salinas (D)","$5312185","$670954","12.63%","Raised over $100k"
"HagertyBill Hagerty (R)","$17165599","$2163506","12.60%","Raised over $100k"
"BraunMike Braun (R)","$2175017","$273857","12.59%","Raised over $100k"
"BrittKatie Britt (R)","$15313397","$1919905","12.54%","Raised over $100k"
"PingreeChellie Pingree (D)","$661687","$82710","12.50%","Raised over $100k"
"RosendaleMatt Rosendale (R)","$790441","$97482","12.33%","Raised over $100k"
"LopezGreg Lopez (R)","$43353","$5266","12.15%","Raised less than $100k"
"LegerTeresa Leger Fernandez (D)","$2105098","$254871","12.11%","Raised over $100k"
"McCaulMichael McCaul (R)","$3127715","$377739","12.08%","Raised over $100k"
"RischJames E Risch (R)","$3958222","$472814","11.95%","Raised over $100k"
"CastroJoaquin Castro (D)","$677236","$80805","11.93%","Raised over $100k"
"OglesAndy Ogles (R)","$953830","$113373","11.89%","Raised over $100k"
"CraigAngie Craig (D)","$7785521","$920160","11.82%","Raised over $100k"
"BairdJim Baird (R)","$455568","$52686","11.56%","Raised over $100k"
"Chavez-DeremerLori Chavez-Deremer (R)","$5962097","$687815","11.54%","Raised over $100k"
"KapturMarcy Kaptur (D)","$5030990","$574735","11.42%","Raised over $100k"
"HarrisAndy Harris (R)","$1349540","$152803","11.32%","Raised over $100k"
"MalliotakisNicole Malliotakis (R)","$3303258","$368457","11.15%","Raised over $100k"
"BergmanJohn Bergman (R)","$1948889","$215674","11.07%","Raised over $100k"
"NunnZach Nunn (R)","$5752268","$635937","11.06%","Raised over $100k"
"LofgrenZoe Lofgren (D)","$2276594","$247668","10.88%","Raised over $100k"
"StauberPete Stauber (R)","$2260576","$245854","10.88%","Raised over $100k"
"RamirezDelia Ramirez (D)","$1115639","$121089","10.85%","Raised over $100k"
"CloudMichael Cloud (R)","$785113","$80300","10.23%","Raised over $100k"
"WarnerMark Warner (D)","$20277320","$2070814","10.21%","Raised over $100k"
"GoldmanDan Goldman (D)","$3604421","$365993","10.15%","Raised over $100k"
"DavisDon Davis (D)","$5997022","$607763","10.13%","Raised over $100k"
"ScholtenHillary Scholten (D)","$5219042","$524791","10.06%","Raised over $100k"
"SchakowskyJan Schakowsky (D)","$1547043","$153233","9.90%","Raised over $100k"
"TakanoMark Takano (D)","$1281860","$125289","9.77%","Raised over $100k"
"ManningKathy Manning (D)","$428505","$41882","9.77%","Raised over $100k"
"GreenMark Green (R)","$2140409","$207720","9.70%","Raised over $100k"
"LevinMike Levin (D)","$5512893","$533760","9.68%","Raised over $100k"
"SorensenEric Sorensen (D)","$4999828","$479638","9.59%","Raised over $100k"
"FulcherRuss Fulcher (R)","$626646","$59964","9.57%","Raised over $100k"
"RyanPat Ryan (D)","$7966965","$761213","9.55%","Raised over $100k"
"MrvanFrank Mrvan Jr (D)","$3182521","$299007","9.40%","Raised over $100k"
"PflugerAugust Pfluger (R)","$3462839","$320725","9.26%","Raised over $100k"
"WydenRon Wyden (D)","$13797024","$1276047","9.25%","Raised over $100k"
"DeluzioChristopher Deluzio (D)","$5017315","$463798","9.24%","Raised over $100k"
"TonkoPaul Tonko (D)","$1541765","$141725","9.19%","Raised over $100k"
"HoyleVal Hoyle (D)","$2636516","$242102","9.18%","Raised over $100k"
"LandsmanGreg Landsman (D)","$3674183","$333673","9.08%","Raised over $100k"
"BarrassoJohn Barrasso (R)","$10586702","$959048","9.06%","Raised over $100k"
"SullivanDan Sullivan (R)","$11438622","$1007738","8.81%","Raised over $100k"
"BlumenthalRichard Blumenthal (D)","$8881747","$780481","8.79%","Raised over $100k"
"SchrierKim Schrier (D)","$6409926","$563031","8.78%","Raised over $100k"
"FinstadBrad Finstad (R)","$1954782","$171280","8.76%","Raised over $100k"
"ScottRick Scott (R)","$46338811","$4059971","8.76%","Raised over $100k"
"NeguseJoseph Neguse (D)","$2402305","$210215","8.75%","Raised over $100k"
"KilmerDerek Kilmer (D)","$763029","$66457","8.71%","Raised over $100k"
"DunnNeal Dunn (R)","$1062453","$91746","8.64%","Raised over $100k"
"KingAngus King (I)","$5613023","$478088","8.52%","Raised over $100k"
"GayMary Gay Scanlon (D)","$1473876","$124637","8.46%","Raised over $100k"
"MarshallRoger Marshall (R)","$8689537","$730434","8.41%","Raised over $100k"
"LaturnerJake Laturner (R)","$678202","$55749","8.22%","Raised over $100k"
"CasarGreg Casar (D)","$1108368","$90943","8.21%","Raised over $100k"
"WenstrupBrad Wenstrup (R)","$618722","$50740","8.20%","Raised over $100k"
"PettersenBrittany Pettersen (D)","$2444027","$200264","8.19%","Raised over $100k"
"DelBeneSuzan DelBene (D)","$3820057","$310137","8.12%","Raised over $100k"
"SmithJason Smith (R)","$6519602","$528856","8.11%","Raised over $100k"
"KeatingBill Keating (D)","$678884","$54638","8.05%","Raised over $100k"
"ClyburnJames E Clyburn (D)","$2219819","$177896","8.01%","Raised over $100k"
"JacobsSara Jacobs (D)","$1698496","$133945","7.89%","Raised over $100k"
"LeeErica Lee Carter (D)","$70270","$5495","7.82%","Raised less than $100k"
"CastenSean Casten (D)","$3007319","$233392","7.76%","Raised over $100k"
"YoungTodd Young (R)","$15679033","$1216193","7.76%","Raised over $100k"
"RoundsMike Rounds (R)","$4905720","$380413","7.75%","Raised over $100k"
"FosterBill Foster (D)","$3218842","$246554","7.66%","Raised over $100k"
"SinemaKyrsten Sinema (I)","$12276462","$935778","7.62%","Raised over $100k"
"FischerDeb Fischer (R)","$8409719","$639629","7.61%","Raised over $100k"
"NehlsTroy Nehls (R)","$834455","$63085","7.56%","Raised over $100k"
"LeeSusie Lee (D)","$5966655","$450741","7.55%","Raised over $100k"
"DeanMadeleine Dean (D)","$1739285","$131357","7.55%","Raised over $100k"
"NormanRalph Norman (R)","$395128","$29820","7.55%","Raised over $100k"
"McMorrisCathy McMorris Rodgers (R)","$3068965","$229910","7.49%","Raised over $100k"
"KrishnamoorthiRaja Krishnamoorthi (D)","$10781740","$802847","7.45%","Raised over $100k"
"RomneyMitt Romney (R)","$2523205","$187046","7.41%","Raised over $100k"
"FitzgeraldScott Fitzgerald (R)","$1308311","$95942","7.33%","Raised over $100k"
"CiscomaniJuan Ciscomani (R)","$6876505","$478641","6.96%","Raised over $100k"
"TitusDina Titus (D)","$2427313","$167477","6.90%","Raised over $100k"
"CastorKathy Castor (D)","$1162514","$80042","6.89%","Raised over $100k"
"CartwrightMatt Cartwright (D)","$8563884","$583466","6.81%","Raised over $100k"
"KusterAnn Kuster (D)","$1460525","$99210","6.79%","Raised over $100k"
