Name,clean_name,official_full,bioguide,twitter,chamber,state,party,party_code,match_score,match_method,Total Raised,Total Raised_num,Total from Small Donors,Total from Small Donors_num,Percent from Small Donors*,pct_small_donors,total money raised
TokudaJill Tokuda (D),Jill Tokuda,Jill N. Tokuda,T000487,,rep,HI,Democrat,D,88.0,auto,$961307,961307,$65216,65216,6.78%,6.78,Raised over $100k
CalvertKen Calvert (R),Ken Calvert,Ken Calvert,C000059,,rep,CA,Republican,R,100.0,auto,$8016040,8016040,$541157,541157,6.75%,6.75,Raised over $100k
ThuneJohn Thune (R),John Thune,John Thune,T000250,,sen,SD,Republican,R,100.0,auto,$14676498,14676498,$987613,987613,6.73%,6.73,Raised over $100k
RuizRaul Ruiz (D),Raul Ruiz,Raul Ruiz,R000599,,rep,CA,Democrat,D,100.0,auto,$2469042,2469042,$163127,163127,6.61%,6.61,Raised over $100k
WalbergTim Walberg (R),Tim Walberg,Tim Walberg,W000798,,rep,MI,Republican,R,100.0,auto,$1581866,1581866,$104443,104443,6.60%,6.6,Raised over $100k
McGarveyMorgan McGarvey (D),Morgan McGarvey,Morgan McGarvey,M001220,,rep,KY,Democrat,D,100.0,auto,$2152286,2152286,$141599,141599,6.58%,6.58,Raised over $100k
RossDeborah Ross (D),Deborah Ross,Deborah K. Ross,R000305,,rep,NC,Democrat,D,88.9,auto,$1916680,1916680,$124164,124164,6.48%,6.48,Raised over $100k
BeyerDon Beyer (D),"Donald S. Beyer, Jr.","Donald S. Beyer, Jr.",B001292,,rep,VA,Democrat,D,100.0,manual,$1924972,1924972,$123922,123922,6.44%,6.44,Raised over $100k
WilsonJoe Wilson (R),Joe Wilson,Joe Wilson,W000795,,rep,SC,Republican,R,100.0,auto,$875967,875967,$56230,56230,6.42%,6.42,Raised over $100k
LawlerMike Lawler (R),Mike Lawler,Michael Lawler,L000599,,rep,NY,Republican,R,80.0,auto,$8244034,8244034,$527131,527131,6.39%,6.39,Raised over $100k
KhannaRo Khanna (D),Ro Khanna,Ro Khanna,K000389,,rep,CA,Democrat,D,100.0,auto,$10139203,10139203,$647965,647965,6.39%,6.39,Raised over $100k
BonamiciSuzanne Bonamici (D),Suzanne Bonamici,Suzanne Bonamici,B001278,,rep,OR,Democrat,D,100.0,auto,$933463,933463,$59521,59521,6.38%,6.38,Raised over $100k
PappasChris Pappas (D),Chris Pappas,Chris Pappas,P000614,,rep,NH,Democrat,D,100.0,auto,$4064817,4064817,$258983,258983,6.37%,6.37,Raised over $100k
Miller-MeeksMariannette Miller-Meeks (R),Mariannette Miller-Meeks,Mariannette Miller-Meeks,M001215,,rep,IA,Republican,R,100.0,auto,$5424426,5424426,$344101,344101,6.34%,6.34,Raised over $100k
GonzalesTony Gonzales (R),Tony Gonzales,Tony Gonzales,G000594,,rep,TX,Republican,R,100.0,auto,$5901618,5901618,$372958,372958,6.32%,6.32,Raised over $100k
BarrAndy Barr (R),Andy Barr,Andy Barr,B001282,,rep,KY,Republican,R,100.0,auto,$4940959,4940959,$311870,311870,6.31%,6.31,Raised over $100k
JohnsonHank Johnson (D),"Henry C. ""Hank"" Johnson, Jr.","Henry C. ""Hank"" Johnson, Jr.",J000288,,rep,GA,Democrat,D,100.0,manual,$661564,661564,$40966,40966,6.19%,6.19,Raised over $100k
HoulahanChrissy Houlahan (D),Chrissy Houlahan,Chrissy Houlahan,H001085,,rep,PA,Democrat,D,100.0,auto,$2490375,2490375,$154029,154029,6.18%,6.18,Raised over $100k
HuffmanJared Huffman (D),Jared Huffman,Jared Huffman,H001068,,rep,CA,Democrat,D,100.0,auto,$997755,997755,$61180,61180,6.13%,6.13,Raised over $100k
EmmerTom Emmer (R),Tom Emmer,Tom Emmer,E000294,,rep,MN,Republican,R,100.0,auto,$8166673,8166673,$498537,498537,6.10%,6.1,Raised over $100k
MooreShelley Moore Capito (R),Shelley Moore Capito,Shelley Moore Capito,C001047,,sen,WV,Republican,R,100.0,manual,$6809822,6809822,$414479,414479,6.09%,6.09,Raised over $100k
BishopDan Bishop (R),Dan Bishop,Dan Bishop,B001311,,rep,NC,Republican,R,100.0,manual,$223950,223950,$13538,13538,6.05%,6.05,Raised over $100k
NadlerJerrold Nadler (D),Jerrold Nadler,Jerrold Nadler,N000002,,rep,NY,Democrat,D,100.0,auto,$1186827,1186827,$71188,71188,6.00%,6.0,Raised over $100k
BentzCliff Bentz (R),Cliff Bentz,Cliff Bentz,B000668,,rep,OR,Republican,R,100.0,auto,$1093068,1093068,$65275,65275,5.97%,5.97,Raised over $100k
NickelWiley Nickel (D),Zachary Nunn,Zachary Nunn,N000193,,rep,IA,Republican,D,100.0,manual,$1506600,1506600,$89202,89202,5.92%,5.92,Raised over $100k
SchatzBrian Schatz (D),Brian Schatz,Brian Schatz,S001194,,sen,HI,Democrat,D,100.0,auto,$4179203,4179203,$246841,246841,5.91%,5.91,Raised over $100k
WickerRoger Wicker (R),Roger Wicker,Roger F. Wicker,W000437,,sen,MS,Republican,R,88.9,auto,$9761165,9761165,$571305,571305,5.85%,5.85,Raised over $100k
SalazarMaria Salazar (R),Maria Salazar,Maria Elvira Salazar,S000168,,rep,FL,Republican,R,78.8,auto,$3222051,3222051,$188175,188175,5.84%,5.84,Raised over $100k
ClineBen Cline (R),Ben Cline,Ben Cline,C001118,,rep,VA,Republican,R,100.0,auto,$1012181,1012181,$58930,58930,5.82%,5.82,Raised over $100k
ScaliseSteve Scalise (R),Steve Scalise,Steve Scalise,S001176,,rep,LA,Republican,R,100.0,auto,$14633365,14633365,$846440,846440,5.78%,5.78,Raised over $100k
BeraAmi Bera (D),Ami Bera,Ami Bera,B001287,,rep,CA,Democrat,D,100.0,auto,$1114106,1114106,$62602,62602,5.62%,5.62,Raised over $100k
PhillipsDean Phillips (D),Dean Phillips,Dean Phillips,P000616,,rep,MN,Democrat,D,100.0,manual,$7670177,7670177,$426978,426978,5.57%,5.57,Raised over $100k
D'EspositoAnthony D'Esposito (R),,,,,,,,R,0.0,no_match,$4519185,4519185,$251430,251430,5.56%,5.56,Raised over $100k
DesaulnierMark Desaulnier (D),Mark Desaulnier,Mark DeSaulnier,D000623,,rep,CA,Democrat,D,93.3,auto,$658949,658949,$36599,36599,5.55%,5.55,Raised over $100k
BlackburnMarsha Blackburn (R),Marsha Blackburn,Marsha Blackburn,B001243,,sen,TN,Republican,R,100.0,auto,$18651419,18651419,$1035095,1035095,5.55%,5.55,Raised over $100k
BrownleyJulia Brownley (D),Julia Brownley,Julia Brownley,B001285,,rep,CA,Democrat,D,100.0,auto,$1581880,1581880,$87174,87174,5.51%,5.51,Raised over $100k
BiceStephanie Bice (R),Stephanie Bice,Stephanie I. Bice,B000740,,rep,OK,Republican,R,90.3,auto,$2096812,2096812,$115186,115186,5.49%,5.49,Raised over $100k
AmoGabe Amo (D),Gabe Amo,Gabe Amo,A000380,,rep,RI,Democrat,D,100.0,auto,$2567784,2567784,$139662,139662,5.44%,5.44,Raised over $100k
StevensHaley Stevens (D),Haley Stevens,Haley M. Stevens,S001215,,rep,MI,Democrat,D,89.7,auto,$2653589,2653589,$143805,143805,5.42%,5.42,Raised over $100k
CassidyBill Cassidy (R),Bill Cassidy,Bill Cassidy,C001075,,sen,LA,Republican,R,100.0,auto,$13712530,13712530,$741811,741811,5.41%,5.41,Raised over $100k
LarsenRick Larsen (D),Rick Larsen,Rick Larsen,L000560,,rep,WA,Democrat,D,100.0,auto,$2430826,2430826,$131460,131460,5.41%,5.41,Raised over $100k
MullinMarkwayne Mullin (R),Markwayne Mullin,Markwayne Mullin,M001190,,sen,OK,Republican,R,100.0,auto,$6423041,6423041,$340318,340318,5.30%,5.3,Raised over $100k
SchneiderBrad Schneider (D),Brad Schneider,Bradley Scott Schneider,S001190,,rep,IL,Democrat,D,75.7,auto,$3837024,3837024,$200405,200405,5.22%,5.22,Raised over $100k
SteilBryan Steil (R),Bryan Steil,Bryan Steil,S001213,,rep,WI,Republican,R,100.0,auto,$5469476,5469476,$285471,285471,5.22%,5.22,Raised over $100k
PadillaAlex Padilla (D),Alex Padilla,Alex Padilla,P000145,,sen,CA,Democrat,D,100.0,auto,$12645481,12645481,$659863,659863,5.22%,5.22,Raised over $100k
BudzinskiNikki Budzinski (D),Nikki Budzinski,Nikki Budzinski,B001315,,rep,IL,Democrat,D,100.0,auto,$4276995,4276995,$218683,218683,5.11%,5.11,Raised over $100k
KildeeDan Kildee (D),Daniel T. Kildee,Daniel T. Kildee,K000380,,rep,MI,Democrat,D,100.0,manual,$1258893,1258893,$64239,64239,5.10%,5.1,Raised over $100k
VanChris Van Hollen (D),Chris Van Hollen,Chris Van Hollen,V000128,,sen,MD,Democrat,D,100.0,manual,$8407893,8407893,$424602,424602,5.05%,5.05,Raised over $100k
AdamsAlma Adams (D),Alma Adams,Alma S. Adams,A000370,,rep,NC,Democrat,D,87.0,auto,$714938,714938,$34494,34494,4.82%,4.82,Raised over $100k
DingellDebbie Dingell (D),Debbie Dingell,Debbie Dingell,D000624,,rep,MI,Democrat,D,100.0,auto,$1600135,1600135,$76307,76307,4.77%,4.77,Raised over $100k
StantonGreg Stanton (D),Greg Stanton,Greg Stanton,S001211,,rep,AZ,Democrat,D,100.0,auto,$2768921,2768921,$130327,130327,4.71%,4.71,Raised over $100k
CarperTom Carper (D),Thomas R. Carper,Thomas R. Carper,C000174,,sen,DE,Democrat,D,100.0,manual,$1559477,1559477,$72302,72302,4.64%,4.64,Raised over $100k
DeLauroRosa DeLauro (D),Rosa DeLauro,Rosa L. DeLauro,D000216,,rep,CT,Democrat,D,88.9,auto,$1717839,1717839,$79563,79563,4.63%,4.63,Raised over $100k
BrownShontel Brown (D),Shontel Brown,Shontel M. Brown,B001313,,rep,OH,Democrat,D,89.7,auto,$1396913,1396913,$64413,64413,4.61%,4.61,Raised over $100k
McCormickRichard McCormick (R),Richard McCormick,Richard McCormick,M001218,,rep,GA,Republican,R,100.0,auto,$2168121,2168121,$98906,98906,4.56%,4.56,Raised over $100k
CoonsChris Coons (D),Chris Coons,Christopher A. Coons,C001088,,sen,DE,Democrat,D,71.0,auto,$8719861,8719861,$394545,394545,4.52%,4.52,Raised over $100k
McIverLaMonica McIver (D),LaMonica McIver,LaMonica McIver,M001229,,rep,NJ,Democrat,D,100.0,auto,$637119,637119,$28827,28827,4.52%,4.52,Raised over $100k
HimesJim Himes (D),James A. Himes,James A. Himes,H001047,,rep,CT,Democrat,D,100.0,manual,$2112633,2112633,$95194,95194,4.51%,4.51,Raised over $100k
WassermanDebbie Wasserman Schultz (D),Debbie Wasserman Schultz,Debbie Wasserman Schultz,W000797,,rep,FL,Democrat,D,100.0,manual,$2865663,2865663,$127672,127672,4.46%,4.46,Raised over $100k
McCollumBetty McCollum (D),Betty McCollum,Betty McCollum,M001143,,rep,MN,Democrat,D,100.0,auto,$1758278,1758278,$76391,76391,4.34%,4.34,Raised over $100k
FrankelLois Frankel (D),Lois Frankel,Lois Frankel,F000462,,rep,FL,Democrat,D,100.0,auto,$1859626,1859626,$80239,80239,4.31%,4.31,Raised over $100k
LankfordJames Lankford (R),James Lankford,James Lankford,L000575,,sen,OK,Republican,R,100.0,auto,$7449710,7449710,$321182,321182,4.31%,4.31,Raised over $100k
ClydeAndrew Clyde (R),Andrew Clyde,Andrew S. Clyde,C001116,,rep,GA,Republican,R,88.9,auto,$561936,561936,$24143,24143,4.30%,4.3,Raised over $100k
CleaverEmanuel Cleaver (D),Emanuel Cleaver,Emanuel Cleaver,C001061,,rep,MO,Democrat,D,100.0,auto,$1384776,1384776,$59479,59479,4.30%,4.3,Raised over $100k
MurkowskiLisa Murkowski (R),Lisa Murkowski,Lisa Murkowski,M001153,,sen,AK,Republican,R,100.0,auto,$10964335,10964335,$468219,468219,4.27%,4.27,Raised over $100k
HudsonRichard Hudson (R),Richard Hudson,Richard Hudson,H001067,,rep,NC,Republican,R,100.0,auto,$3947101,3947101,$168431,168431,4.27%,4.27,Raised over $100k
DavisDanny K Davis (D),Danny K Davis,Danny K. Davis,D000096,,rep,IL,Democrat,D,96.3,auto,$818234,818234,$34904,34904,4.27%,4.27,Raised over $100k
WelchPeter Welch (D),Peter Welch,Peter Welch,W000800,,sen,VT,Democrat,D,100.0,auto,$5678073,5678073,$238536,238536,4.20%,4.2,Raised over $100k
PlaskettStacey Plaskett (D),Stacey Plaskett,Stacey E. Plaskett,P000610,,rep,VI,Democrat,D,90.9,auto,$668165,668165,$28070,28070,4.20%,4.2,Raised over $100k
ThompsonMike Thompson (D),Mike Thompson,Mike Thompson,T000460,,rep,CA,Democrat,D,100.0,auto,$2423434,2423434,$100836,100836,4.16%,4.16,Raised over $100k
BostMike Bost (R),Mike Bost,Mike Bost,B001295,,rep,IL,Republican,R,100.0,auto,$3092672,3092672,$128100,128100,4.14%,4.14,Raised over $100k
ColeTom Cole (R),Tom Cole,Tom Cole,C001053,,rep,OK,Republican,R,100.0,auto,$5570716,5570716,$227840,227840,4.09%,4.09,Raised over $100k
WatsonBonnie Watson Coleman (D),Bonnie Watson Coleman,Bonnie Watson Coleman,W000822,,rep,NJ,Democrat,D,100.0,manual,$929386,929386,$37879,37879,4.08%,4.08,Raised over $100k
CarsonAndre Carson (D),Andre Carson,André Carson,C001072,,rep,IN,Democrat,D,91.7,auto,$820449,820449,$32957,32957,4.02%,4.02,Raised over $100k
KennedyTimothy Kennedy (D),Timothy Kennedy,Timothy M. Kennedy,K000402,,rep,NY,Democrat,D,90.9,auto,$2598886,2598886,$103941,103941,4.00%,4.0,Raised over $100k
KeanThomas H Kean Jr. (R),Thomas H Kean Jr.,"Thomas H. Kean, Jr.",K000398,,rep,NJ,Republican,R,94.4,auto,$5922881,5922881,$232027,232027,3.92%,3.92,Raised over $100k
BrecheenJosh Brecheen (R),Josh Brecheen,Josh Brecheen,B001317,,rep,OK,Republican,R,100.0,auto,$331851,331851,$12860,12860,3.88%,3.88,Raised over $100k
LaHoodDarin LaHood (R),Darin LaHood,Darin LaHood,L000585,,rep,IL,Republican,R,100.0,auto,$3734144,3734144,$144062,144062,3.86%,3.86,Raised over $100k
AguilarPete Aguilar (D),Pete Aguilar,Pete Aguilar,A000371,,rep,CA,Democrat,D,100.0,auto,$5808795,5808795,$223890,223890,3.85%,3.85,Raised over $100k
LarsonJohn Larson (D),John Larson,John B. Larson,L000557,,rep,CT,Democrat,D,88.0,auto,$1522651,1522651,$58687,58687,3.85%,3.85,Raised over $100k
GarciaJesus Garcia (D),"Jesús G. ""Chuy"" García","Jesús G. ""Chuy"" García",G000586,,rep,IL,Democrat,D,100.0,manual,$798895,798895,$30653,30653,3.84%,3.84,Raised over $100k
VelazquezNydia Velazquez (D),Nydia M. Velázquez,Nydia M. Velázquez,V000081,,rep,NY,Democrat,D,100.0,manual,$464287,464287,$17362,17362,3.74%,3.74,Raised over $100k
SmithAdam Smith (D),Adam Smith,Adam Smith,S000510,,rep,WA,Democrat,D,100.0,auto,$1668647,1668647,$61281,61281,3.67%,3.67,Raised over $100k
KellyRobin Kelly (D),Robin Kelly,Robin L. Kelly,K000385,,rep,IL,Democrat,D,88.0,auto,$1893899,1893899,$69494,69494,3.67%,3.67,Raised over $100k
StricklandMarilyn Strickland (D),Marilyn Strickland,Marilyn Strickland,S001159,,rep,WA,Democrat,D,100.0,auto,$2048914,2048914,$74632,74632,3.64%,3.64,Raised over $100k
HoevenJohn Hoeven (R),John Hoeven,John Hoeven,H001061,,sen,ND,Republican,R,100.0,auto,$4567097,4567097,$165818,165818,3.63%,3.63,Raised over $100k
CarterBuddy Carter (R),Buddy Carter,"Earl L. ""Buddy"" Carter",C001103,,rep,GA,Republican,R,70.6,auto,$2581503,2581503,$93614,93614,3.63%,3.63,Raised over $100k
DeGetteDiana DeGette (D),Diana DeGette,Diana DeGette,D000197,,rep,CO,Democrat,D,100.0,auto,$1090985,1090985,$39183,39183,3.59%,3.59,Raised over $100k
ScottBobby Scott (D),"Robert C. ""Bobby"" Scott","Robert C. ""Bobby"" Scott",S000185,,rep,VA,Democrat,D,100.0,manual,$866157,866157,$30504,30504,3.52%,3.52,Raised over $100k
TorresRitchie Torres (D),Ritchie Torres,Ritchie Torres,T000486,,rep,NY,Democrat,D,100.0,auto,$9084008,9084008,$318391,318391,3.50%,3.5,Raised over $100k
LangworthyNick Langworthy (R),Nick Langworthy,Nicholas A. Langworthy,L000600,,rep,NY,Republican,R,75.7,auto,$1895322,1895322,$66077,66077,3.49%,3.49,Raised over $100k
WebsterDaniel Webster (R),Daniel Webster,Daniel Webster,W000806,,rep,FL,Republican,R,100.0,auto,$1004828,1004828,$34920,34920,3.48%,3.48,Raised over $100k
FryRussell Fry (R),Russell Fry,Russell Fry,F000478,,rep,SC,Republican,R,100.0,auto,$1473349,1473349,$50780,50780,3.45%,3.45,Raised over $100k
SelfKeith Self (R),Keith Self,Keith Self,S001224,,rep,TX,Republican,R,100.0,auto,$724772,724772,$24975,24975,3.45%,3.45,Raised over $100k
PanettaJimmy Panetta (D),Jimmy Panetta,Jimmy Panetta,P000613,,rep,CA,Democrat,D,100.0,auto,$3326588,3326588,$114385,114385,3.44%,3.44,Raised over $100k
RulliMichael Rulli (R),Michael Rulli,Michael A. Rulli,R000619,,rep,OH,Republican,R,89.7,auto,$1084894,1084894,$37054,37054,3.42%,3.42,Raised over $100k
LaMalfaDoug LaMalfa (R),Doug LaMalfa,Doug LaMalfa,L000578,,rep,CA,Republican,R,100.0,manual,$999613,999613,$33896,33896,3.39%,3.39,Raised over $100k
GreenAl Green (D),Al Green,Al Green,G000553,,rep,TX,Democrat,D,100.0,auto,$340453,340453,$11538,11538,3.39%,3.39,Raised over $100k
HorsfordSteven Horsford (D),Steven Horsford,Steven Horsford,H001066,,rep,NV,Democrat,D,100.0,auto,$5361170,5361170,$181254,181254,3.38%,3.38,Raised over $100k
LuetkemeyerBlaine Luetkemeyer (R),Blaine Luetkemeyer,Blaine Luetkemeyer,L000569,,rep,MO,Republican,R,100.0,manual,$1270996,1270996,$42321,42321,3.33%,3.33,Raised over $100k
ClarkKatherine Clark (D),Katherine Clark,Katherine M. Clark,C001101,,rep,MA,Democrat,D,90.9,auto,$4850379,4850379,$159971,159971,3.30%,3.3,Raised over $100k
WilliamsNikema Williams (D),Nikema Williams,Nikema Williams,W000788,,rep,GA,Democrat,D,100.0,auto,$991342,991342,$32115,32115,3.24%,3.24,Raised over $100k
ChuJudy Chu (D),Judy Chu,Judy Chu,C001080,,rep,CA,Democrat,D,100.0,auto,$1894637,1894637,$60915,60915,3.22%,3.22,Raised over $100k
MorelleJoseph D Morelle (D),Joseph D Morelle,Joseph D. Morelle,M001206,,rep,NY,Democrat,D,97.0,auto,$2122468,2122468,$68117,68117,3.21%,3.21,Raised over $100k
MullinKevin Mullin (D),Kevin Mullin,Kevin Mullin,M001225,,rep,CA,Democrat,D,100.0,auto,$734953,734953,$22889,22889,3.11%,3.11,Raised over $100k
GonzalezVicente Gonzalez (D),Vicente Gonzalez,Vicente Gonzalez,G000581,,rep,TX,Democrat,D,100.0,auto,$2484862,2484862,$77250,77250,3.11%,3.11,Raised over $100k
CareyMike Carey (R),Mike Carey,Mike Carey,C001126,,rep,OH,Republican,R,100.0,auto,$2644015,2644015,$80421,80421,3.04%,3.04,Raised over $100k
CardinBen Cardin (D),Benjamin L. Cardin,Benjamin L. Cardin,C000141,,sen,MD,Democrat,D,100.0,manual,$359838,359838,$10926,10926,3.04%,3.04,Raised over $100k
ClarkeYvette Clarke (D),Yvette Clarke,Yvette D. Clarke,C001067,,rep,NY,Democrat,D,89.7,auto,$1095516,1095516,$32916,32916,3.00%,3.0,Raised over $100k
FranklinScott Franklin (R),Scott Franklin,Scott Franklin,F000472,,rep,FL,Republican,R,100.0,auto,$664056,664056,$19575,19575,2.95%,2.95,Raised over $100k
LieuTed Lieu (D),Ted Lieu,Ted Lieu,L000582,,rep,CA,Democrat,D,100.0,auto,$2569823,2569823,$75354,75354,2.93%,2.93,Raised over $100k
SchweikertDavid Schweikert (R),David Schweikert,David Schweikert,S001183,,rep,AZ,Republican,R,100.0,auto,$4177660,4177660,$121838,121838,2.92%,2.92,Raised over $100k
MooreGwen Moore (D),Gwen Moore,Gwen Moore,M001160,,rep,WI,Democrat,D,100.0,auto,$1342845,1342845,$38668,38668,2.88%,2.88,Raised over $100k
AllenRichard W Allen (R),Richard W Allen,Rick W. Allen,A000372,,rep,GA,Republican,R,78.6,auto,$1217539,1217539,$34588,34588,2.84%,2.84,Raised over $100k
VanBeth Van Duyne (R),Gabe Vasquez,Gabe Vasquez,V000136,,rep,NM,Democrat,R,100.0,manual,$3124044,3124044,$88454,88454,2.83%,2.83,Raised over $100k
CarbajalSalud Carbajal (D),Salud Carbajal,Salud O. Carbajal,C001112,,rep,CA,Democrat,D,90.3,auto,$2014463,2014463,$57016,57016,2.83%,2.83,Raised over $100k
EdwardsChuck Edwards (R),Chuck Edwards,Chuck Edwards,E000246,,rep,NC,Republican,R,100.0,auto,$1211362,1211362,$34041,34041,2.81%,2.81,Raised over $100k
GriffithMorgan Griffith (R),Morgan Griffith,H. Morgan Griffith,G000568,,rep,VA,Republican,R,90.9,auto,$1002134,1002134,$28088,28088,2.80%,2.8,Raised over $100k
WomackSteve Womack (R),Steve Womack,Steve Womack,W000809,,rep,AR,Republican,R,100.0,auto,$2464039,2464039,$68506,68506,2.78%,2.78,Raised over $100k
AlfordMark Alford (R),Mark Alford,Mark Alford,A000379,,rep,MO,Republican,R,100.0,auto,$1303886,1303886,$36162,36162,2.77%,2.77,Raised over $100k
BishopSanford Bishop (D),Sanford Bishop,"Sanford D. Bishop, Jr.",B000490,,rep,GA,Democrat,D,77.8,auto,$1890477,1890477,$52140,52140,2.76%,2.76,Raised over $100k
MagazinerSeth Magaziner (D),Seth Magaziner,Seth Magaziner,M001223,,rep,RI,Democrat,D,100.0,auto,$1966159,1966159,$52629,52629,2.68%,2.68,Raised over $100k
ValadaoDavid Valadao (R),David Valadao,David G. Valadao,V000129,,rep,CA,Republican,R,89.7,auto,$4873747,4873747,$130413,130413,2.68%,2.68,Raised over $100k
BaconDon Bacon (R),Don Bacon,Don Bacon,B001298,,rep,NE,Republican,R,100.0,auto,$6328059,6328059,$169262,169262,2.67%,2.67,Raised over $100k
CrapoMike Crapo (R),Mike Crapo,Mike Crapo,C000880,,sen,ID,Republican,R,100.0,auto,$6725668,6725668,$177593,177593,2.64%,2.64,Raised over $100k
MoranNathaniel Moran (R),Nathaniel Moran,Nathaniel Moran,M001224,,rep,TX,Republican,R,100.0,auto,$1060132,1060132,$27967,27967,2.64%,2.64,Raised over $100k
KellyTrent Kelly (R),Trent Kelly,Trent Kelly,K000388,,rep,MS,Republican,R,100.0,auto,$1278331,1278331,$33712,33712,2.64%,2.64,Raised over $100k
GarbarinoAndrew Garbarino (R),Andrew Garbarino,Andrew R. Garbarino,G000597,,rep,NY,Republican,R,91.4,auto,$3760308,3760308,$98845,98845,2.63%,2.63,Raised over $100k
BoozmanJohn Boozman (R),John Boozman,John Boozman,B001236,,sen,AR,Republican,R,100.0,auto,$8151176,8151176,$210678,210678,2.58%,2.58,Raised over $100k
SewellTerri Sewell (D),Terri Sewell,Terri A. Sewell,S001185,,rep,AL,Democrat,D,88.9,auto,$3026359,3026359,$78204,78204,2.58%,2.58,Raised over $100k
LattaBob Latta (R),Robert E. Latta,Robert E. Latta,L000566,,rep,OH,Republican,R,100.0,manual,$1978670,1978670,$50117,50117,2.53%,2.53,Raised over $100k
HolmesEleanor Holmes Norton (D),Eleanor Holmes Norton,Eleanor Holmes Norton,N000147,,rep,DC,Democrat,D,100.0,manual,$286817,286817,$7167,7167,2.50%,2.5,Raised over $100k
ThompsonGlenn Thompson (R),Glenn Thompson,Glenn Thompson,T000467,,rep,PA,Republican,R,100.0,auto,$2819758,2819758,$69998,69998,2.48%,2.48,Raised over $100k
EvansDwight Evans (D),Dwight Evans,Dwight Evans,E000296,,rep,PA,Democrat,D,100.0,auto,$975610,975610,$24107,24107,2.47%,2.47,Raised over $100k
RickettsPete Ricketts (R),Pete Ricketts,Pete Ricketts,R000618,,sen,NE,Republican,R,100.0,auto,$5862005,5862005,$144252,144252,2.46%,2.46,Raised over $100k
FletcherLizzie Fletcher (D),Lizzie Fletcher,Lizzie Fletcher,F000468,,rep,TX,Democrat,D,100.0,auto,$2412593,2412593,$59050,59050,2.45%,2.45,Raised over $100k
