Name,clean_name,official_full,bioguide,twitter,chamber,state,party,party_code,match_score,match_method,Total Raised,Total Raised_num,Total from Small Donors,Total from Small Donors_num,Percent from Small Donors*,pct_small_donors,total money raised
LaLotaNick LaLota (R),Nick LaLota,Nick LaLota,L000598,,rep,NY,Republican,R,100.0,auto,$4059577,4059577,$97337,97337,2.40%,2.4,Raised over $100k
GaramendiJohn Garamendi (D),John Garamendi,John Garamendi,G000559,,rep,CA,Democrat,D,100.0,auto,$1093484,1093484,$25754,25754,2.36%,2.36,Raised over $100k
EzellMike Ezell (R),Mike Ezell,Mike Ezell,E000235,,rep,MS,Republican,R,100.0,auto,$1214460,1214460,$28525,28525,2.35%,2.35,Raised over $100k
MatsuiDoris Matsui (D),Doris Matsui,Doris O. Matsui,M001163,,rep,CA,Democrat,D,88.9,auto,$1227949,1227949,$28623,28623,2.33%,2.33,Raised over $100k
NewhouseDan Newhouse (R),Dan Newhouse,Dan Newhouse,N000189,,rep,WA,Republican,R,100.0,auto,$2510756,2510756,$56759,56759,2.26%,2.26,Raised over $100k
BilirakisGus Bilirakis (R),Gus Bilirakis,Gus M. Bilirakis,B001257,,rep,FL,Republican,R,89.7,auto,$1750413,1750413,$39487,39487,2.26%,2.26,Raised over $100k
MoolenaarJohn Moolenaar (R),John Moolenaar,John R. Moolenaar,M001194,,rep,MI,Republican,R,90.3,auto,$2123784,2123784,$47865,47865,2.25%,2.25,Raised over $100k
FoxxVirginia Foxx (R),Virginia Foxx,Virginia Foxx,F000450,,rep,NC,Republican,R,100.0,auto,$2361025,2361025,$52958,52958,2.24%,2.24,Raised over $100k
ManchinJoe Manchin (D),"Joe Manchin, III","Joe Manchin, III",M001183,,sen,WV,Independent,D,100.0,manual,$8654338,8654338,$192519,192519,2.22%,2.22,Raised over $100k
FallonPatrick Fallon (R),Patrick Fallon,Pat Fallon,F000246,,rep,TX,Republican,R,83.3,auto,$746316,746316,$16380,16380,2.19%,2.19,Raised over $100k
BuchananVernon Buchanan (R),Vernon Buchanan,Vern Buchanan,B001260,,rep,FL,Republican,R,92.9,auto,$1821782,1821782,$39275,39275,2.16%,2.16,Raised over $100k
MaloyCeleste Maloy (R),Celeste Maloy,Celeste Maloy,M001228,,rep,UT,Republican,R,100.0,auto,$1884367,1884367,$39728,39728,2.11%,2.11,Raised over $100k
DuarteJohn Duarte (R),Mark DeSaulnier,Mark DeSaulnier,D000623,,rep,CA,Democrat,R,100.0,manual,$4522961,4522961,$94056,94056,2.08%,2.08,Raised over $100k
WittmanRob Wittman (R),Rob Wittman,Robert J. Wittman,W000804,,rep,VA,Republican,R,78.6,auto,$2793849,2793849,$56973,56973,2.04%,2.04,Raised over $100k
ThompsonBennie G Thompson (D),Bennie G Thompson,Bennie G. Thompson,T000193,,rep,MS,Democrat,D,97.1,auto,$1232971,1232971,$24416,24416,1.98%,1.98,Raised over $100k
EscobarVeronica Escobar (D),Veronica Escobar,Veronica Escobar,E000299,,rep,TX,Democrat,D,100.0,auto,$1331009,1331009,$26336,26336,1.98%,1.98,Raised over $100k
EshooAnna Eshoo (D),Anna G. Eshoo,Anna G. Eshoo,E000215,,rep,CA,Democrat,D,100.0,manual,$534701,534701,$10278,10278,1.92%,1.92,Raised over $100k
LoudermilkBarry Loudermilk (R),Barry Loudermilk,Barry Loudermilk,L000583,,rep,GA,Republican,R,100.0,auto,$826341,826341,$15796,15796,1.91%,1.91,Raised over $100k
HernKevin Hern (R),Kevin Hern,Kevin Hern,H001082,,rep,OK,Republican,R,100.0,auto,$1932671,1932671,$36443,36443,1.89%,1.89,Raised over $100k
HoyerSteny H Hoyer (D),Steny H Hoyer,Steny H. Hoyer,H000874,,rep,MD,Democrat,D,96.3,auto,$1703494,1703494,$30478,30478,1.79%,1.79,Raised over $100k
MooreBarry Moore (R),Barry Moore,Barry Moore,M001212,,rep,AL,Republican,R,100.0,auto,$1059645,1059645,$18687,18687,1.76%,1.76,Raised over $100k
GravesSam Graves (R),Sam Graves,Sam Graves,G000546,,rep,MO,Republican,R,100.0,auto,$2766383,2766383,$48474,48474,1.75%,1.75,Raised over $100k
BeattyJoyce Beatty (D),Joyce Beatty,Joyce Beatty,B001281,,rep,OH,Democrat,D,100.0,auto,$1810215,1810215,$31503,31503,1.74%,1.74,Raised over $100k
LetlowJulia Letlow (R),Julia Letlow,Julia Letlow,L000595,,rep,LA,Republican,R,100.0,auto,$2581985,2581985,$44446,44446,1.72%,1.72,Raised over $100k
MoylanJames C. Moylan (R),James C. Moylan,James C. Moylan,M001219,,rep,GU,Republican,R,100.0,auto,$288357,288357,$4940,4940,1.71%,1.71,Raised over $100k
SmuckerLloyd Smucker (R),Lloyd Smucker,Lloyd Smucker,S001199,,rep,PA,Republican,R,100.0,auto,$1771863,1771863,$29706,29706,1.68%,1.68,Raised over $100k
CaseEd Case (D),Ed Case,Ed Case,C001055,,rep,HI,Democrat,D,100.0,auto,$699440,699440,$11667,11667,1.67%,1.67,Raised over $100k
BaldersonTroy Balderson (R),Troy Balderson,Troy Balderson,B001306,,rep,OH,Republican,R,100.0,auto,$2116544,2116544,$34285,34285,1.62%,1.62,Raised over $100k
AderholtRobert B Aderholt (R),Robert B Aderholt,Robert B. Aderholt,A000055,,rep,AL,Republican,R,97.1,auto,$1470649,1470649,$23428,23428,1.59%,1.59,Raised over $100k
MoranJerry Moran (R),Jerry Moran,Jerry Moran,M000934,,sen,KS,Republican,R,100.0,auto,$8576792,8576792,$135629,135629,1.58%,1.58,Raised over $100k
DoggettLloyd Doggett (D),Lloyd Doggett,Lloyd Doggett,D000399,,rep,TX,Democrat,D,100.0,auto,$1541264,1541264,$23993,23993,1.56%,1.56,Raised over $100k
MurphyGreg Murphy (R),Greg Murphy,Gregory F. Murphy,M001210,,rep,NC,Republican,R,78.6,auto,$1872623,1872623,$28798,28798,1.54%,1.54,Raised over $100k
FloodMike Flood (R),Mike Flood,Mike Flood,F000474,,rep,NE,Republican,R,100.0,auto,$2005390,2005390,$30685,30685,1.53%,1.53,Raised over $100k
LeeLaurel Lee (R),Laurel Lee,Laurel M. Lee,L000597,,rep,FL,Republican,R,87.0,auto,$1959920,1959920,$29777,29777,1.52%,1.52,Raised over $100k
DavidsonWarren Davidson (R),Warren Davidson,Warren Davidson,D000626,,rep,OH,Republican,R,100.0,auto,$1119756,1119756,$16900,16900,1.51%,1.51,Raised over $100k
EspaillatAdriano Espaillat (D),Adriano Espaillat,Adriano Espaillat,E000297,,rep,NY,Democrat,D,100.0,auto,$1358380,1358380,$20388,20388,1.50%,1.5,Raised over $100k
WeberRandy Weber (R),Randy Weber,"Randy K. Weber, Sr.",W000814,,rep,TX,Republican,R,73.3,auto,$1109497,1109497,$16583,16583,1.49%,1.49,Raised over $100k
HouchinErin Houchin (R),Erin Houchin,Erin Houchin,H001093,,rep,IN,Republican,R,100.0,auto,$1710956,1710956,$25542,25542,1.49%,1.49,Raised over $100k
KellyMike Kelly (R),Mike Kelly,Mike Kelly,K000376,,rep,PA,Republican,R,100.0,auto,$1623257,1623257,$23689,23689,1.46%,1.46,Raised over $100k
FongVince Fong (R),Vince Fong,Vince Fong,F000480,,rep,CA,Republican,R,100.0,auto,$2306087,2306087,$33324,33324,1.45%,1.45,Raised over $100k
SotoDarren Soto (D),Darren Soto,Darren Soto,S001200,,rep,FL,Democrat,D,100.0,auto,$2131678,2131678,$30415,30415,1.43%,1.43,Raised over $100k
ReedJack Reed (D),Jack Reed,Jack Reed,R000122,,sen,RI,Democrat,D,100.0,auto,$4011226,4011226,$57029,57029,1.42%,1.42,Raised over $100k
CarterJohn Carter (R),John Carter,John R. Carter,C001051,,rep,TX,Republican,R,88.0,auto,$1199483,1199483,$16620,16620,1.39%,1.39,Raised over $100k
MengGrace Meng (D),Grace Meng,Grace Meng,M001188,,rep,NY,Democrat,D,100.0,auto,$2088472,2088472,$28381,28381,1.36%,1.36,Raised over $100k
JoyceDavid P Joyce (R),David P Joyce,David P. Joyce,J000295,,rep,OH,Republican,R,96.3,auto,$2425913,2425913,$32423,32423,1.34%,1.34,Raised over $100k
SanchezLinda Sanchez (D),Linda T. Sánchez,Linda T. Sánchez,S001156,,rep,CA,Democrat,D,100.0,manual,$1536204,1536204,$20386,20386,1.33%,1.33,Raised over $100k
PetersScott Peters (D),Scott Peters,Scott H. Peters,P000608,,rep,CA,Democrat,D,88.9,auto,$2257820,2257820,$29743,29743,1.32%,1.32,Raised over $100k
MenendezRobert Menendez (D),Robert Menendez,Robert Menendez,M001226,,rep,NJ,Democrat,D,100.0,auto,$10861614,10861614,$142609,142609,1.31%,1.31,Raised over $100k
LambornDoug Lamborn (R),Doug Lamborn,Doug Lamborn,L000564,,rep,CO,Republican,R,100.0,manual,$215564,215564,$2790,2790,1.29%,1.29,Raised over $100k
QuigleyMike Quigley (D),Mike Quigley,Mike Quigley,Q000023,,rep,IL,Democrat,D,100.0,auto,$1080428,1080428,$13915,13915,1.29%,1.29,Raised over $100k
WestermanBruce Westerman (R),Bruce Westerman,Bruce Westerman,W000821,,rep,AR,Republican,R,100.0,auto,$2687010,2687010,$33982,33982,1.26%,1.26,Raised over $100k
ScottAustin Scott (R),Austin Scott,Austin Scott,S001189,,rep,GA,Republican,R,100.0,auto,$1216676,1216676,$15354,15354,1.26%,1.26,Raised over $100k
BarraganNanette Barragan (D),Nanette Diaz Barragán,Nanette Diaz Barragán,B001300,,rep,CA,Democrat,D,100.0,manual,$1247135,1247135,$15674,15674,1.26%,1.26,Raised over $100k
HillFrench Hill (R),French Hill,J. French Hill,H001072,,rep,AR,Republican,R,88.0,auto,$3776307,3776307,$46958,46958,1.24%,1.24,Raised over $100k
BabinBrian Babin (R),Brian Babin,Brian Babin,B001291,,rep,TX,Republican,R,100.0,auto,$1168395,1168395,$14288,14288,1.22%,1.22,Raised over $100k
StrongDale Strong (R),Dale Strong,Dale W. Strong,S001220,,rep,AL,Republican,R,88.0,auto,$1283179,1283179,$15016,15016,1.17%,1.17,Raised over $100k
WatersMaxine Waters (D),Maxine Waters,Maxine Waters,W000187,,rep,CA,Democrat,D,100.0,auto,$1091817,1091817,$12512,12512,1.15%,1.15,Raised over $100k
IveyGlenn Ivey (D),Glenn Ivey,Glenn Ivey,I000058,,rep,MD,Democrat,D,100.0,auto,$907644,907644,$10244,10244,1.13%,1.13,Raised over $100k
JohnsonDusty Johnson (R),Dusty Johnson,Dusty Johnson,J000301,,rep,SD,Republican,R,100.0,auto,$4376687,4376687,$49222,49222,1.12%,1.12,Raised over $100k
FitzpatrickBrian Fitzpatrick (R),Brian Fitzpatrick,Brian K. Fitzpatrick,F000466,,rep,PA,Republican,R,91.9,auto,$6307840,6307840,$69623,69623,1.10%,1.1,Raised over $100k
HuizengaBill Huizenga (R),Bill Huizenga,Bill Huizenga,H001058,,rep,MI,Republican,R,100.0,auto,$3106375,3106375,$33791,33791,1.09%,1.09,Raised over $100k
KamlagerSydney Kamlager (D),Sydney Kamlager-Dove,Sydney Kamlager-Dove,K000400,,rep,CA,Democrat,D,100.0,manual,$1035793,1035793,$11100,11100,1.07%,1.07,Raised over $100k
DesjarlaisScott Desjarlais (R),Scott Desjarlais,Scott DesJarlais,D000616,,rep,TN,Republican,R,93.8,auto,$305705,305705,$3195,3195,1.05%,1.05,Raised over $100k
ShermanBrad Sherman (D),Brad Sherman,Brad Sherman,S000344,,rep,CA,Democrat,D,100.0,auto,$2036647,2036647,$21162,21162,1.04%,1.04,Raised over $100k
Cherfilus-McCormickSheila Cherfilus-McCormick (D),Sheila Cherfilus-McCormick,Sheila Cherfilus-McCormick,C001127,,rep,FL,Democrat,D,100.0,auto,$491758,491758,$5092,5092,1.04%,1.04,Raised over $100k
GomezJimmy Gomez (D),Jimmy Gomez,Jimmy Gomez,G000585,,rep,CA,Democrat,D,100.0,auto,$2206489,2206489,$22811,22811,1.03%,1.03,Raised over $100k
GuthrieBrett Guthrie (R),Brett Guthrie,Brett Guthrie,G000558,,rep,KY,Republican,R,100.0,auto,$3829929,3829929,$38277,38277,1.00%,1.0,Raised over $100k
LucasFrank D Lucas (R),Frank D Lucas,Frank D. Lucas,L000491,,rep,OK,Republican,R,96.3,auto,$1710072,1710072,$16768,16768,0.98%,0.98,Raised over $100k
GimenezCarlos Gimenez (R),Carlos Gimenez,Carlos A. Gimenez,G000593,,rep,FL,Republican,R,90.3,auto,$1125646,1125646,$10379,10379,0.92%,0.92,Raised over $100k
CrawfordRick Crawford (R),"Eric A. ""Rick"" Crawford","Eric A. ""Rick"" Crawford",C001087,,rep,AR,Republican,R,100.0,manual,$1097029,1097029,$10023,10023,0.91%,0.91,Raised over $100k
GottheimerJosh Gottheimer (D),Josh Gottheimer,Josh Gottheimer,G000583,,rep,NJ,Democrat,D,100.0,auto,$10084137,10084137,$91712,91712,0.91%,0.91,Raised over $100k
CarterTroy Carter (D),Troy Carter,Troy A. Carter,C001125,,rep,LA,Democrat,D,88.0,auto,$1998421,1998421,$17137,17137,0.86%,0.86,Raised over $100k
BlumenauerEarl Blumenauer (D),Earl Blumenauer,Earl Blumenauer,B000574,,rep,OR,Democrat,D,100.0,manual,$1030088,1030088,$8808,8808,0.86%,0.86,Raised over $100k
JacksonJonathan Jackson (D),Jonathan Jackson,Jonathan L. Jackson,J000309,,rep,IL,Democrat,D,91.4,auto,$558906,558906,$4673,4673,0.84%,0.84,Raised over $100k
RouzerDavid Rouzer (R),David Rouzer,David Rouzer,R000603,,rep,NC,Republican,R,100.0,auto,$1776402,1776402,$14178,14178,0.80%,0.8,Raised over $100k
GuestMichael Guest (R),Michael Guest,Michael Guest,G000591,,rep,MS,Republican,R,100.0,auto,$924939,924939,$7179,7179,0.78%,0.78,Raised over $100k
RogersMike D Rogers (R),Mike D Rogers,Mike Rogers,R000575,,rep,AL,Republican,R,91.7,auto,$2871792,2871792,$21916,21916,0.76%,0.76,Raised over $100k
VeaseyMarc Veasey (D),Marc Veasey,Marc A. Veasey,V000131,,rep,TX,Democrat,D,88.0,auto,$1863889,1863889,$14212,14212,0.76%,0.76,Raised over $100k
EstesRon Estes (R),Ron Estes,Ron Estes,E000298,,rep,KS,Republican,R,100.0,auto,$2261595,2261595,$17051,17051,0.75%,0.75,Raised over $100k
CuellarHenry Cuellar (D),Henry Cuellar,Henry Cuellar,C001063,,rep,TX,Democrat,D,100.0,auto,$2438318,2438318,$18016,18016,0.74%,0.74,Raised over $100k
MannTracey Mann (R),Tracey Mann,Tracey Mann,M000871,,rep,KS,Republican,R,100.0,auto,$1368783,1368783,$9935,9935,0.73%,0.73,Raised over $100k
AuchinclossJake Auchincloss (D),Jake Auchincloss,Jake Auchincloss,A000148,,rep,MA,Democrat,D,100.0,auto,$3479676,3479676,$24613,24613,0.71%,0.71,Raised over $100k
RuppersbergerDutch Ruppersberger (D),C. A. Dutch Ruppersberger,C. A. Dutch Ruppersberger,R000576,,rep,MD,Democrat,D,100.0,manual,$359813,359813,$2531,2531,0.70%,0.7,Raised over $100k
NorcrossDon Norcross (D),Don Norcross,Donald Norcross,N000188,,rep,NJ,Democrat,D,88.9,auto,$2187063,2187063,$15294,15294,0.70%,0.7,Raised over $100k
WilliamsRoger Williams (R),Roger Williams,Roger Williams,W000816,,rep,TX,Republican,R,100.0,auto,$1858870,1858870,$12991,12991,0.70%,0.7,Raised over $100k
WilsonFrederica Wilson (D),Frederica Wilson,Frederica S. Wilson,W000808,,rep,FL,Democrat,D,91.4,auto,$485428,485428,$3315,3315,0.68%,0.68,Raised over $100k
SessionsPete Sessions (R),Pete Sessions,Pete Sessions,S000250,,rep,TX,Republican,R,100.0,auto,$1239311,1239311,$8184,8184,0.66%,0.66,Raised over $100k
TurnerMichael R Turner (R),Michael R Turner,Michael R. Turner,T000463,,rep,OH,Republican,R,97.0,auto,$1237218,1237218,$8136,8136,0.66%,0.66,Raised over $100k
SimpsonMike Simpson (R),Mike Simpson,Michael K. Simpson,S001148,,rep,ID,Republican,R,73.3,auto,$1543835,1543835,$9444,9444,0.61%,0.61,Raised over $100k
PalloneFrank Pallone Jr. (D),Frank Pallone Jr.,"Frank Pallone, Jr.",P000034,,rep,NJ,Democrat,D,97.1,auto,$3455759,3455759,$20693,20693,0.60%,0.6,Raised over $100k
TimmonsWilliam Timmons (R),William Timmons,William R. Timmons IV,T000480,,rep,SC,Republican,R,83.3,auto,$1329634,1329634,$7814,7814,0.59%,0.59,Raised over $100k
GarciaSylvia Garcia (D),Sylvia Garcia,Sylvia R. Garcia,G000587,,rep,TX,Democrat,D,89.7,auto,$929198,929198,$5347,5347,0.58%,0.58,Raised over $100k
MfumeKweisi Mfume (D),Kweisi Mfume,Kweisi Mfume,M000687,,rep,MD,Democrat,D,100.0,auto,$526322,526322,$2859,2859,0.54%,0.54,Raised over $100k
MenendezRob Menendez (D),Rob Menendez,Robert Menendez,M001226,,rep,NJ,Democrat,D,88.9,auto,$2371989,2371989,$12811,12811,0.54%,0.54,Raised over $100k
BoyleBrendan Boyle (D),Brendan Boyle,Brendan F. Boyle,B001296,,rep,PA,Democrat,D,89.7,auto,$2328291,2328291,$12559,12559,0.54%,0.54,Raised over $100k
CurtisJohn Curtis (R),John Curtis,John R. Curtis,C001114,,sen,UT,Republican,R,88.0,auto,$5632555,5632555,$30244,30244,0.54%,0.54,Raised over $100k
ArmstrongKelly Armstrong (R),Kelly Armstrong,Kelly Armstrong,A000377,,rep,ND,Republican,R,100.0,manual,$661893,661893,$3519,3519,0.53%,0.53,Raised over $100k
MeuserDan Meuser (R),Dan Meuser,Daniel Meuser,M001204,,rep,PA,Republican,R,87.0,auto,$1749222,1749222,$9025,9025,0.52%,0.52,Raised over $100k
GoodenLance Gooden (R),Lance Gooden,Lance Gooden,G000589,,rep,TX,Republican,R,100.0,auto,$1136644,1136644,$5752,5752,0.51%,0.51,Raised over $100k
ArringtonJodey Arrington (R),Jodey Arrington,Jodey C. Arrington,A000375,,rep,TX,Republican,R,90.9,auto,$3247143,3247143,$16135,16135,0.50%,0.5,Raised over $100k
ThanedarShri Thanedar (D),Shri Thanedar,Shri Thanedar,T000488,,rep,MI,Democrat,D,100.0,auto,$9477463,9477463,$44352,44352,0.47%,0.47,Raised over $100k
ObernolteJay Obernolte (R),Jay Obernolte,Jay Obernolte,O000019,,rep,CA,Republican,R,100.0,auto,$1365378,1365378,$6374,6374,0.47%,0.47,Raised over $100k
BeanAaron Bean (R),Aaron Bean,Aaron Bean,B001314,,rep,FL,Republican,R,100.0,auto,$1729436,1729436,$7757,7757,0.45%,0.45,Raised over $100k
CohenSteve Cohen (D),Steve Cohen,Steve Cohen,C001068,,rep,TN,Democrat,D,100.0,auto,$657841,657841,$2949,2949,0.45%,0.45,Raised over $100k
KustoffDavid Kustoff (R),David Kustoff,David Kustoff,K000392,,rep,TN,Republican,R,100.0,auto,$2410700,2410700,$10759,10759,0.45%,0.45,Raised over $100k
MillerCarol Miller (R),Carol Miller,Carol D. Miller,M001205,,rep,WV,Republican,R,88.9,auto,$1708912,1708912,$7411,7411,0.43%,0.43,Raised over $100k
AmodeiMark Amodei (R),Mark Amodei,Mark E. Amodei,A000369,,rep,NV,Republican,R,88.0,auto,$1277056,1277056,$5525,5525,0.43%,0.43,Raised over $100k
LynchStephen Lynch (D),Stephen Lynch,Stephen F. Lynch,L000562,,rep,MA,Democrat,D,89.7,auto,$709924,709924,$3036,3036,0.43%,0.43,Raised over $100k
GravesGarret Graves (R),Garret Graves,Garret Graves,G000577,,rep,LA,Republican,R,100.0,manual,$2444756,2444756,$9788,9788,0.40%,0.4,Raised over $100k
CorreaLou Correa (D),Lou Correa,J. Luis Correa,C001110,,rep,CA,Democrat,D,75.0,auto,$1374209,1374209,$5236,5236,0.38%,0.38,Raised over $100k
SmithAdrian Smith (R),Adrian Smith,Adrian Smith,S001172,,rep,NE,Republican,R,100.0,auto,$1995681,1995681,$7209,7209,0.36%,0.36,Raised over $100k
RutherfordJohn Rutherford (R),John Rutherford,John H. Rutherford,R000609,,rep,FL,Republican,R,90.9,auto,$892110,892110,$3058,3058,0.34%,0.34,Raised over $100k
FergusonDrew Ferguson (R),A. Drew Ferguson IV,A. Drew Ferguson IV,F000465,,rep,GA,Republican,R,100.0,manual,$818067,818067,$2593,2593,0.32%,0.32,Raised over $100k
TorresNorma Torres (D),Norma Torres,Norma J. Torres,T000474,,rep,CA,Democrat,D,88.9,auto,$932869,932869,$2897,2897,0.31%,0.31,Raised over $100k
CostaJim Costa (D),Jim Costa,Jim Costa,C001059,,rep,CA,Democrat,D,100.0,auto,$1680778,1680778,$4980,4980,0.30%,0.3,Raised over $100k
RogersHal Rogers (R),Hal Rogers,Harold Rogers,R000395,,rep,KY,Republican,R,87.0,auto,$1052277,1052277,$3005,3005,0.29%,0.29,Raised over $100k
CardenasTony Cardenas (D),Tony Cárdenas,Tony Cárdenas,C001097,,rep,CA,Democrat,D,100.0,manual,$591968,591968,$1680,1680,0.28%,0.28,Raised over $100k
JoyceJohn Joyce (R),John Joyce,John Joyce,J000302,,rep,PA,Republican,R,100.0,auto,$1630617,1630617,$4164,4164,0.26%,0.26,Raised over $100k
FleischmannChuck Fleischmann (R),Chuck Fleischmann,"Charles J. ""Chuck"" Fleischmann",F000459,,rep,TN,Republican,R,72.3,auto,$1889740,1889740,$4653,4653,0.25%,0.25,Raised over $100k
TroneDavid Trone (D),Dina Titus,Dina Titus,T000468,,rep,NV,Democrat,D,100.0,manual,$63589345,63589345,$153586,153586,0.24%,0.24,Raised over $100k
PalmerGary Palmer (R),Gary Palmer,Gary J. Palmer,P000609,,rep,AL,Republican,R,88.0,auto,$1714523,1714523,$4120,4120,0.24%,0.24,Raised over $100k
VargasJuan Vargas (D),Juan Vargas,Juan Vargas,V000130,,rep,CA,Democrat,D,100.0,auto,$790625,790625,$1857,1857,0.23%,0.23,Raised over $100k
GrangerKay Granger (R),Kay Granger,Kay Granger,G000377,,rep,TX,Republican,R,100.0,manual,$975070,975070,$2160,2160,0.22%,0.22,Raised over $100k
MeeksGregory Meeks (D),Gregory Meeks,Gregory W. Meeks,M001137,,rep,NY,Democrat,D,89.7,auto,$3025012,3025012,$6535,6535,0.22%,0.22,Raised over $100k
Diaz-BalartMario Diaz-Balart (R),Mario Diaz-Balart,Mario Diaz-Balart,D000600,,rep,FL,Republican,R,100.0,auto,$2358126,2358126,$4745,4745,0.20%,0.2,Raised over $100k
MooreBlake Moore (R),Blake Moore,Blake D. Moore,M001213,,rep,UT,Republican,R,88.0,auto,$2464666,2464666,$4478,4478,0.18%,0.18,Raised over $100k
ScottDavid Scott (D),David Scott,David Scott,S001157,,rep,GA,Democrat,D,100.0,auto,$1203985,1203985,$2158,2158,0.18%,0.18,Raised over $100k
ColemanAmata Coleman Radewagen (R),manAmata Coleman Radewagen,,,,,,,R,35.3,no_match,$65150,65150,$100,100,0.15%,0.15,Raised less than $100k
GonzalezJenniffer Gonzalez (3),Jenniffer Gonzalez,Vicente Gonzalez,G000581,,rep,TX,Democrat,,70.6,auto,$1040662,1040662,$1427,1427,0.14%,0.14,Raised over $100k
MillerMax Miller (R),Max Miller,Max L. Miller,M001222,,rep,OH,Republican,R,87.0,auto,$1907382,1907382,$2610,2610,0.14%,0.14,Raised over $100k
NealRichard E Neal (D),Richard E Neal,Richard E. Neal,N000015,,rep,MA,Democrat,D,96.6,auto,$3251363,3251363,$4416,4416,0.14%,0.14,Raised over $100k
BucshonLarry Bucshon (R),Larry Bucshon,Larry Bucshon,B001275,,rep,IN,Republican,R,100.0,manual,$675577,675577,$727,727,0.11%,0.11,Raised over $100k
McHenryPatrick McHenry (R),Patrick T. McHenry,Patrick T. McHenry,M001156,,rep,NC,Republican,R,100.0,manual,$1873643,1873643,$1939,1939,0.10%,0.1,Raised over $100k
PenceGreg Pence (R),Greg Pence,Greg Pence,P000615,,rep,IN,Republican,R,100.0,manual,$469760,469760,$485,485,0.10%,0.1,Raised over $100k
WhitehouseSheldon Whitehouse (D),Sheldon Whitehouse,Sheldon Whitehouse,W000802,,sen,RI,Democrat,D,100.0,auto,$6714499,6714499,$0,0,0.00%,0.0,Raised over $100k
SablanGregorio Sablan (I),Gregorio Kilili Camacho Sablan,Gregorio Kilili Camacho Sablan,S001177,,rep,MP,Democrat,I,100.0,manual,$2151,2151,$0,0,0.00%,0.0,Raised less than $100k
TrahanLori Trahan (D),Lori Trahan,Lori Trahan,T000482,,rep,MA,Democrat,D,100.0,auto,$1717667,1717667,$0,0,0.00%,0.0,Raised over $100k
NapolitanoGrace Napolitano (D),Grace F. Napolitano,Grace F. Napolitano,N000179,,rep,CA,Democrat,D,100.0,manual,$43101,43101,$0,0,0.00%,0.0,Raised less than $100k
