Member of Congress,Party,State,Twitter Handle,Instagram,Facebook Address
Del. Eleanor Norton,D,DC-0,@EleanorNorton,@congresswomannorton,https://www.facebook.com/CongresswomanNorton
Kevin Mullin,D,CA-15,@kevinmullin,@kevin.mullin,https://www.facebook.com/kevinmullinforcongress/
Rep. Aaron Bean,R,FL-4,@RepAaronBean,@repaaronbean,https://www.facebook.com/people/Congressman-Aaron-Bea
Rep. Adam Schiff,D,CA-30,@RepAdamSchiff,@RepAdamSchiff,https://www.facebook.com/RepAdamSchiff
Rep. Adrian Smith,R,NE-3,@RepAdrianSmith,@repadriansmith,https://www.facebook.com/AdrianSmithNE?fref=ts
Rep. Adriano Espaillat,D,NY-13,@RepEspaillat,@repadrianoespaillat,http://www.facebook.com/RepEspaillat
"Rep. Alexandria Ocasio-
Cortez",D,NY-14,@RepAOC,@aoc,https://www.facebook.com/repAOC/
Rep. Alma Adams,D,NC-12,@RepAdams,@repadams,https://www.facebook.com/CongresswomanAdams
Rep. Ami Bera,D,CA-6,@RepBera,@repbera, https://www.facebook.com/RepAmiBera
Rep. Andre Carson,D,IN-7,@RepAndreCarson,@repandrecarson,https://www.facebook.com/CongressmanAndreCarson
Rep. Andrea Salinas,D,OR-6,@RepSalinas,@repsalinas,https://www.facebook.com/RepSalinas
Rep. Andrew Garbarino,R,NY-2,@RepGarbarino,@repandrewgarbarino,https://www.facebook.com/RepAndrewGarbarino/
Rep. Andrew S. Clyde,R,GA-9,@Rep_Clyde,@repclyde,https://www.facebook.com/HouseRepublicans
Rep. Andy Barr,R,KY-6,@RepAndyBarr,@repandybarr,https://www.facebook.com/RepAndyBarr
Rep. Andy Biggs,R,AZ-5,@RepAndyBiggsAZ,@repandybiggs,http://www.facebook.com/RepAndyBiggs
Rep. Andy Harris,R,MD-1,@RepAndyHarrisMD,@rep.harris,https://www.facebook.com/AndyHarrisMD
Rep. Andy Kim,D,NJ-3,@RepAndyKimNJ,@repandykimnj,https://www.facebook.com/RepAndyKimNJ/
Rep. Angela Craig,D,MN-2,@RepAngieCraig,@repangiecraig,https://www.facebook.com/RepAngieCraig
Rep. Ann Kuster,D,NH-2,@RepAnnieKuster,@repanniekuster,https://www.facebook.com/CongresswomanAnnieKuster
Rep. Ann Wagner,R,MO-2,@RepAnnWagner,@repannwagner,https://www.facebook.com/RepAnnWagner
Rep. Anna Eshoo,D,CA-16,@RepAnnaEshoo,@RepAnnaEshoo,https://www.facebook.com/RepAnnaEshoo
Rep. Anna Paulina Luna,R,FL-13,@RepLuna,@realannapaulina,https://www.facebook.com/VoteAPL/
Rep. Anthony D'Esposito,R,NY-4,@RepDesposito,@anthonydespo,https://www.facebook.com/anthonypdesposito/
Rep. Ashley Hinson,R,IA-2,@RepAshleyHinson,@repashleyhinson,https://www.facebook.com/RepAshleyHinson
Rep. Austin Scott,R,GA-8,@AustinScottGA08,,https://www.facebook.com/RepAustinScott
Rep. Ayanna Pressley,D,MA-7,@RepPressley,@ayannapressley,
Rep. Barbara Lee,D,CA-12,@RepBarbaraLee,@repbarbaralee,https://www.facebook.com/RepBarbaraLee
Rep. Barry Loudermilk,R,GA-11,@RepLoudermilk,@RepLoudermilk,https://www.facebook.com/RepLoudermilk
Rep. Barry Moore,R,AL-2,@RepBarryMoore,@repbarrymoore,https://www.facebook.com/RepBarryMoore/
Rep. Bennie Thompson,D,MS-2,@BennieGThompson,@benniegthompson,https://www.facebook.com/CongressmanBennieGThompson/
Rep. Betty McCollum,D,MN-4,@BettyMcCollum04,@repbettymccollum,https://www.facebook.com/repbettymccollum
Rep. Bill Foster,D,IL-11,@RepBillFoster,@repbillfoster,https://www.facebook.com/CongressmanBillFoster
Rep. Bill Huizenga,R,MI-4,@RepHuizenga,@RepHuizenga, https://www.facebook.com/rephuizenga
Rep. Bill Johnson,R,OH-6,@RepBillJohnson,@repbilljohnson,https://www.facebook.com/RepBillJohnson
Rep. Bill Pascrell,D,NJ-9,@BillPascrell,@billpascrell,https://www.facebook.com/pascrell
Rep. Bill Posey,R,FL-8,@CongBillPosey,@billposey,https://www.facebook.com/bill.posey15
Rep. Blaine Luetkemeyer,R,MO-3,@RepBlainePress,@repblaine,https://www.facebook.com/BlaineLuetkemeyer
Rep. Bonnie Watson Colema,D,NJ-12,@RepBonnie,@repbwcoleman,https://www.facebook.com/RepBonnieWatsonColeman
Rep. Brad Finstad,R,MN-1,@RepFinstad,@repfinstad,https://www.facebook.com/RepFinstad/
Rep. Brad Sherman,D,CA-32,@BradSherman,@congressmansherman,https://www.facebook.com/CongressmanBradSherman
Rep. Brad Wenstrup,R,OH-2,@RepBradWenstrup,@repbradwenstrup,https://www.facebook.com/RepBradWenstrup
Rep. Bradley Schneider,D,IL-10,@repschneider,@repschneider,http://www.facebook.com/CongressmanBradSchneider/
Rep. Brandon Williams,R,NY-22,@RepWilliams,@repbrandonwilliams,
Rep. Brendan Boyle,D,PA-2,@RepBrendanBoyle,@congressmanboyle,https://www.facebook.com/CongressmanBoyle
Rep. Brett Guthrie,R,KY-2,@RepGuthrie,@repguthrie,https://www.facebook.com/CongressmanGuthrie
Rep. Brian Fitzpatrick,R,PA-1,@RepFitzpatrick,@repbrianfitz,https://www.facebook.com/RepFitzpatrick
Rep. Brian Higgins,D,NY-26,@RepBrianHiggins,@repbrianhiggins,https://www.facebook.com/RepBrianHiggins
Rep. Brian Mast,R,FL-21,@repbrianmast,@repbrianmast,http://www.facebook.com/repbrianmast
Rep. Brittany Pettersen,D,CO-7,@pettersen4co,@brittanypettersen,https://www.facebook.com/brittanypettersenforcolorado/
Rep. Bruce Westerman,R,AR-4,@RepWesterman,@repwesterman,https://www.facebook.com/RepWesterman
Rep. Buddy Carter,R,GA-1,@RepBuddyCarter,@repbuddycarter,https://www.facebook.com/CongressmanBuddyCarter
Rep. Byron Donalds,R,FL-19,@RepDonaldsPress,@byrondonalds,https://www.facebook.com/RepDonaldsPress/
Rep. C.A. Ruppersberger,D,MD-2,@Call_Me_Dutch,@dutchruppersberger,https://www.facebook.com/DutchRupp
Rep. Carlos A. Gimenez,R,FL-28,@RepCarlos,@carlosgimenezfl26,https://www.facebook.com/RepCarlosGimenez/
Rep. Chellie Pingree,D,ME-1,@ChelliePingree,@chelliepingree,https://www.facebook.com/ChelliePingree
Rep. Christopher Pappas,D,NH-1,@RepChrisPappas,@repchrispappas,https://www.facebook.com/RepChrisPappas
Rep. Christopher Smith,R,NJ-4,@RepChrisSmith,@repchrissmith,https://www.facebook.com/RepChrisSmith
Rep. Chuck Edwards,R,NC-11,@RepEdwards,@repchuckedwards,https://www.facebook.com/RepChuckEdwards/
Rep. Claudia Tenney,R,NY-24,@RepTenney,@claudiatenney,https://www.facebook.com/RepClaudiaTenney/
Rep. Clay Higgins,R,LA-3,@RepClayHiggins,@housegop,http://www.facebook.com/HouseRepublicans
Rep. Cliff Bentz,R,OR-2,@RepBentz,@repbentz,https://www.facebook.com/RepBentz/
Rep. Cori Bush,D,MO-1,@RepCori,@coribush,https://www.facebook.com/RepCori/
Rep. Cory Mills,R,FL-7,not yet set up,,
Rep. Dale Strong,R,AL-5,@RepDaleStrong,@repdalestrong,https://www.facebook.com/dale.strong.92/
Rep. Dan Bishop,R,NC-8,@RepDanBishop,@repdanbishop,http://www.facebook.com/repdanbishop/
Rep. Daniel Goldman,D,NY-10,@danielsgoldman,@repdangoldman,https://www.facebook.com/RepDanGoldman
Rep. Daniel Kildee,D,MI-8,@RepDanKildee,@RepDanKildee,https://www.facebook.com/RepDanKildee/
Rep. Daniel Webster,R,FL-11,@RepWebster,@websterforcongress,https://www.facebook.com/RepWebster
Rep. Danny Davis,D,IL-7,@RepDannyDavis,,https://www.facebook.com/CongressmanDKDavis
Rep. Darin LaHood,R,IL-16,@RepLaHood,@replahood,https://www.facebook.com/replahood/
Rep. Darrell Issa1,R,CA-48,@repdarrellissa,@darrellissa,https://www.facebook.com/congressmandarrellissa/
Rep. Darren Soto,D,FL-9,@RepDarrenSoto,@repdarrensoto,http://www.facebook.com/CongressmanDarrenSoto/
Rep. David G. Valadao,R,CA-22,@RepDavidValadao,@repdavidvaladao,https://www.facebook.com/CongressmanDavidValadao
Rep. David Joyce,R,OH-14,@RepDaveJoyce,@repdavejoyce,https://www.facebook.com/RepDaveJoyce
Rep. David Rouzer,R,NC-7,@RepDavidRouzer,@repdavidrouzer,https://www.facebook.com/RepRouzer
Rep. David Schweikert,R,AZ-1,@RepDavid,@repdavid,https://www.facebook.com/repdavidschweikert
Rep. David Scott,D,GA-13,@RepDavidScott,@repdavidscott,https://www.facebook.com/RepDavidScott
Rep. David Trone,D,MD-6,@repdavidtrone,@repdavidtrone,http://www.facebook.com/repdavidtrone/
Rep. Dean Phillips,D,MN-3,@RepDeanPhillips,@repdeanphillips,https://www.facebook.com/RepDeanPhillips
Rep. Debbie Dingell,D,MI-6,@RepDebDingell,@repdingell,https://www.facebook.com/RepDebbieDingell
Rep. Debbie Lesko,R,AZ-8,@debbielesko,@replesko,https://www.facebook.com/RepDebbieLesko/
"Rep. Debbie Wasserman
Schultz",D,FL-25,@RepDWStweets,@RepDWSTweets,https://www.facebook.com/RepDWS
Rep. Deborah Ross,D,NC-2,@RepDeborahRoss,@repdeborahross,https://www.facebook.com/RepDeborahRoss/
Rep. Delia Ramirez,D,IL-3,@DeliaRamirezIL,@deliaramirezil,facebook.com/repdeliaramirez/
Rep. Diana DeGette,D,CO-1,@RepDianaDeGette,@repdianadegette,https://www.facebook.com/DianaDeGette
Rep. Dina Titus,D,NV-1,@RepDinaTitus,@dinatitusnv,https://www.facebook.com/CongresswomanTitus
Rep. Donald Bacon,R,NE-2,@RepDonBacon,@repdonbacon,https://www.facebook.com/RepDonBacon/
Rep. Donald Davis,D,NC-1,@DonDavisNC,@repdondavis,https://www.facebook.com/DonDavisNC/
Rep. Donald Norcross,D,NJ-1,@DonaldNorcross,@donald_norcross,https://www.facebook.com/DonaldNorcrossNJ
Rep. Donald Payne,D,NJ-10,@RepDonaldPayne,@repdonaldpaynejr,https://www.facebook.com/DonaldPayneJr
Rep. Doris Matsui,D,CA-7,@DorisMatsui,@repdorismatsui,https://www.facebook.com/doris.matsui
Rep. Doug LaMalfa,R,CA-1,@RepLaMalfa,@repdouglamalfa,https://www.facebook.com/RepLaMalfa
Rep. Doug Lamborn,R,CO-5,@RepDLamborn,@douglamborn,https://www.facebook.com/CongressmanDougLamborn
Rep. Drew Ferguson,R,GA-3,@RepDrewFerguson,@repdrewferguson,http://www.facebook.com/RepDrewFerguson/
Rep. Dwight Evans,D,PA-3,@RepDwightEvans,@repdwightevans,http://www.facebook.com/CongressmanDwightEvans/
Rep. Earl Blumenauer,D,OR-3,@BlumenauerMedia,@repblumenauer,https://www.facebook.com/blumenauer?fref=ts
Rep. Ed Case,D,HI-1,@repedcase,@repedcase,https://www.facebook.com/RepEdCase
Rep. Elijah Crane,R,AZ-2,@RepEliCrane,@repelicrane,https://www.facebook.com/rep.elicrane/
Rep. Elise Stefanik,R,NY-21,@RepStefanik,@repstefanik,https://www.facebook.com/RepEliseStefanik
Rep. Elissa Slotkin,D,MI-7,@repslotkin,@repslotkin,https://www.facebook.com/RepElissaSlotkin/
Rep. Emanuel Cleaver,D,MO-5,@RepCleaver,@repcleaver,https://www.facebook.com/emanuelcleaverii
Rep. Emilia Sykes,D,OH-13,@EmiliaSykesOH,@emilia_sykes,https://www.facebook.com/EmiliaSykes/
Rep. Eric Burlison,R,MO-7,@RepEricBurlison,@repericburlison,https://www.facebook.com/profile.php?id=100089208900263
Rep. Eric Sorensen,D,IL-17,@RepEricSorensen,@RepEricSorensen,https://www.facebook.com/RepEricSorensen
Rep. Eric Swalwell,D,CA-14,@RepSwalwell,@ericswalwell,https://www.facebook.com/CongressmanEricSwalwell
Rep. Erin Houchin,R,IN-9,@erin_houchin,@rephouchin,https://www.facebook.com/erinhouchinindiana/
Rep. Frank Lucas,R,OK-3,@RepFrankLucas,@repfranklucas,https://www.facebook.com/RepFrankLucas
Rep. Frank Mrvan,D,IN-1,@RepMrvan,@repmrvan,https://www.facebook.com/RepMrvan/
Rep. Frank Pallone,D,NJ-6,@FrankPallone,@repfrankpallone,https://www.facebook.com/RepFrankPallone
Rep. Franklin C. Scott,R,FL-18,@RepFranklin,,https://www.facebook.com/RepFranklin/
Rep. Frederica Wilson,D,FL-24,@RepWilson,@repwilson,https://www.facebook.com/RepWilson
Rep. French Hill,R,AR-2,@RepFrenchHill,@repfrenchhill,https://www.facebook.com/RepFrenchHill
Rep. Gabe Vasquez,D,NM-2,not yet set up,,
Rep. Garret Graves,R,LA-6,@RepGarretGraves,@instagravesla,https://www.facebook.com/CongressmanGarretGraves
Rep. Gary Palmer,R,AL-6,@USRepGaryPalmer,@repgarypalmer,https://www.facebook.com/USRepresentativeGaryPalmer
Rep. George Santos,R,NY-3,not yet set up,,
Rep. Glenn Ivey,D,MD-4,@glenniveymd,@repglennivey,https://www.facebook.com/GlennIveyMD
Rep. Grace Meng,D,NY-6,@RepGraceMeng,,https://www.facebook.com/repgracemeng
Rep. Grace Napolitano,D,CA-31,@GraceNapolitano,@repgracenapolitano,https://www.facebook.com/RepGraceNapolitano
Rep. Greg Landsman,R,OH-1,@GregLandsman,@repgreglandsman,https://www.facebook.com/RepGregLandsman
Rep. Greg Murphy,R,NC-3,@RepGregMurphy,@repgregmurphy,https://www.facebook.com/RepGregMurphy/
Rep. Greg Pence,R,IN-6,@RepGregPence,@repgregpence,https://www.facebook.com/RepGregPence/
Rep. Greg Stanton,D,AZ-4,@gregstantonaz,@repgregstanton,https://www.facebook.com/repgregstanton/
Rep. Gregory Meeks,D,NY-5,@GregoryMeeks,@repgregorymeeks,https://www.facebook.com/gregorymeeksny05
Rep. Gregory W. Steube,R,FL-17,@RepGregSteube,@repgregsteube,https://www.facebook.com/RepGregSteube/
Rep. Gus Bilirakis,R,FL-12,@RepGusBilirakis,@gusbilirakis,https://www.facebook.com/GusBilirakis
Rep. Hakeem Jeffries,D,NY-8,@RepJeffries,@repjeffries,https://www.facebook.com/RepHakeemJeffries
Rep. Haley Stevens,D,MI-11,@RepHaleyStevens,@RepHaleyStevens,https://www.facebook.com/RepHaleyStevens
Rep. Harold Rogers,R,KY-5,@RepHalRogers,@rephalrogers,https://www.facebook.com/CongressmanHalRogers
Rep. Henry Johnson,D,GA-4,@RepHankJohnson,@rephankjohnson,https://www.facebook.com/RepHankJohnson/
Rep. Hilary Scholten,D,MI-3,@RepScholten,@repscholten,https://www.facebook.com/RepScholten
Rep. Ilhan Omar,D,MN-5,@Ilhan,@repilhan,https://www.facebook.com/RepIlhan/
Rep. Jack Bergman,R,MI-1,@RepJackBergman,@RepJackBergman,https://www.facebook.com/RepJackBergman/
Rep. Jahana Hayes,D,CT-5,@RepJahanaHayes,@repjahanahayes,https://www.facebook.com/RepJahanaHayes
Rep. Jake Auchincloss,D,MA-4,@RepAuchincloss,@repauchincloss,https://www.facebook.com/RepAuchincloss
Rep. Jake LaTurner,R,KS-2,@RepLaTurner,,https://www.facebook.com/CongressmanJakeLaTurner/
Rep. Jamaal Bowman,D,NY-16,@RepBowman,@jamaalbowmanny,https://www.facebook.com/RepBowman/
Rep. James Baird,R,IN-4,@RepJimBaird,@RepJimBaird,https://www.facebook.com/RepJimBaird
Rep. James Comer,R,KY-1,@RepJamesComer,@congressmancomer,http://www.facebook.com/congressmancomer
Rep. James Himes,D,CT-4,@JAHimes,@repjimhimes,https://www.facebook.com/CongressmanJimHimes
Rep. James McGovern,D,MA-2,@RepMcGovern,@repmcgovern,https://www.facebook.com/RepJimMcGovern
Rep. Jamie Raskin,D,MD-8,@repraskin,@repraskin,http://www.facebook.com/repraskin
Rep. Janice Schakowsky,D,IL-9,@JanSchakowsky,@janschakowsky,https://www.facebook.com/janschakowsky
Rep. Jared Golden,D,ME-2,@RepGolden,,https://www.facebook.com/RepGolden
Rep. Jared Huffman,D,CA-2,@RepHuffman,@rephuffman,https://www.facebook.com/RepHuffman
Rep. Jared Moskowitz,D,FL-23,@JaredEMoskowitz,@repmoskowitz,https://www.facebook.com/jaredforcongress/
Rep. Jason Crow,D,CO-6,@RepJasonCrow,@repjasoncrow,https://www.facebook.com/RepJasonCrow
Rep. Jason Smith,R,MO-8,@RepJasonSmith,@repjasonsmith,https://www.facebook.com/repjasonsmith
Rep. Jay Obernolte,R,CA-23,@JayObernolte,@jayobernolte,https://www.facebook.com/RepObernolte
Rep. Jeff Jackson,D,NC-14,@JeffJacksonNC,@jeffjacksonnc,https://www.facebook.com/JeffJacksonNC/
Rep. Jefferson Van Drew,R,NJ-2,@Congressmanjvd,@jeffvandrew,https://www.facebook.com/CongressmanJVD/
Rep. Jerrold Nadler,D,NY-12,@RepJerryNadler,@repjerrynadler,https://www.facebook.com/CongressmanNadler
Rep. Jerry L. Carl,R,AL-1,@RepJerryCarl,@repjerrycarl,https://www.facebook.com/RepJerryCarl
Rep. Jesus Garcia,D,IL-4,@RepChuyGarcia,,https://www.facebook.com/RepChuyGarcia/
Rep. Jill Tokuda,D,HI-2,@RepJillTokuda,@repjilltokuda,https://www.facebook.com/RepJillTokuda
Rep. Jim Banks,R,IN-3,@RepJimBanks,,http://www.facebook.com/RepJimBanks/
Rep. Jim Costa,D,CA-21,@RepJimCosta,@repjimcosta,https://www.facebook.com/RepJimCosta/
Rep. Jim Jordan,R,OH-4,@Jim_Jordan,@jim.jordan.official,https://www.facebook.com/repjimjordan
Rep. Jimmy Gomez,D,CA-34,@RepJimmyGomez,@jimmygomezca,https://www.facebook.com/RepJimmyGomez
Rep. Jimmy Panetta,D,CA-19,@RepJimmyPanetta,@repjimmypanetta,http://www.facebook.com/RepJimmyPanetta/
Rep. Joe Courtney,D,CT-2,@RepJoeCourtney,@repjoecourtney,https://www.facebook.com/joecourtney
Rep. John Duarte,R,CA-13,not yet set up,,
Rep. John Garamendi,R,CA-8,@RepGaramendi,@repgaramendi,https://www.facebook.com/repgaramendi
Rep. John James,R,MI-10,@JohnJamesMI,@johnjamesmi,https://www.facebook.com/JohnJamesMI/
Rep. John Larson,D,CT-1,@RepJohnLarson,@RepJohnBLarson,https://www.facebook.com/RepJohnLarson
Rep. John Moolenaar,R,MI-2,@RepMoolenaar,@RepMoolenaar,https://www.facebook.com/RepMoolenaar
Rep. John Rutherford,R,FL-5,@RepRutherfordFL,@reprutherfordfl,https://www.facebook.com/RepRutherfordFL/
Rep. John Sarbanes,D,MD-3,@RepSarbanes,,https://www.facebook.com/RepSarbanes
Rep. Jonathan Jackson,D,IL-1,not yet set up,,
Rep. Joseph Morelle,D,NY-25,@RepJoeMorelle,@repjoemorelle,https://www.facebook.com/RepJoeMorelle/
Rep. Joseph Neguse,D,CO-2,@RepJoeNeguse,@repjoeneguse,https://www.facebook.com/RepJoeNeguse/
Rep. Josh Brecheen,R,OK-2,@RepBrecheen,@repbrecheen,https://www.facebook.com/people/Congressman-Josh-Brech
Rep. Josh Gottheimer,D,NJ-5,@RepJoshG,@RepJoshG,https://www.facebook.com/RepJoshG
Rep. Josh Harder,D,CA-9,@joshua_harder,@repjoshharder,https://www.facebook.com/harderforcongress/
Rep. Joyce Beatty,D,OH-3,@RepBeatty,@repbeatty,https://www.facebook.com/RepJoyceBeatty
Rep. Juan Ciscomani,R,AZ-6,@JuanCiscomani,@juanciscomani,https://www.facebook.com/juanciscomani/
Rep. Juan Vargas,D,CA-52,@RepJuanVargas,@repjuanvargas,https://www.facebook.com/RepJuanVargas
Rep. Judy Chu,D,CA-28,@RepJudyChu,@repjudychu,https://www.facebook.com/RepJudyChu
Rep. Julia Brownley,D,CA-26,@JuliaBrownley26,@repbrownley,https://www.facebook.com/RepJuliaBrownley
