Member of Congress,Party,State,Twitter Handle,Instagram,Facebook Address
Rep. Julia Letlow,R,LA-5,@repjulialetlow,@repjulialetlow,https://www.facebook.com/repjulialetlow
Rep. Kat Cammack,R,FL-3,@RepKatCammack,@repkatcammack,https://www.facebook.com/RepKatCammack
Rep. Katherine Clark,D,MA-5,@RepKClark,@repkclark,https://www.facebook.com/CongresswomanClark
Rep. Kathy Castor,D,FL-14,@USRepKCastor,@usrepkathycastor,https://www.facebook.com/USRepKathyCastor
Rep. Kathy Manning,D,NC-6,@RepKManning,@repkathymanning,https://facebook.com/RepKathyManning
Rep. Katie Porter,D,CA-47,@RepKatiePorter,@repkatieporter,https://www.facebook.com/repkatieporter/
Rep. Kelly Armstrong,R,ND-0,@RepArmstrongND,@reparmstrongnd,https://www.facebook.com/RepArmstrongND
Rep. Ken Buck,R,CO-4,@RepKenBuck,@repkenbuck,https://www.facebook.com/repkenbuck
Rep. Ken Calvert,R,CA-41,@KenCalvert,@repkencalvert,https://www.facebook.com/RepKenCalvert
Rep. Kevin Hern,R,OK-1,@repkevinhern,@repkevinhern,https://www.facebook.com/repkevinhern/
Rep. Kevin Kiley,R,CA-3,@KevinKileyCA,@kevinpkiley,https://www.facebook.com/KevinKileyCA/
Rep. Kevin McCarthy,R,CA-20,@SpeakerMcCarthy,@speakermccarthy,https://www.facebook.com/kevinomccarthy/
Rep. Kweisi Mfume,D,MD-7,@repkweisimfume,@repkweisimfume,http://www.facebook.com/RepKweisiMfume
Rep. Larry Bucshon,R,IN-8,@RepLarryBucshon,@replarrybucshon,https://www.facebook.com/RepLarryBucshon
Rep. Laurel Lee,R,FL-15,@RepLaurelLee,@replaurellee,https://www.facebook.com/VoteLaurel/
Rep. Lauren Boebert,R,CO-3,@RepBoebert,@repboebert,https://www.facebook.com/RepBoebert/
Rep. Lauren Underwood,D,IL-14,@RepUnderwood,@repunderwood,https://www.facebook.com/repunderwood/
Rep. Linda Sanchez,D,CA-38,@RepLindaSanchez,@replindasanchez,https://www.facebook.com/CongresswomanLindaSanchez
Rep. Lisa Blunt Rochester,D,DE-0,@RepBRochester,@rep.lisabluntrochester,https://www.facebook.com/Rep.BluntRochester/
Rep. Lisa McClain,R,MI-9,@RepLisaMcClain,@RepLisaMcClain,https://www.facebook.com/RepLisaMcClain
Rep. Lois Frankel,D,FL-22,@RepLoisFrankel,@reploisfrankel,https://www.facebook.com/RepLoisFrankel
Rep. Lori Chavez-DeRemer,R,OR-5,@RepLCD,@replcd,https://www.facebook.com/RepLCD
Rep. Lori Trahan,D,MA-3,@RepLoriTrahan,@reploritrahan,https://www.facebook.com/RepLoriTrahan/
Rep. Lucy McBath,D,GA-7,@RepLucyMcBath,@replucymcbath,https://www.facebook.com/replucymcbath
Rep. Luis Correa,D,CA-46,@RepLouCorrea,@reploucorrea,https://www.facebook.com/RepLouCorrea/
Rep. Madeleine Dean,D,PA-4,@RepDean,@repmadeleinedean,https://www.facebook.com/RepMadeleineDean/
Rep. Marcus Molinaro,R,NY-19,@marcmolinaro,@marcmolinarony,https://www.facebook.com/MarcMolinaroNY/
Rep. Marcy Kaptur,D,OH-9,@RepMarcyKaptur,@repmarcykaptur,https://www.facebook.com/RepresentativeMarcyKaptur
Rep. Maria Elvira Salazar,R,FL-27,@RepMariaSalazar,@repmariasalazar,https://www.facebook.com/CongresswomanMariaElviraSalazar
Rep. Mariannette Miller-Meeks,R,IA-1,@RepMMM,@millermeeks,https://www.facebook.com/RepMMM
Rep. Mario Diaz-Balart,R,FL-26,@MarioDB,@repmariodb,https://www.facebook.com/mdiazbalart
Rep. Marjorie Taylor Greene,R,GA-14,@RepMTG,@realmarjoriegreene,https://www.facebook.com/RepMTGreene
Rep. Mark Alford,R,MO-4,@RepMarkAlford,@repmarkalford,https://www.facebook.com/profile.php?id=[card-number]
Rep. Mark Amodei,R,NV-2,@MarkAmodeiNV2,@MarkAmodeiNV2,https://www.facebook.com/MarkAmodeiNV2
Rep. Mark DeSaulnier,D,CA-10,@RepDeSaulnier,@repdesaulnier,https://www.facebook.com/RepMarkDeSaulnier
Rep. Mark Takano,D,CA-39,@RepMarkTakano,@repmarktakano,https://www.facebook.com/RepMarkTakano
Rep. Mary Miller,R,IL-15,@RepMaryMiller,@repmarymiller,https://www.facebook.com/RepMaryMiller/
Rep. Mary Peltola,D,AK-0,@Rep_Peltola,@marypeltola,https://www.facebook.com/reppeltola
Rep. Matt Gaetz,R,FL-1,@Rep_Matt_Gaetz,@Congressman_Matt_Gae,http://www.facebook.com/CongressmanMattGaetz/
Rep. Matthew Rosendale,R,MT-2,@RepRosendale,@RepRosendale,https://www.facebook.com/RepRosendale
Rep. Max Miller,R,OH-7,not yet set up,,
Rep. Maxine Waters,D,CA-43,@MaxineWaters,@repmaxinewaters,https://www.facebook.com/MaxineWaters
Rep. Maxwell Frost,D,FL-10,@MaxwellFrostFL,@maxwellfrostfl,https://www.facebook.com/MaxwellFrostFL/
Rep. Melanie Stansbury,D,NM,@Rep_Stansbury,@repstansbury,https://www.facebook.com/RepStansbury/
Rep. Michael Guest,R,MS-3,@RepMichaelGuest,@repmichaelguest,http://www.facebook.com/RepMichaelGuest
Rep. Michael Lawler,R,NY-17,@RepMikeLawler,@repmikelawler,https://www.facebook.com/RepMikeLawler
Rep. Michael Simpson,R,ID-2,@CongMikeSimpson,,https://www.facebook.com/pages/Mike-Simpson
Rep. Michael Turner,R,OH-10,@RepMikeTurner,@repmiketurner,https://www.facebook.com/RepMikeTurner
Rep. Michael Waltz,R,FL-6,@RepMichaelWaltz,@RepMichaelWaltz,https://www.facebook.com/repmichaelwaltz/
Rep. Michelle Fischbach,R,MN-7,@RepFischbach,@repfischbach,https://www.facebook.com/RepFischbach/
Rep. Michelle Steel,R,CA-45,@RepSteel,@michellesteelca,https://www.facebook.com/RepSteel/
Rep. Mike Bost,R,IL-12,@RepBost,,https://www.facebook.com/RepBost
Rep. Mike Carey,R,OH-15,@RepMikeCarey,,https://www.facebook.com/RepMikeCarey
Rep. Mike Collins,R,GA-10,@MikeCollinsGA,@mikecollinsga,https://www.facebook.com/MikeCollinsGA10/
Rep. Mike Ezell,R,MS-4,@repezell,@repmikeezell,https://www.facebook.com/RepEzell/
Rep. Mike Flood,R,NE-1,@USRepMikeFlood,@usrepmikeflood,https://www.facebook.com/RepMikeFlood
Rep. Mike Garcia,R,CA-27,@RepMikeGarcia,@repmikegarcia,https://www.facebook.com/electmikegarcia/
Rep. Mike Johnson,R,LA-4,@RepMikeJohnson,@RepMikeJohnson,http://www.facebook.com/RepMikeJohnson/
Rep. Mike Levin,D,CA-49,@RepMikeLevin,@RepMikeLevin,https://www.facebook.com/RepMikeLevin
Rep. Mike Quigley,D,IL-5,@RepMikeQuigley,@repmikequigley,https://www.facebook.com/repmikequigley
Rep. Mike Rogers,R,AL-3,@RepMikeRogersAL,@repmikerogersal,https://www.facebook.com/CongressmanMikeDRogers
Rep. Mike Thompson,D,CA-4,@RepThompson,@repmikethompson,https://www.facebook.com/RepMikeThompson
Rep. Mikie Sherrill,D,NJ-11,@RepSherrill,@repsherrill,https://www.facebook.com/RepMikieSherrill/
Rep. Morgan McGarvey,D,KY-3,@RepMcGarvey,@repmcgarvey,https://www.facebook.com/RepMcGarvey
Rep. Nancy Pelosi,D,CA-11,@NancyPelosi,@speakerpelosi,https://www.facebook.com/NancyPelosi
Rep. Nanette Barragan,D,CA-44,@RepBarragan,@repbarragan,http://www.facebook.com/CongresswomanBarragan/
Rep. Neal Dunn,R,FL-2,@DrNealDunnFL2,@drnealdunnfl2,https://www.facebook.com/DrNealDunnFL2/
Rep. Nicholas Langworthy,R,NY-23,@NickLangworthy,@nicklangworthy,https://www.facebook.com/ChairmanNickLangworthy/
Rep. Nick LaLota,R,NY-1,@RepLaLota,@replalota,https://www.facebook.com/replalota
Rep. Nicole Malliotakis,R,NY-11,@RepMalliotakis,@nmalliotakis,https://www.facebook.com/RepMalliotakis/
Rep. Nikema Williams,D,GA-5,@RepNikema,@repnikema,https://www.facebook.com/RepNikemaWilliams/
Rep. Nikki Budzinski,D,IL-13,@RepNikkiB,@repnikki,https://www.facebook.com/NikkiforCongress/
Rep. Norma Torres,D,CA-35,@NormaJTorres,@repnormatorres,https://www.facebook.com/RepNormaTorres
Rep. Nydia Velazquez,D,NY-7,@NydiaVelazquez,@rep_velazquez,https://www.facebook.com/RepNydiaVelazquez/
Rep. Patrick McHenry,R,NC-10,@PatrickMcHenry,@reppatrickmchenry,https://www.facebook.com/CongressmanMcHenry
Rep. Patrick Ryan,D,NY-18,@RepPatRyanNY,,https://www.facebook.com/RepPatRyan/
Rep. Paul Gosar,D,AZ-9,@RepGosar,@Repgosar,https://www.facebook.com/repgosar
Rep. Paul Tonko,D,NY-20,@RepPaulTonko,@reppaultonko,https://www.facebook.com/reppaultonko
Rep. Pete Aguilar,D,CA-33,@RepPeteAguilar,@rep.peteaguilar,https://www.facebook.com/reppeteaguilar
Rep. Peter Stauber,R,MN-8,@RepPeteStauber,@reppetestauber,http://www.facebook.com/reppetestauber/
Rep. Raja  Krishnamoorthi,D,IL-8,@congressmanraja,@congressmanraja,http://www.facebook.com/congressmanraja
Rep. Randy Feenstra,R,IA-4,@RepFeenstra,@repfeenstra,https://www.facebook.com/RepFeenstra/
Rep. Rashida Tlaib,D,MI-12,@RepRashida,@rashidatilab,http://www.facebook.com/reprashida
Rep. Raúl Grijalva,D,AZ-7,@RepRaulGrijalva,@repraulgrijalva,"https://www.facebook.com/Rep.Grijalva,"
Rep. Raul Ruiz,D,CA-25,@CongressmanRuiz,@repraulruizmd,https://www.facebook.com/CongressmanRaulRuizMD
Rep. Richard Hudson,R,NC-9,@RepRichHudson,@reprichhudson,https://www.facebook.com/RepRichHudson
Rep. Richard McCormick,D,GA-6,@RepMcCormick,@reprichmccormick,https://www.facebook.com/RichforGA/
Rep. Richard Neal,D,MA-1,@RepRichardNeal,,https://www.facebook.com/pages/Congressman-Richard-Neal
Rep. Rick Allen,R,GA-12,@reprickallen,@rep_rickallen,https://www.facebook.com/CongressmanRickAllen
Rep. Rick Crawford,R,AR-1,@RepRickCrawford,@reprickcrawford,https://www.facebook.com/RepRickCrawford
Rep. Ritchie Torres,D,NY-15,@RepRitchie,@repritchie,https://www.facebook.com/RepRitchie/
Rep. Ro Khanna,D,CA-17,@RepRoKhanna,@reprokhanna,http://www.facebook.com/RepRoKhanna/
Rep. Robert Aderholt,R,AL-4,@Robert_Aderholt,@robert_aderholt,https://www.facebook.com/RobertAderholt
Rep. Robert Garcia,D,CA-42,@RobertGarcia,@RepRobertGarcia,https://www.facebook.com/robertgarcialb/
Rep. Robert Latta,R,OH-5,@BobLatta,@boblatta,https://www.facebook.com/boblatta?fref=ts
Rep. Robert Menendez,D,NJ-8,@RepMenendez,@repmenendez,https://www.facebook.com/RobMenendez4NJ/
Rep. Robin Kelly,D,IL-2,@RepRobinKelly,@reprobinkelly,https://www.facebook.com/reprobinkelly
Rep. Ron Estes,R,KS-4,@RepRonEstes,@RepRonEstes,https://www.facebook.com/RepRonEstes
Rep. Rosa DeLauro,D,CT-3,@RosaDeLauro,@reprosadelauro,https://www.facebook.com/CongresswomanRosaDeLauro
Rep. Ruben Gallego,D,AZ-3,@RepRubenGallego,@reprubengallego,https://www.facebook.com/RepRubenGallego
Rep. Rudy Yakym,R,IN-2,@RepRudyYakym,,https://www.facebook.com/RepRudyYakym
Rep. Russ Fulcher,R,ID-1,@reprussfulcher,@reprussfulcher,https://www.facebook.com/RepRussFulcher
Rep. Ryan Zinke,R,MT-1,@RepRyanZinke,@repryanzinke,https://www.facebook.com/ryanzinke/
Rep. Salud Carbajal,D,CA-24,@RepCarbajal,@repcarbajal,http://www.facebook.com/repsaludcarbajal/
Rep. Sam Graves,R,MO-6,@RepSamGraves,@repsamgraves,https://www.facebook.com/RepSamGraves/
Rep. Sanford Bishop,D,GA-2,@SanfordBishop,@repsanfordbishop,https://www.facebook.com/sanfordbishop
Rep. Sara Jacobs,D,CA-51,@RepSaraJacobs,@sarajacobsca,https://www.facebook.com/RepSaraJacobs/
Rep. Scott Peters,D,CA-50,@RepScottPeters,@repscottpeters,https://www.facebook.com/scottpeterssandiego
Rep. Sean Casten,D,IL-6,@RepCasten,@repseancasten,https://www.facebook.com/RepSeanCasten/
Rep. Seth Moulton,D,MA-6,@teammoulton,@RepMoulton,https://www.facebook.com/CongressmanSethMoulton
Rep. Sharice Davids,D,KS-3,@RepDavids,@repdavids,https://www.facebook.com/RepDavids
Rep. Sheila Cherfilus-McCormick,D,FL-20,@CongresswomanSC,@sheilacherfilusmccormick,https://www.facebook.com/congresswomanSCM
Rep. Shontel Brown,D,OH-11,@RepShontelBrown,@shontelbrown,https://www.facebook.com/RepShontelBrown/
Rep. Shri Thanedar,D,MI-13,@RepShriThanedar,@repshrithanedar,
Rep. Steny Hoyer,D,MD-5,@WhipHoyer,@repstenyhoyer,https://www.facebook.com/WhipHoyer
Rep. Stephanie Bice,R,OK-5,@RepBice,@stephaniebice,https://www.facebook.com/RepStephanieBice/
Rep. Stephen Lynch,D,MA-8,@RepStephenLynch,@repstephenlynch,https://www.facebook.com/repstephenlynch
Rep. Steve Scalise,R,LA-1,@SteveScalise,@stevescalise,https://www.facebook.com/RepSteveScalise
Rep. Steve Womack,R,AR-3,@Rep_SteveWomack,@rep_stevewomack,https://www.facebook.com/RepSteveWomack?v=wall
Rep. Steven Horsford,D,NV-4,@RepHorsford,@rephorsford,https://www.facebook.com/RepHorsford/
Rep. Susie Lee,D,NV-3,@RepSusieLee,@repsusielee,https://www.facebook.com/RepSusieLee
Rep. Suzanne Bonamici,D,OR-1,@RepBonamici,@repbonamini,https://www.facebook.com/CongresswomanBonamici
Rep. Sydney Kamlager-Dove,D,CA-37,@sydneykamlager,@sydneykamlager,https://www.facebook.com/SenSydneyKamlager/
Rep. Ted Lieu,D,CA-36,@RepTedLieu,@RepTedLieu,https://www.facebook.com/RepTedLieu
Rep. Teresa Leger Fernandez,D,NM-3,@RepTeresaLF,@RepLegerFernandez,https://www.facebook.com/RepTeresaLF
Rep. Terri Sewell,D,AL-7,@RepTerriSewell,@repterriasewell,https://www.facebook.com/RepSewell
Rep. Thomas Kean,R,NJ-7,@CongressmanKean,@congressmankean,https://www.facebook.com/tomkeanjr/
Rep. Thomas Massie,R,KY-4,@RepThomasMassie,@repthomasmassie,https://www.facebook.com/RepThomasMassie
Rep. Tim Walberg,R,MI-5,@RepWalberg,@RepWalberg,https://www.facebook.com/RepWalberg
Rep. Tom Cole,R,OK-4,@TomColeOK04,@TomColeOK04,https://www.facebook.com/TomColeOK04
Rep. Tom Emmer,R,MN-6,@RepTomEmmer,@reptomemmer,https://www.facebook.com/reptomemmer
Rep. Tom McClintock,R,CA-5,@RepMcClintock,@repmcclintok,https://www.facebook.com/pages/Congressman-Tom-McClin
Rep. Tony Cardenas,D,CA-29,@RepCardenas,@repcardenas,https://www.facebook.com/repcardenas
Rep. Tracey Mann,R,KS-1,@RepMann,@reptraceymann,https://www.facebook.com/Congressman-Tracey-Mann
Rep. Trent Kelly,R,MS-1,@reptrentkelly,@reptrentkelly,https://www.facebook.com/RepTrentKelly
Rep. Troy Balderson,R,OH-12,@RepBalderson,@repbalderson,https://www.facebook.com/RepTroyBalderson/
Rep. Troy Carter,D,LA-2,@RepTroyCarter,@reptroycarter,https://www.facebook.com/repjulialetlow/
Rep. Val Hoyle,D,OR-4,@repvalhoyle,@rephoyle,https://www.facebook.com/people/Val-Hoyle/100089086878
Rep. Valerie Foushee,D,NC-4,@ValerieFoushee,@repvaleriefoushee,https://www.facebook.com/RepValerieFoushee/
Rep. Vern Buchanan,R,FL-16,@VernBuchanan,@repvern,https://www.facebook.com/CongressmanBuchanan
Rep. Victoria Spartz,R,IN-5,@RepSpartz,@repvictoriaspartz,https://www.facebook.com/RepSpartz/
Rep. Virginia Foxx,R,NC-5,@VirginiaFoxx,@repvirginiafoxx,https://www.facebook.com/RepVirginiaFoxx
Rep. Warren Davidson,R,OH-8,@WarrenDavidson,@instawarrendavidson,http://www.facebook.com/CongressmanWarrenDavidson
Rep. William Keating,D,MA-9,@USRepKeating,,https://www.facebook.com/Congressman.Keating
Rep. Yadira Caraveo,D,CO-8,@YadiraCaraveo,@caraveoforcongress,https://www.facebook.com/caraveoforcongress/
Rep. Young Kim,R,CA-40,@RepYoungKim,@repyoungkim,https://www.facebook.com/RepYoungKim
Rep. Yvette Clarke,D,NY-9,@YvetteClarke,@repyvetteclarke,https://www.facebook.com/repyvettedclarke
Rep. Zachary Nunn,R,IA-3,@ZachNunn,@RepZachNun,https://www.facebook.com/RepZachNunn/
Rep. Zoe Lofgren,D,CA-18,@RepZoeLofgren,@repzoelofgren,https://www.facebook.com/zoelofgren
Rep.Wiley Nickel,D,NC-13,@wileynickel,@wileynickelnc,https://www.facebook.com/WileyNickelNC/
Sen. Alex Padilla,D,CA,@SenAlexPadilla,@senalexpadilla,https://www.facebook.com/SenAlexPadilla/
Sen. Amy Klobuchar,D,MN,@amyklobuchar,@amyklobuchar,https://www.facebook.com/amyklobuchar
Sen. Angus King Jr.,I,ME,@SenAngusKing,@anguskingmaine,https://www.facebook.com/SenatorAngusSKingJr
Sen. Ben Ray Lujan,D,NM,@SenatorLujan,@benraylujan,https://www.facebook.com/SenatorLujan/
Sen. Benjamin Cardin,D,MD,@SenatorCardin,@senatorcardin,https://www.facebook.com/senatorbencardin
Sen. Bill Cassidy,R,LA,@BillCassidy,@billcassidy,https://www.facebook.com/billcassidy/
Sen. Bob Casey,D,PA,@SenBobCasey,@senbobcasey,https://www.facebook.com/SenatorBobCasey
Sen. Brian Schatz,D,HI,@SenBrianSchatz,@brianschatz,https://www.facebook.com/SenBrianSchatz
Sen. Catherine Cortez Masto,D,NV,@SenCortezMasto,@sencortezmasto,https://www.facebook.com/SenatorCortezMasto/
Sen. Charles Grassley,R,IA,@ChuckGrassley,@senatorchuckgrassley,https://www.facebook.com/grassley
Sen. Charles Schumer,D,NY,@SenSchumer,@chuckschumer,https://www.facebook.com/senschumer/
Sen. Chris Coons,D,DE,@ChrisCoons,@senatorchriscoons,https://www.facebook.com/senatorchriscoons
Sen. Chris Van Hollen,D,MD,@ChrisVanHollen,@chrisvanhollen,https://www.facebook.com/chrisvanhollen/
Sen. Christopher Murphy,D,CT,@ChrisMurphyCT,@chrismurphyct,https://www.facebook.com/ChrisMurphyCT/
Sen. Cindy Hyde-Smith,R,MS,@SenHydeSmith,@sencindyhydesmith,https://www.facebook.com/SenatorCindyHydeSmith/
Sen. Cory Booker,D,NJ,@SenBookerOffice,@corybooker,https://www.facebook.com/corybooker/
Sen. Dan Sullivan,R,AK,@SenDanSullivan,@sen_dansullivan,https://www.facebook.com/SenDanSullivan
Sen. Deb Fischer,R,NE,@SenatorFischer,@senatorfischer,https://www.facebook.com/senatordebfischer
Sen. Debbie Stabenow,D,MI,@SenStabenow,@senatordebbiestabenow,https://www.facebook.com/stabenow/
Sen. Dianne Feinstein,D,CA,@SenFeinstein,,https://www.facebook.com/SenatorFeinstein/
Sen. Ed Markey,D,MA,@SenMarkey,@edmarkey,https://www.facebook.com/EdJMarkey
Sen. Elizabeth Warren,D,MA,@SenWarren,@elizabethwarrenma,https://www.facebook.com/senatorelizabethwarren
Sen. Eric Schmitt,R,MO,@SenEricSchmitt,@senericschmitt,https://www.facebook.com/SenEricSchmitt/
Sen. Gary Peters,D,MI,@SenGaryPeters,@sengarypeters,https://www.facebook.com/SenGaryPeters
Sen. J.D. Vance,R,OH,@SenVancePress,not yet set up,
Sen. Jacky Rosen,D,NV,@SenJackyRosen,@senjackyrosen,https://www.facebook.com/SenJackyRosen/
Sen. James Lankford,R,OK,@SenatorLankford,@senatorlankford,https://www.facebook.com/SenatorLankford
Sen. Jeanne Shaheen,D,NH,@SenatorShaheen,@senatorshaheen,https://www.facebook.com/SenatorShaheen
