Name,Total Raised,Total from Small Donors,Percent from Small Donors*,total money raised,party_code,party_full,Total Raised_num,Total from Small Donors_num,pct_small_donors,clean_name,match_score,match_method,first,last,official_full,party,chamber,state,bioguide,twitter,quartile,sample_method
SpartzVictoria Spartz (R),$811493,$408852,50.38%,Raised over $100k,R,Republican,811493,408852,50.38,Victoria Spartz,100.0,auto,Victoria,Spartz,Victoria Spartz,Republican,rep,IN,S000929,RepSpartz,Q4 (highest),full_house
BurgessMichael Burgess (R),$1200022,$604170,50.35%,Raised over $100k,R,Republican,1200022,604170,50.35,Michael C. Burgess,100.0,manual,,,Michael C. Burgess,Republican,rep,TX,B001248,MichaelCBurgess,Q4 (highest),full_house
MillerMary Miller (R),$1560026,$769100,49.30%,Raised over $100k,R,Republican,1560026,769100,49.3,Mary Miller,88.0,auto,Mary,Miller,Mary E. Miller,Republican,rep,IL,M001211,RepMaryMiller,Q4 (highest),full_house
FrostMaxwell Frost (D),$3930459,$1924972,48.98%,Raised over $100k,D,Democrat,3930459,1924972,48.98,Maxwell Frost,100.0,auto,Maxwell,Frost,Maxwell Frost,Democrat,rep,FL,F000476,RepMaxwellFrost,Q4 (highest),full_house
ComerJames Comer (R),$7596325,$3611561,47.54%,Raised over $100k,R,Republican,7596325,3611561,47.54,James Comer,100.0,auto,James,Comer,James Comer,Republican,rep,KY,C001108,RepJamesComer,Q4 (highest),full_house
BoebertLauren Boebert (R),$4730531,$2178726,46.06%,Raised over $100k,R,Republican,4730531,2178726,46.06,Lauren Boebert,100.0,auto,Lauren,Boebert,Lauren Boebert,Republican,rep,CO,B000825,RepBoebert,Q4 (highest),full_house
CrockettJasmine Crockett (D),$3036171,$1369700,45.11%,Raised over $100k,D,Democrat,3036171,1369700,45.11,Jasmine Crockett,100.0,auto,Jasmine,Crockett,Jasmine Crockett,Democrat,rep,TX,C001130,RepJasmine,Q4 (highest),full_house
AllredColin Allred (D),$92580217,$41272085,44.58%,Raised over $100k,D,Democrat,92580217,41272085,44.58,Colin Z. Allred,100.0,manual,,,Colin Z. Allred,Democrat,rep,TX,A000376,RepColinAllred,Q4 (highest),full_house
HagemanHarriet Hageman (R),$3000255,$1332164,44.40%,Raised over $100k,R,Republican,3000255,1332164,44.4,Harriet Hageman,90.9,auto,Harriet,Hageman,Harriet M. Hageman,Republican,rep,WY,H001096,RepHageman,Q4 (highest),full_house
BiggsAndy Biggs (R),$1354408,$585838,43.25%,Raised over $100k,R,Republican,1354408,585838,43.25,Andy Biggs,100.0,auto,Andy,Biggs,Andy Biggs,Republican,rep,AZ,B001302,RepAndyBiggsAZ,Q4 (highest),full_house
PaulinaAnna Paulina Luna (R),$3662980,$1521833,41.55%,Raised over $100k,R,Republican,3662980,1521833,41.55,Morgan Luttrell,100.0,manual,,,Morgan Luttrell,Republican,rep,TX,L000603,RepLuttrell,Q4 (highest),full_house
DonaldsByron Donalds (R),$6563388,$2616547,39.87%,Raised over $100k,R,Republican,6563388,2616547,39.87,Byron Donalds,100.0,auto,Byron,Donalds,Byron Donalds,Republican,rep,FL,D000032,RepDonaldsPress,Q4 (highest),full_house
JeffriesHakeem Jeffries (D),$22820569,$8694626,38.10%,Raised over $100k,D,Democrat,22820569,8694626,38.1,Hakeem Jeffries,90.9,auto,Hakeem,Jeffries,Hakeem S. Jeffries,Democrat,rep,NY,J000294,RepJeffries,Q4 (highest),full_house
ZinkeRyan Zinke (R),$9990150,$3732209,37.36%,Raised over $100k,R,Republican,9990150,3732209,37.36,Ryan Zinke,87.0,auto,Ryan,Zinke,Ryan K. Zinke,Republican,rep,MT,Z000018,RepRyanZinke,Q4 (highest),full_house
RaskinJamie Raskin (D),$4783442,$1733201,36.23%,Raised over $100k,D,Democrat,4783442,1733201,36.23,Jamie Raskin,100.0,auto,Jamie,Raskin,Jamie Raskin,Democrat,rep,MD,R000606,RepRaskin,Q4 (highest),full_house
YakymRudy Yakym (R),$3578624,$1264452,35.33%,Raised over $100k,R,Republican,3578624,1264452,35.33,Rudy Yakym,83.3,auto,Rudy,Yakym,Rudy Yakym III,Republican,rep,IN,Y000067,RepRudyYakym,Q4 (highest),full_house
DeMonica De La Cruz (R),$7884300,$2781246,35.28%,Raised over $100k,R,Republican,7884300,2781246,35.28,Monica De La Cruz,100.0,manual,,,Monica De La Cruz,Republican,rep,TX,D000594,RepMonicaDLC,Q4 (highest),full_house
EllzeyJake Ellzey (R),$6480006,$2262349,34.91%,Raised over $100k,R,Republican,6480006,2262349,34.91,Jake Ellzey,100.0,auto,Jake,Ellzey,Jake Ellzey,Republican,rep,TX,E000071,RepEllzey,Q4 (highest),full_house
MillsCory Mills (R),$1609397,$556808,34.60%,Raised over $100k,R,Republican,1609397,556808,34.6,Cory Mills,100.0,auto,Cory,Mills,Cory Mills,Republican,rep,FL,M001216,RepMillsPress,Q4 (highest),full_house
MastBrian Mast (R),$3974043,$1366501,34.39%,Raised over $100k,R,Republican,3974043,1366501,34.39,Brian Mast,87.0,auto,Brian,Mast,Brian J. Mast,Republican,rep,FL,M001199,RepBrianMast,Q4 (highest),full_house
PorterKatie Porter (D),$32119165,$10902528,33.94%,Raised over $100k,D,Democrat,32119165,10902528,33.94,Katie Porter,100.0,manual,,,Katie Porter,Democrat,rep,CA,P000618,RepKatiePorter,Q4 (highest),full_house
PeltolaMary Peltola (D),$13210877,$4395102,33.27%,Raised over $100k,D,Democrat,13210877,4395102,33.27,Mary Sattler Peltola,100.0,manual,,,Mary Sattler Peltola,Democrat,rep,AK,P000619,Rep_Peltola,Q4 (highest),full_house
BushCori Bush (D),$3931525,$1288772,32.78%,Raised over $100k,D,Democrat,3931525,1288772,32.78,Wesley Bell,100.0,manual,,,Wesley Bell,Democrat,rep,MO,B001324,RepWesleyBellMO,Q4 (highest),full_house
JacksonJeff Jackson (D),$768284,$249285,32.45%,Raised over $100k,D,Democrat,768284,249285,32.45,Jeff Jackson,100.0,manual,,,Jeff Jackson,Democrat,rep,NC,J000308,RepJeffJackson,Q4 (highest),full_house
ReschenthalerGuy Reschenthaler (R),$4327277,$1380397,31.90%,Raised over $100k,R,Republican,4327277,1380397,31.9,Guy Reschenthaler,100.0,auto,Guy,Reschenthaler,Guy Reschenthaler,Republican,rep,PA,R000610,GReschenthaler,Q4 (highest),full_house
TlaibRashida Tlaib (D),$8361649,$2660970,31.82%,Raised over $100k,D,Democrat,8361649,2660970,31.82,Rashida Tlaib,100.0,auto,Rashida,Tlaib,Rashida Tlaib,Democrat,rep,MI,T000481,RepRashida,Q4 (highest),full_house
GrijalvaRaul M Grijalva (D),$637820,$191331,30.00%,Raised over $100k,D,Democrat,637820,191331,30.0,Raúl M. Grijalva,100.0,manual,,,Raúl M. Grijalva,Democrat,rep,AZ,G000551,RepRaulGrijalva,Q4 (highest),full_house
CrenshawDan Crenshaw (R),$4056322,$1209494,29.82%,Raised over $100k,R,Republican,4056322,1209494,29.82,Dan Crenshaw,100.0,auto,Dan,Crenshaw,Dan Crenshaw,Republican,rep,TX,C001120,RepDanCrenshaw,Q4 (highest),full_house
VanDerrick Van Orden (R),$7458951,$2210768,29.64%,Raised over $100k,R,Republican,7458951,2210768,29.64,Derrick Van Orden,100.0,manual,,,Derrick Van Orden,Republican,rep,WI,V000135,RepVanOrden,Q4 (highest),full_house
VanJeff Van Drew (R),$3197984,$935417,29.25%,Raised over $100k,R,Republican,3197984,935417,29.25,Jefferson Van Drew,100.0,manual,,,Jefferson Van Drew,Republican,rep,NJ,V000133,Congressman_JVD,Q4 (highest),full_house
RoyChip Roy (R),$2884881,$842825,29.22%,Raised over $100k,R,Republican,2884881,842825,29.22,Chip Roy,100.0,auto,Chip,Roy,Chip Roy,Republican,rep,TX,R000614,RepChipRoy,Q4 (highest),full_house
BowmanJamaal Bowman (D),$5626499,$1632542,29.02%,Raised over $100k,D,Democrat,5626499,1632542,29.02,Jamaal Bowman,100.0,manual,,,Jamaal Bowman,Democrat,rep,NY,B001223,RepBowman,Q4 (highest),full_house
CrowJason Crow (D),$2182039,$614488,28.16%,Raised over $100k,D,Democrat,2182039,614488,28.16,Jason Crow,100.0,auto,Jason,Crow,Jason Crow,Democrat,rep,CO,C001121,RepJasonCrow,Q4 (highest),full_house
PressleyAyanna Pressley (D),$1411509,$394610,27.96%,Raised over $100k,D,Democrat,1411509,394610,27.96,Ayanna Pressley,100.0,auto,Ayanna,Pressley,Ayanna Pressley,Democrat,rep,MA,P000617,RepPressley,Q4 (highest),full_house
JohnsonMike Johnson (R),$19065042,$5236369,27.47%,Raised over $100k,R,Republican,19065042,5236369,27.47,Mike Johnson,100.0,auto,Mike,Johnson,Mike Johnson,Republican,rep,LA,J000299,RepMikeJohnson,Q4 (highest),full_house
PerryScott Perry (R),$4471323,$1202185,26.89%,Raised over $100k,R,Republican,4471323,1202185,26.89,Scott Perry,100.0,auto,Scott,Perry,Scott Perry,Republican,rep,PA,P000605,RepScottPerry,Q4 (highest),full_house
JayapalPramila Jayapal (D),$2793025,$738280,26.43%,Raised over $100k,D,Democrat,2793025,738280,26.43,Pramila Jayapal,100.0,auto,Pramila,Jayapal,Pramila Jayapal,Democrat,rep,WA,J000298,RepJayapal,Q4 (highest),full_house
LuttrellMorgan Luttrell (R),$1861800,$491411,26.39%,Raised over $100k,R,Republican,1861800,491411,26.39,Morgan Luttrell,100.0,auto,Morgan,Luttrell,Morgan Luttrell,Republican,rep,TX,L000603,RepLuttrell,Q4 (highest),full_house
HuntWesley Hunt (R),$2760120,$719422,26.06%,Raised over $100k,R,Republican,2760120,719422,26.06,Wesley Hunt,100.0,auto,Wesley,Hunt,Wesley Hunt,Republican,rep,TX,H001095,RepWesleyHunt,Q4 (highest),full_house
JamesJohn James (R),$9477442,$2441780,25.76%,Raised over $100k,R,Republican,9477442,2441780,25.76,John James,100.0,auto,John,James,John James,Republican,rep,MI,J000307,RepJames,Q4 (highest),full_house
WaltzMichael Waltz (R),$2791083,$661047,23.68%,Raised over $100k,R,Republican,2791083,661047,23.68,Michael Waltz,100.0,manual,,,Michael Waltz,Republican,rep,FL,W000823,RepMichaelWaltz,Q4 (highest),full_house
BurchettTim Burchett (R),$1229828,$287186,23.35%,Raised over $100k,R,Republican,1229828,287186,23.35,Tim Burchett,100.0,auto,Tim,Burchett,Tim Burchett,Republican,rep,TN,B001309,RepTimBurchett,Q4 (highest),full_house
McClellanJennifer McClellan (D),$2694818,$628053,23.31%,Raised over $100k,D,Democrat,2694818,628053,23.31,Jennifer McClellan,92.3,auto,Jennifer,McClellan,Jennifer L. McClellan,Democrat,rep,VA,M001227,RepMcClellan,Q4 (highest),full_house
GarciaRobert Garcia (D),$1326793,$292761,22.07%,Raised over $100k,D,Democrat,1326793,292761,22.07,Robert Garcia,100.0,auto,Robert,Garcia,Robert Garcia,Democrat,rep,CA,G000598,RepRobertGarcia,Q4 (highest),full_house
McClainLisa McClain (R),$1029112,$215130,20.90%,Raised over $100k,R,Republican,1029112,215130,20.9,Lisa McClain,88.9,auto,Lisa,McClain,Lisa C. McClain,Republican,rep,MI,M001136,RepLisaMcClain,Q4 (highest),full_house
SpanbergerAbigail Spanberger (D),$1723491,$359003,20.83%,Raised over $100k,D,Democrat,1723491,359003,20.83,Abigail Davis Spanberger,100.0,manual,,,Abigail Davis Spanberger,Democrat,rep,VA,S001209,RepSpanberger,Q4 (highest),full_house
GoodBob Good (R),$1328803,$262684,19.77%,Raised over $100k,R,Republican,1328803,262684,19.77,Bob Good,100.0,manual,,,Bob Good,Republican,rep,VA,G000595,RepBobGood,Q4 (highest),full_house
TenneyClaudia Tenney (R),$2993079,$589942,19.71%,Raised over $100k,R,Republican,2993079,589942,19.71,Claudia Tenney,100.0,auto,Claudia,Tenney,Claudia Tenney,Republican,rep,NY,T000478,RepTenney,Q4 (highest),full_house
OwensBurgess Owens (R),$1449406,$285518,19.70%,Raised over $100k,R,Republican,1449406,285518,19.7,Burgess Owens,100.0,auto,Clarence,Owens,Burgess Owens,Republican,rep,UT,O000086,RepBurgessOwens,Q4 (highest),full_house
DuncanJeff Duncan (R),$784969,$146993,18.73%,Raised over $100k,R,Republican,784969,146993,18.73,Jeff Duncan,100.0,manual,,,Jeff Duncan,Republican,rep,SC,D000615,RepJeffDuncan,Q4 (highest),full_house
WagnerAnn Wagner (R),$4213631,$770676,18.29%,Raised over $100k,R,Republican,4213631,770676,18.29,Ann Wagner,100.0,auto,Ann,Wagner,Ann Wagner,Republican,rep,MO,W000812,RepAnnWagner,Q4 (highest),full_house
PocanMark Pocan (D),$1064083,$189287,17.79%,Raised over $100k,D,Democrat,1064083,189287,17.79,Mark Pocan,100.0,auto,Mark,Pocan,Mark Pocan,Democrat,rep,WI,P000607,RepMarkPocan,Q4 (highest),full_house
KiggansJen Kiggans (R),$6434811,$1134837,17.64%,Raised over $100k,R,Republican,6434811,1134837,17.64,Jen Kiggans,73.3,auto,Jennifer,Kiggans,Jennifer A. Kiggans,Republican,rep,VA,K000399,RepJenKiggans,Q4 (highest),full_house
KileyKevin Kiley (R),$4187895,$736088,17.58%,Raised over $100k,R,Republican,4187895,736088,17.58,Kevin Kiley,100.0,auto,Kevin,Kiley,Kevin Kiley,Republican,rep,CA,K000401,RepKiley,Q4 (highest),full_house
MooneyAlex Mooney (R),$1952747,$342324,17.53%,Raised over $100k,R,Republican,1952747,342324,17.53,Alexander X. Mooney,100.0,manual,,,Alexander X. Mooney,Republican,rep,WV,M001195,RepAlexMooney,Q4 (highest),full_house
SteelMichelle Steel (R),$10449923,$1816823,17.39%,Raised over $100k,R,Republican,10449923,1816823,17.39,Michelle Steel,100.0,manual,,,Michelle Steel,Republican,rep,CA,S001135,RepSteel,Q4 (highest),full_house
HarshbargerDiana Harshbarger (R),$1872094,$324407,17.33%,Raised over $100k,R,Republican,1872094,324407,17.33,Diana Harshbarger,100.0,auto,Diana,Harshbarger,Diana Harshbarger,Republican,rep,TN,H001086,RepHarshbarger,Q4 (highest),full_house
GosarPaul Gosar (R),$459220,$75643,16.47%,Raised over $100k,R,Republican,459220,75643,16.47,Paul Gosar,87.0,auto,Paul,Gosar,Paul A. Gosar,Republican,rep,AZ,G000565,RepGosar,Q4 (highest),full_house
CammackKat Cammack (R),$2634508,$433343,16.45%,Raised over $100k,R,Republican,2634508,433343,16.45,Kat Cammack,100.0,auto,Katherine,Cammack,Kat Cammack,Republican,rep,FL,C001039,RepKatCammack,Q4 (highest),full_house
HayesJahana Hayes (D),$4048084,$657678,16.25%,Raised over $100k,D,Democrat,4048084,657678,16.25,Jahana Hayes,100.0,auto,Jahana,Hayes,Jahana Hayes,Democrat,rep,CT,H001081,RepJahanaHayes,Q4 (highest),full_house
CaraveoYadira Caraveo (D),$8048643,$1294679,16.09%,Raised over $100k,D,Democrat,8048643,1294679,16.09,Yadira Caraveo,100.0,manual,,,Yadira Caraveo,Democrat,rep,CO,C001134,YadiraCaraveo,Q4 (highest),full_house
FousheeValerie Foushee (D),$683926,$109725,16.04%,Raised over $100k,D,Democrat,683926,109725,16.04,Valerie Foushee,90.9,auto,Valerie,Foushee,Valerie P. Foushee,Democrat,rep,NC,F000477,ValerieFoushee,Q4 (highest),full_house
HinsonAshley Hinson (R),$5565617,$888904,15.97%,Raised over $100k,R,Republican,5565617,888904,15.97,Ashley Hinson,100.0,auto,Ashley,Hinson,Ashley Hinson,Republican,rep,IA,H001091,RepAshleyHinson,Q4 (highest),full_house
McClintockTom McClintock (R),$1143387,$180914,15.82%,Raised over $100k,R,Republican,1143387,180914,15.82,Tom McClintock,100.0,auto,Tom,McClintock,Tom McClintock,Republican,rep,CA,M001177,RepMcClintock,Q4 (highest),full_house
UnderwoodLauren A Underwood (D),$4082518,$644232,15.78%,Raised over $100k,D,Democrat,4082518,644232,15.78,Lauren A Underwood,94.1,auto,Lauren,Underwood,Lauren Underwood,Democrat,rep,IL,U000040,RepUnderwood,Q4 (highest),full_house
SmithChris Smith (R),$838537,$130989,15.62%,Raised over $100k,R,Republican,838537,130989,15.62,Chris Smith,71.0,auto,Christopher,Smith,Christopher H. Smith,Republican,rep,NJ,S000522,RepChrisSmith,Q4 (highest),full_house
SteubeGreg Steube (R),$1710108,$266852,15.60%,Raised over $100k,R,Republican,1710108,266852,15.6,Greg Steube,78.6,auto,W.,Steube,W. Gregory Steube,Republican,rep,FL,S001214,RepGregSteube,Q4 (highest),full_house
BalintBecca Balint (D),$1372634,$214118,15.60%,Raised over $100k,D,Democrat,1372634,214118,15.6,Becca Balint,100.0,auto,Becca,Balint,Becca Balint,Democrat,rep,VT,B001318,RepBeccaB,Q4 (highest),full_house
StansburyMelanie Stansbury (D),$1343239,$209339,15.58%,Raised over $100k,D,Democrat,1343239,209339,15.58,Melanie Stansbury,91.9,auto,Melanie,Stansbury,Melanie A. Stansbury,Democrat,rep,NM,S001218,Rep_Stansbury,Q4 (highest),full_house
GarciaMike Garcia (R),$6485208,$1007275,15.53%,Raised over $100k,R,Republican,6485208,1007275,15.53,Robert Garcia,100.0,manual,,,Robert Garcia,Democrat,rep,CA,G000598,RepRobertGarcia,Q4 (highest),full_house
HigginsClay Higgins (R),$1016991,$157875,15.52%,Raised over $100k,R,Republican,1016991,157875,15.52,Clay Higgins,100.0,auto,Clay,Higgins,Clay Higgins,Republican,rep,LA,H001077,RepClayHiggins,Q4 (highest),full_house
WildSusan Wild (D),$8856117,$1374447,15.52%,Raised over $100k,D,Democrat,8856117,1374447,15.52,Susan Wild,100.0,manual,,,Susan Wild,Democrat,rep,PA,W000826,RepSusanWild,Q4 (highest),full_house
BurlisonEric Burlison (R),$923026,$143138,15.51%,Raised over $100k,R,Republican,923026,143138,15.51,Eric Burlison,100.0,auto,Eric,Burlison,Eric Burlison,Republican,rep,MO,B001316,RepEricBurlison,Q4 (highest),full_house
GluesenkampMarie Gluesenkamp Perez (D),$11660957,$1798924,15.43%,Raised over $100k,D,Democrat,11660957,1798924,15.43,Craig A. Goldman,100.0,manual,,,Craig A. Goldman,Republican,rep,TX,G000601,RepCraigGoldman,Q4 (highest),full_house
McBathLucy McBath (D),$2431244,$368999,15.18%,Raised over $100k,D,Democrat,2431244,368999,15.18,Lucy McBath,100.0,auto,Lucy,McBath,Lucy McBath,Democrat,rep,GA,M001208,RepLucyMcBath,Q4 (highest),full_house
HarderJosh Harder (D),$5306590,$800349,15.08%,Raised over $100k,D,Democrat,5306590,800349,15.08,Josh Harder,100.0,auto,Josh,Harder,Josh Harder,Democrat,rep,CA,H001090,RepJoshHarder,Q4 (highest),full_house
MoultonSeth Moulton (D),$2849440,$428950,15.05%,Raised over $100k,D,Democrat,2849440,428950,15.05,Seth Moulton,100.0,auto,Seth,Moulton,Seth Moulton,Democrat,rep,MA,M001196,RepMoulton,Q4 (highest),full_house
GoldenJared Golden (D),$7743101,$1128219,14.57%,Raised over $100k,D,Democrat,7743101,1128219,14.57,Jared Golden,88.9,auto,Jared,Golden,Jared F. Golden,Democrat,rep,ME,G000592,RepGolden,Q4 (highest),full_house
TiffanyTom Tiffany (R),$1241429,$177927,14.33%,Raised over $100k,R,Republican,1241429,177927,14.33,Thomas P. Tiffany,100.0,manual,,,Thomas P. Tiffany,Republican,rep,WI,T000165,RepTiffany,Q4 (highest),full_house
GrothmanGlenn Grothman (R),$985756,$139944,14.20%,Raised over $100k,R,Republican,985756,139944,14.2,Glenn Grothman,100.0,auto,Glenn,Grothman,Glenn Grothman,Republican,rep,WI,G000576,RepGrothman,Q4 (highest),full_house
ConnollyGerry Connolly (D),$2517838,$356034,14.14%,Raised over $100k,D,Democrat,2517838,356034,14.14,Gerald E. Connolly,100.0,manual,,,Gerald E. Connolly,Democrat,rep,VA,C001078,GerryConnolly,Q4 (highest),full_house
FischbachMichelle Fischbach (R),$2010301,$281783,14.02%,Raised over $100k,R,Republican,2010301,281783,14.02,Michelle Fischbach,100.0,auto,Michelle,Fischbach,Michelle Fischbach,Republican,rep,MN,F000470,RepFischbach,Q4 (highest),full_house
SykesEmilia Sykes (D),$5270437,$715744,13.58%,Raised over $100k,D,Democrat,5270437,715744,13.58,Emilia Sykes,77.4,auto,Emilia,Sykes,Emilia Strong Sykes,Democrat,rep,OH,S001223,RepEmiliaSykes,Q4 (highest),full_house
SherrillMikie Sherrill (D),$4400561,$591662,13.45%,Raised over $100k,D,Democrat,4400561,591662,13.45,Mikie Sherrill,100.0,manual,,,Mikie Sherrill,Democrat,rep,NJ,S001207,RepSherrill,Q4 (highest),full_house
WilliamsBrandon Williams (R),$4172151,$554346,13.29%,Raised over $100k,R,Republican,4172151,554346,13.29,Brandon Williams,100.0,manual,,,Brandon Williams,Republican,rep,NY,W000828,RepWilliams,Q3,full_house
SwalwellEric Swalwell (D),$3885636,$511246,13.16%,Raised over $100k,D,Democrat,3885636,511246,13.16,Eric Swalwell,100.0,auto,Eric,Swalwell,Eric Swalwell,Democrat,rep,CA,S001193,RepSwalwell,Q3,full_house
MaceNancy Mace (R),$3461772,$449704,12.99%,Raised over $100k,R,Republican,3461772,449704,12.99,Nancy Mace,100.0,auto,Nancy,Mace,Nancy Mace,Republican,rep,SC,M000194,RepNancyMace,Q3,full_house
MoskowitzJared Moskowitz (D),$2169791,$280960,12.95%,Raised over $100k,D,Democrat,2169791,280960,12.95,Jared Moskowitz,100.0,auto,Jared,Moskowitz,Jared Moskowitz,Democrat,rep,FL,M001217,RepMoskowitz,Q3,full_house
CourtneyJoe Courtney (D),$1265677,$160372,12.67%,Raised over $100k,D,Democrat,1265677,160372,12.67,Joe Courtney,100.0,auto,Joe,Courtney,Joe Courtney,Democrat,rep,CT,C001069,RepJoeCourtney,Q3,full_house
SalinasAndrea Salinas (D),$5312185,$670954,12.63%,Raised over $100k,D,Democrat,5312185,670954,12.63,Andrea Salinas,100.0,auto,Andrea,Salinas,Andrea Salinas,Democrat,rep,OR,S001226,repsalinas,Q3,full_house
PingreeChellie Pingree (D),$661687,$82710,12.50%,Raised over $100k,D,Democrat,661687,82710,12.5,Chellie Pingree,100.0,auto,Chellie,Pingree,Chellie Pingree,Democrat,rep,ME,P000597,ChelliePingree,Q3,full_house
RosendaleMatt Rosendale (R),$790441,$97482,12.33%,Raised over $100k,R,Republican,790441,97482,12.33,"Matthew M. Rosendale, Sr.",100.0,manual,,,"Matthew M. Rosendale, Sr.",Republican,rep,MT,R000103,RepRosendale,Q3,full_house
LegerTeresa Leger Fernandez (D),$2105098,$254871,12.11%,Raised over $100k,D,Democrat,2105098,254871,12.11,Alan S. Lowenthal,100.0,manual,,,Alan S. Lowenthal,Democrat,rep,CA,L000579,RepLowenthal,Q3,full_house
McCaulMichael McCaul (R),$3127715,$377739,12.08%,Raised over $100k,R,Republican,3127715,377739,12.08,Michael McCaul,90.3,auto,Michael,McCaul,Michael T. McCaul,Republican,rep,TX,M001157,RepMcCaul,Q3,full_house
OglesAndy Ogles (R),$953830,$113373,11.89%,Raised over $100k,R,Republican,953830,113373,11.89,Andy Ogles,81.8,auto,Andrew,Ogles,Andrew Ogles,Republican,rep,TN,O000175,repogles,Q3,full_house
CraigAngie Craig (D),$7785521,$920160,11.82%,Raised over $100k,D,Democrat,7785521,920160,11.82,Angie Craig,100.0,auto,Angie,Craig,Angie Craig,Democrat,rep,MN,C001119,RepAngieCraig,Q3,full_house
