Prefix,FirstName,MiddleName,LastName,Suffix,Address,City,State,Zip+4,St/Dis,BioguideID,Party,Blue Dogs,Progressives,New Dems,Problem Solvers,Republican Governance Group / Tuesday Group,Freedom Caucus,Main Street Caucus,Republican Study Committee,The Squad / Justice Democrats,Republican Main Street Partnership,,,,
The Honorable,Scott,,Franklin,, 249 Cannon House Office Building,Washington,DC,20515-0918,FL18,F000472,R,,,,,,,,Yes,,,,,,
The Honorable,Maxwell,,Frost,, 1224 Longworth House Office Building,Washington,DC,20515-0910,FL10,F000476,D,,yes,,,,,,,,,,,,
The Honorable,Russell,,Fry,, 1626 Longworth House Office Building,Washington,DC,20515-4007,SC07,F000478,R,,,,,,,,Yes,,,,,,
The Honorable,Russ,,Fulcher,, 1514 Longworth House Office Building,Washington,DC,20515-1201,ID01,F000469,R,,,,,,Yes,,Yes,,,,,,
The Honorable,Matt,,Gaetz,, 2021 Rayburn House Office Building,Washington,DC,20515-0901,FL01,G000578,R,,,,,,,,,,,,,,
The Honorable,Ruben,,Gallego,, 1114 Longworth House Office Building,Washington,DC,20515-0303,AZ03,G000574,D,,,,,,,,,,,,,,
The Honorable,John,,Garamendi,, 2004 Rayburn House Office Building,Washington,DC,20515-0508,CA08,G000559,D,,Yes,,,,,,,,,,,,
The Honorable,Andrew,R.,Garbarino,, 2344 Rayburn House Office Building,Washington,DC,20515-3202,NY02,G000597,R,,,,Yes,Yes,,YEs,,,yes,,,,
The Honorable,Mike,,Garcia,, 144 Cannon House Office Building,Washington,DC,20515-0527,CA27,G000061,R,,,,,,,,Yes,,,,,,
The Honorable,Robert,,Garcia,, 1305 Longworth House Office Building,Washington,DC,20515-0542,CA42,G000598,D,,Yes,,,,,,,,,,,,
The Honorable,Sylvia,R.,Garcia,, 2419 Rayburn House Office Building,Washington,DC,20515-4329,TX29,G000587,D,,,,,,,,,,,,,,
The Honorable,Jesús,"G. ""Chuy""",García,, 1519 Longworth House Office Building,Washington,DC,20515-1304,IL04,G000586,D,,Yes,,,,,,,,,,,,
The Honorable,Carlos,A.,Gimenez,, 448 Cannon House Office Building,Washington,DC,20515-0001,FL28,G000593,R,,,,,Yes,,Yes,Yes,,yes,,,,
The Honorable,Jared,F.,Golden,, 1710 Longworth House Office Building,Washington,DC,20515-1902,ME02,G000592,D,Yes,,,Yes,,,,,,,,,,
The Honorable,Daniel,S.,Goldman,, 245 Cannon House Office Building,Washington,DC,20515-3210,NY10,G000599,D,,Yes,,,,,,,,,,,,
The Honorable,Jimmy,,Gomez,, 506 Cannon House Office Building,Washington,DC,20515-0534,CA34,G000585,D,,Yes,,,,,,,,,,,,
The Honorable,Tony,,Gonzales,, 2244 Rayburn House Office Building,Washington,DC,20515-4323,TX23,G000594,R,,,,yes,,,,Yes,,,,,,
The Honorable,Vicente,,Gonzalez,, 154 Cannon House Office Building,Washington,DC,20515-4334,TX34,G000581,D,Yes,,Yes,,,,,,,,,,,
The Honorable,Jenniffer,,González-Colón,, 2338 Rayburn House Office Building,Washington,DC,20515-5401,PR00,G000582,R,,,,Yes,Yes,,Yes,,,,,,,
The Honorable,Bob,,Good,, 461 Cannon House Office Building,Washington,DC,20515-4605,VA05,G000595,R,,,,,,Yes,,Yes,,,,,,
The Honorable,Lance,,Gooden,, 2431 Rayburn House Office Building,Washington,DC,20515-4305,TX05,G000589,R,,,,,,,,Yes,,,,,,
The Honorable,Paul,A.,Gosar,, 2057 Rayburn House Office Building,Washington,DC,20515-0309,AZ09,G000565,R,,,,,,Yes,,Yes,,,,,,
The Honorable,Josh,,Gottheimer,, 203 Cannon House Office Building,Washington,DC,20515-3005,NJ05,G000583,D,Yes,,Yes,Yes,,,,,,,,,,
The Honorable,Kay,,Granger,, 2308 Rayburn House Office Building,Washington,DC,20515-4312,TX12,G000377,R,,,,,,,,Yes,,,,,,
The Honorable,Garret,,Graves,, 2402 Rayburn House Office Building,Washington,DC,20515-1806,LA06,G000577,R,,,,,,,,Yes,,,,,,
The Honorable,Sam,,Graves,, 1135 Longworth House Office Building,Washington,DC,20515-2506,MO06,G000546,R,,,,,,,,,,,,,,
The Honorable,Al,,Green,, 2347 Rayburn House Office Building,Washington,DC,20515-4309,TX09,G000553,D,,,,,,,,,,,,,,
The Honorable,Mark,E.,Green,, 2446 Rayburn House Office Building,Washington,DC,20515-4207,TN07,G000590,R,,,,,,Yes,,Yes,,,,,,
The Honorable,Marjorie,Taylor,Greene,, 403 Cannon House Office Building,Washington,DC,20515-1014,GA14,G000596,R,,,,,,,,Yes,,,,,,
The Honorable,H.,Morgan,Griffith,, 2202 Rayburn House Office Building,Washington,DC,20515-4609,VA09,G000568,R,,,,,,Yes,,,,,,,,
The Honorable,Raúl,M.,Grijalva,, 1203 Longworth House Office Building,Washington,DC,20515-0307,AZ07,G000551,D,,Yes,,,,,,,Yes,,,,,
The Honorable,Glenn,,Grothman,, 1511 Longworth House Office Building,Washington,DC,20515-4906,WI06,G000576,R,,,,,,,,Yes,,,,,,
The Honorable,Michael,,Guest,, 450 Cannon House Office Building,Washington,DC,20515-2403,MS03,G000591,R,,,,,,,Yes,Yes,,yes,,,,
The Honorable,Brett,,Guthrie,, 2434 Rayburn House Office Building,Washington,DC,20515-1702,KY02,G000558,R,,,,,,,YEs,Yes,,,,,,
The Honorable,Harriet,M.,Hageman,, 1531 Longworth House Office Building,Washington,DC,20515-5000,WY00,H001096,R,,,,,,Yes,,Yes,,,,,,
The Honorable,Josh,,Harder,, 209 Cannon House Office Building,Washington,DC,20515-0509,CA09,H001090,D,,,Yes,Yes,,,,,,,,,,
The Honorable,Andy,,Harris,, 1536 Longworth House Office Building,Washington,DC,20515-2001,MD01,H001052,R,,,,,,Yes,,,,,,,,
The Honorable,Diana,,Harshbarger,, 167 Cannon House Office Building,Washington,DC,20515-4201,TN01,H001086,R,,,,,,Yes,,Yes,,,,,,
The Honorable,Jahana,,Hayes,, 2458 Rayburn House Office Building,Washington,DC,20515-0705,CT05,H001081,D,,,,,,,,,,,,,,
The Honorable,Kevin,,Hern,, 1019 Longworth House Office Building,Washington,DC,20515-3601,OK01,H001082,R,,,,,,,,Yes,,,,,,
The Honorable,Clay,,Higgins,, 572 Cannon House Office Building,Washington,DC,20515-1803,LA03,H001077,R,,,,,,Yes,,Yes,,,,,,
The Honorable,J.,French,Hill,, 1533 Longworth House Office Building,Washington,DC,20515-0402,AR02,H001072,R,,,,,,,Yes,Yes,,,,,,
The Honorable,James,A.,Himes,, 2137 Rayburn House Office Building,Washington,DC,20515-0704,CT04,H001047,D,,,Yes,,,,,,,,,,,
The Honorable,Ashley,,Hinson,, 1717 Longworth House Office Building,Washington,DC,20515-1502,IA02,H001091,R,,,,,,,,Yes,,,,,,
The Honorable,Steven,,Horsford,, 406 Cannon House Office Building,Washington,DC,20515-2804,NV04,H001066,D,,Yes,Yes,Yes,,,,,,,,,,
The Honorable,Erin,,Houchin,, 1632 Longworth House Office Building,Washington,DC,20515-1409,IN09,H001093,R,,,,,,,Yes,Yes,,yes,,,,
The Honorable,Chrissy,,Houlahan,, 1727 Longworth House Office Building,Washington,DC,20515-3806,PA06,H001085,D,,,Yes,Yes,,,,,,,,,,
The Honorable,Steny,H.,Hoyer,, 1705 Longworth House Office Building,Washington,DC,20515-2005,MD05,H000874,D,,,,,,,,,,,,,,
The Honorable,Val,T.,Hoyle,, 1620 Longworth House Office Building,Washington,DC,20515-3704,OR04,H001094,D,,Yes,Yes,,,,,,,,,,,
The Honorable,Richard,,Hudson,, 2112 Rayburn House Office Building,Washington,DC,20515-3309,NC09,H001067,R,,,,,,,,Yes,,,,,,
The Honorable,Jared,,Huffman,, 2445 Rayburn House Office Building,Washington,DC,20515-0502,CA02,H001068,D,,yes,,,,,,,,,,,,
The Honorable,Bill,,Huizenga,, 2232 Rayburn House Office Building,Washington,DC,20515-2204,MI04,H001058,R,,,,,,,Yes,Yes,,yes,,,,
The Honorable,Wesley,,Hunt,, 1520 Longworth House Office Building,Washington,DC,20515-0001,TX38,H001095,R,,,,,,,,,,,,,,
The Honorable,Darrell,,Issa,, 2108 Rayburn House Office Building,Washington,DC,20515-0548,CA48,I000056,R,,,,,,,,Yes,,,,,,
The Honorable,Glenn,,Ivey,, 1529 Longworth House Office Building,Washington,DC,20515-2004,MD04,I000058,D,,,Yes,,,,,,,,,,,
The Honorable,Jeff,,Jackson,, 1318 Longworth House Office Building,Washington,DC,20515-0001,NC14,J000308,D,,,Yes,,,,,,,,,,,
The Honorable,Jonathan,L.,Jackson,, 1641 Longworth House Office Building,Washington,DC,20515-1301,IL01,J000309,D,,Yes,,,,,,,,,,,,
The Honorable,Ronny,,Jackson,, 446 Cannon House Office Building,Washington,DC,20515-4313,TX13,J000304,R,,,,,,,,Yes,,,,,,
The Honorable,Sara,,Jacobs,, 1314 Longworth House Office Building,Washington,DC,20515-0551,CA51,J000305,D,,Yes,Yes,,,,,,,,,,,
The Honorable,John,,James,, 1319 Longworth House Office Building,Washington,DC,20515-2210,MI10,J000307,R,,,,Yes,,,Yes,Yes,,,,,,
The Honorable,Pramila,,Jayapal,, 2346 Rayburn House Office Building,Washington,DC,20515-4707,WA07,J000298,D,,Yes,,,,,,,Yes,,,,,
The Honorable,Hakeem,S.,Jeffries,, 2433 Rayburn House Office Building,Washington,DC,20515-3208,NY08,J000294,D,,,,,,,,,,,,,,
The Honorable,Dusty,,Johnson,, 1714 Longworth House Office Building,Washington,DC,20515-4100,SD00,J000301,R,,,,Yes,,,Yes,Yes,,yes,,,,
The Honorable,Henry,"C. ""Hank""",Johnson,Jr., 2240 Rayburn House Office Building,Washington,DC,20515-1004,GA04,J000288,D,,Yes,,,,,,,,,,,,
The Honorable,Mike,,Johnson,, 568 Cannon House Office Building,Washington,DC,20515-1804,LA04,J000299,R,,,,,,,,Yes,,,,,,
The Honorable,Jim,,Jordan,, 2056 Rayburn House Office Building,Washington,DC,20515-3504,OH04,J000289,R,,,,,,Yes,,,,,,,,
The Honorable,David,P.,Joyce,, 2065 Rayburn House Office Building,Washington,DC,20515-3514,OH14,J000295,R,,,,Yes,Yes,,yes,,,yes,,,,
The Honorable,John,,Joyce,, 152 Cannon House Office Building,Washington,DC,20515-3813,PA13,J000302,R,,,,,,,,,,,,,,
The Honorable,Sydney,,Kamlager-Dove,, 1419 Longworth House Office Building,Washington,DC,20515-0537,CA37,K000400,D,,Yes,,,,,,,,,,,,
The Honorable,Marcy,,Kaptur,, 2186 Rayburn House Office Building,Washington,DC,20515-3509,OH09,K000009,D,,,,,,,,,,,,,,
The Honorable,Thomas,H.,Kean,Jr., 251 Cannon House Office Building,Washington,DC,20515-3007,NJ07,K000398,R,,,,Yes,Yes,,Yes,,,yes,,,,
The Honorable,William,R.,Keating,, 2351 Rayburn House Office Building,Washington,DC,20515-2109,MA09,K000375,D,,,Yes,,,,,,,,,,,
The Honorable,Mike,,Kelly,, 1707 Longworth House Office Building,Washington,DC,20515-3816,PA16,K000376,R,,,,,,,,Yes,,,,,,
The Honorable,Robin,L.,Kelly,, 2329 Rayburn House Office Building,Washington,DC,20515-1302,IL02,K000385,D,,,,,,,,,,,,,,
The Honorable,Trent,,Kelly,, 2243 Rayburn House Office Building,Washington,DC,20515-2401,MS01,K000388,R,,,,,,,,,,,,,,
The Honorable,Timothy,M.,Kennedy,, 2269 Rayburn House Office Building,Washington,DC,20515-3226,NY26,K000402,D,,,Yes,,,,,,,,,,,
The Honorable,Ro,,Khanna,, 306 Cannon House Office Building,Washington,DC,20515-0517,CA17,K000389,D,,Yes,,,,,,,Yes,,,,,
The Honorable,Jennifer,A.,Kiggans,, 1037 Longworth House Office Building,Washington,DC,20515-4602,VA02,K000399,R,,,,,Yes,,Yes,,,yes,,,,
The Honorable,Daniel,T.,Kildee,, 200 Cannon House Office Building,Washington,DC,20515-2208,MI08,K000380,D,,,,Yes,,,,,,,,,,
The Honorable,Kevin,,Kiley,, 1032 Longworth House Office Building,Washington,DC,20515-0503,CA03,K000401,R,,,,,,,YEs,Yes,,,,,,
The Honorable,Derek,,Kilmer,, 1226 Longworth House Office Building,Washington,DC,20515-4706,WA06,K000381,D,,,Yes,,,,,,,,,,,
The Honorable,Andy,,Kim,, 2444 Rayburn House Office Building,Washington,DC,20515-3003,NJ03,K000394,D,,Yes,,,,,,,,,,,,
The Honorable,Young,,Kim,, 1306 Longworth House Office Building,Washington,DC,20515-0540,CA40,K000397,R,,,,Yes,Yes,,Yes,,,yes,,,,
The Honorable,Raja,,Krishnamoorthi,, 2367 Rayburn House Office Building,Washington,DC,20515-1308,IL08,K000391,D,,,Yes,,,,,,,,,,,
The Honorable,Ann,M.,Kuster,, 2201 Rayburn House Office Building,Washington,DC,20515-2902,NH02,K000382,D,,,Yes,,,,,,,,,,,
The Honorable,David,,Kustoff,, 560 Cannon House Office Building,Washington,DC,20515-4208,TN08,K000392,R,,,,,,,,Yes,,,,,,
The Honorable,Darin,,LaHood,, 1424 Longworth House Office Building,Washington,DC,20515-1316,IL16,L000585,R,,,,,,,,Yes,,,,,,
The Honorable,Nick,,LaLota,, 1530 Longworth House Office Building,Washington,DC,20515-3201,NY01,L000598,R,,,,Yes,Yes,,Yes,Yes,,yes,,,,
The Honorable,Doug,,LaMalfa,, 408 Cannon House Office Building,Washington,DC,20515-0501,CA01,L000578,R,,,,,,,,Yes,,,,,,
The Honorable,Doug,,Lamborn,, 2371 Rayburn House Office Building,Washington,DC,20515-0605,CO05,L000564,R,,,,,,,,Yes,,,,,,
The Honorable,Greg,,Landsman,, 1432 Longworth House Office Building,Washington,DC,20515-3501,OH01,L000601,D,,,Yes,Yes,,,,,,,,,,
The Honorable,Nicholas,A.,Langworthy,, 1630 Longworth House Office Building,Washington,DC,20515-3223,NY23,L000600,R,,,,,,,Yes,Yes,,yes,,,,
The Honorable,Rick,,Larsen,, 2163 Rayburn House Office Building,Washington,DC,20515-4702,WA02,L000560,D,,,Yes,,,,,,,,,,,
The Honorable,John,B.,Larson,, 1501 Longworth House Office Building,Washington,DC,20515-0701,CT01,L000557,D,,,,,,,,,,,,,,
The Honorable,Robert,E.,Latta,, 2467 Rayburn House Office Building,Washington,DC,20515-3505,OH05,L000566,R,,,,,,,,Yes,,,,,,
The Honorable,Jake,,LaTurner,, 2441 Rayburn House Office Building,Washington,DC,20515-1602,KS02,L000266,R,,,,,,,,YEs,,,,,,
The Honorable,Michael,,Lawler,, 1013 Longworth House Office Building,Washington,DC,20515-3217,NY17,L000599,R,,,,Yes,Yes,,Yes,,,yes,,,,
The Honorable,Barbara,,Lee,, 2470 Rayburn House Office Building,Washington,DC,20515-0512,CA12,L000551,D,,Yes,,,,,,,,,,,,
The Honorable,Laurel,M.,Lee,, 1118 Longworth House Office Building,Washington,DC,20515-0915,FL15,L000597,R,,,,,Yes,,Yes,Yes,,yes,,,,
The Honorable,Summer,L.,Lee,, 243 Cannon House Office Building,Washington,DC,20515-3812,PA12,L000602,D,,Yes,,,,,,,Yes,,,,,
The Honorable,Susie,,Lee,, 365 Cannon House Office Building,Washington,DC,20515-2803,NV03,L000590,D,,,Yes,Yes,,,,,,,,,,
The Honorable,Teresa,,Leger Fernandez,, 1510 Longworth House Office Building,Washington,DC,20515-3103,NM03,L000273,D,,Yes,,,,,,,,,,,,
The Honorable,Debbie,,Lesko,, 1214 Longworth House Office Building,Washington,DC,20515-0308,AZ08,L000589,R,,,,,,Yes,,Yes,,,,,,
The Honorable,Julia,,Letlow,, 142 Cannon House Office Building,Washington,DC,20515-1805,LA05,L000595,R,,,,,Yes,,Yes,Yes,,yes,,,,
The Honorable,Mike,,Levin,, 2352 Rayburn House Office Building,Washington,DC,20515-0549,CA49,L000593,D,,Yes,,,,,,,,,,,,
The Honorable,Ted,,Lieu,, 2454 Rayburn House Office Building,Washington,DC,20515-0536,CA36,L000582,D,,Yes,,,,,,,,,,,,
The Honorable,Zoe,,Lofgren,, 1401 Longworth House Office Building,Washington,DC,20515-0518,CA18,L000397,D,,,,,,,,,,,,,,
The Honorable,Greg,,Lopez,, 2455 Rayburn House Office Building,Washington,DC,20515-0604,CO04,L000604,R,,,,,,,,,,,,,,
The Honorable,Barry,,Loudermilk,, 2133 Rayburn House Office Building,Washington,DC,20515-1011,GA11,L000583,R,,,,,,,,Yes,,,,,,
The Honorable,Frank,D.,Lucas,, 2405 Rayburn House Office Building,Washington,DC,20515-3603,OK03,L000491,R,,,,,,,,,,,,,,
The Honorable,Blaine,,Luetkemeyer,, 2230 Rayburn House Office Building,Washington,DC,20515-2503,MO03,L000569,R,,,,,,,,Yet,,,,,,
The Honorable,Anna Paulina,,Luna,, 1017 Longworth House Office Building,Washington,DC,20515-0913,FL13,L000596,R,,,,,,Yes,,Yes,,,,,,
The Honorable,Morgan,,Luttrell,, 1320 Longworth House Office Building,Washington,DC,20515-4308,TX08,L000603,R,,,,,,,,Yes,,,,,,
The Honorable,Stephen,F.,Lynch,, 2109 Rayburn House Office Building,Washington,DC,20515-2108,MA08,L000562,D,,,,,,,,,,,,,,
The Honorable,Nancy,,Mace,, 1728 Longworth House Office Building,Washington,DC,20515-4001,SC01,M000194,R,,,,,,,,,,,,,,
The Honorable,Seth,,Magaziner,, 1218 Longworth House Office Building,Washington,DC,20515-3902,RI02,M001223,D,,,,,,,,,,,,,,
The Honorable,Nicole,,Malliotakis,, 351 Cannon House Office Building,Washington,DC,20515-3211,NY11,M000317,R,,,,Yes,Yes,,Yes,Yes,,yes,,,,
The Honorable,Celeste,,Maloy,, 166 Cannon House Office Building,Washington,DC,20515-4402,UT02,M001228,R,,,,,,,Yes,,,yes,,,,
The Honorable,Tracey,,Mann,, 344 Cannon House Office Building,Washington,DC,20515-1601,KS01,M000871,R,,,,,,,,Yes,,,,,,
The Honorable,Kathy,E.,Manning,, 307 Cannon House Office Building,Washington,DC,20515-3306,NC06,M001135,D,,,Yes,,,,,,,,,,,
The Honorable,Thomas,,Massie,, 2453 Rayburn House Office Building,Washington,DC,20515-1704,KY04,M001184,R,,,,,,,,,,,,,,
The Honorable,Brian,J.,Mast,, 2182 Rayburn House Office Building,Washington,DC,20515-0921,FL21,M001199,R,,,,,,,,Yes,,,,,,
The Honorable,Doris,O.,Matsui,, 2311 Rayburn House Office Building,Washington,DC,20515-0507,CA07,M001163,D,,,,,,,,,,,,,,
The Honorable,Lucy,,McBath,, 2246 Rayburn House Office Building,Washington,DC,20515-1007,GA07,M001208,D,,,Yes,,,,,,,,,,,
The Honorable,Michael,T.,McCaul,, 2300 Rayburn House Office Building,Washington,DC,20515-4310,TX10,M001157,R,,,,,,,Yes,Yes,,yes,,,,
The Honorable,Lisa,C.,McClain,, 444 Cannon House Office Building,Washington,DC,20515-2209,MI09,M001136,R,,,,,,,Yes,Yes,,yes,,,,
The Honorable,Jennifer,L.,McClellan,, 2417 Rayburn House Office Building,Washington,DC,20515-4604,VA04,M001227,D,,Yes,Yes,,,,,,,,,,,
The Honorable,Tom,,McClintock,, 2256 Rayburn House Office Building,Washington,DC,20515-0505,CA05,M001177,R,,,,,,,,Yes,,,,,,
The Honorable,Betty,,McCollum,, 2426 Rayburn House Office Building,Washington,DC,20515-2304,MN04,M001143,D,,,,,,,,,,,,,,
The Honorable,Richard,,McCormick,, 1213 Longworth House Office Building,Washington,DC,20515-1006,GA06,M001218,R,,,,,,,,Yes,,,,,,
The Honorable,Morgan,,McGarvey,, 1527 Longworth House Office Building,Washington,DC,20515-1703,KY03,M001220,D,,Yes,Yes,,,,,,,,,,,
The Honorable,James,P.,McGovern,, 370 Cannon House Office Building,Washington,DC,20515-2102,MA02,M000312,D,,Yes,,,,,,,,,,,,
The Honorable,Patrick,T.,McHenry,, 2134 Rayburn House Office Building,Washington,DC,20515-3310,NC10,M001156,R,,,,,,,,Yes,,,,,,
The Honorable,LaMonica,,McIver,, 106 Cannon House Office Building,Washington,DC,20515-3010,NJ10,M001229,D,,,,,,,,,,,,,,
The Honorable,Gregory,W.,Meeks,, 2310 Rayburn House Office Building,Washington,DC,20515-3205,NY05,M001137,D,,,Yes,,,,,,,,,,,
The Honorable,Robert,,Menendez,, 1007 Longworth House Office Building,Washington,DC,20515-3008,NJ08,M001226,D,,,,,,,,,,,,,,
The Honorable,Grace,,Meng,, 2209 Rayburn House Office Building,Washington,DC,20515-3206,NY06,M001188,D,,Yes,,,,,,,,,,,,
The Honorable,Daniel,,Meuser,, 350 Cannon House Office Building,Washington,DC,20515-3809,PA09,M001204,R,,,,Yes,,,Yes,Yes,,yes,,,,
The Honorable,Kweisi,,Mfume,, 2263 Rayburn House Office Building,Washington,DC,20515-2007,MD07,M000687,D,,Yes,,,,,,,,,,,,
The Honorable,Carol,D.,Miller,, 465 Cannon House Office Building,Washington,DC,20515-4801,WV01,M001205,R,,,,,,,Yes,,,yes,,,,
The Honorable,Mary,E.,Miller,, 1740 Longworth House Office Building,Washington,DC,20515-1315,IL15,M001211,R,,,,,,Yes,,Yes,,,,,,
The Honorable,Max,L.,Miller,, 143 Cannon House Office Building,Washington,DC,20515-3507,OH07,M001222,R,,,,,,,Yes,Yes,,yes,,,,
