Prefix,FirstName,MiddleName,LastName,Suffix,Address,City,State,Zip+4,St/Dis,BioguideID,Party,Blue Dogs,Progressives,New Dems,Problem Solvers,Republican Governance Group / Tuesday Group,Freedom Caucus,Main Street Caucus,Republican Study Committee,The Squad / Justice Democrats,Republican Main Street Partnership,,,,
The Honorable,Mariannette,,Miller-Meeks,, 1034 Longworth House Office Building,Washington,DC,20515-1501,IA01,M001215,R,,,,,Yes,,YEs,,,yes,,,,
The Honorable,Cory,,Mills,, 1237 Longworth House Office Building,Washington,DC,20515-0907,FL07,M001216,R,,,,,,,,Yes,,,,,,
The Honorable,Marcus,J.,Molinaro,, 1207 Longworth House Office Building,Washington,DC,20515-3219,NY19,M001221,R,,,,Yes,Yes,,Yes,,,yes,,,,
The Honorable,John,R.,Moolenaar,, 246 Cannon House Office Building,Washington,DC,20515-2202,MI02,M001194,R,,,,,,,Yes,Yes,,yes,,,,
The Honorable,Alexander,X.,Mooney,, 2228 Rayburn House Office Building,Washington,DC,20515-4802,WV02,M001195,R,,,,,,Yes,,Yes,,,,,,
The Honorable,Barry,,Moore,, 1504 Longworth House Office Building,Washington,DC,20515-0102,AL02,M001212,R,,,,,,Yes,,Yes,,,,,,
The Honorable,Blake,D.,Moore,, 1131 Longworth House Office Building,Washington,DC,20515-4401,UT01,M001213,R,,,,Yes,Yes,,YEs,Yes,,yes,,,,
The Honorable,Gwen,,Moore,, 2252 Rayburn House Office Building,Washington,DC,20515-4904,WI04,M001160,D,,Yes,,,,,,,,,,,,
The Honorable,Nathaniel,,Moran,, 1541 Longworth House Office Building,Washington,DC,20515-4301,TX01,M001224,R,,,,,,,Yes,Yes,,yes,,,,
The Honorable,Joseph,D.,Morelle,, 570 Cannon House Office Building,Washington,DC,20515-3225,NY25,M001206,D,,,Yes,,,,,,,,,,,
The Honorable,Jared,,Moskowitz,, 1130 Longworth House Office Building,Washington,DC,20515-0923,FL23,M001217,D,,,Yes,,,,,,,,,,,
The Honorable,Seth,,Moulton,, 1126 Longworth House Office Building,Washington,DC,20515-2106,MA06,M001196,D,,,Yes,,,,,,,,,,,
The Honorable,James,C.,Moylan,, 1628 Longworth House Office Building,Washington,DC,20515-5301,GU00,M001219,R,,,,Yes,,,,Yes,,,,,,
The Honorable,Frank,J.,Mrvan,, 1607 Longworth House Office Building,Washington,DC,20515-1401,IN01,M001214,D,,,Yes,,,,,,,,,,,
The Honorable,Kevin,,Mullin,, 1404 Longworth House Office Building,Washington,DC,20515-0515,CA15,M001225,D,,,,,,,,,,,,,,
The Honorable,Gregory,F.,Murphy,, 407 Cannon House Office Building,Washington,DC,20515-3303,NC03,M001210,R,,,,,,,Yes,Yes,,,,,,
The Honorable,Jerrold,,Nadler,, 2132 Rayburn House Office Building,Washington,DC,20515-3212,NY12,N000002,D,,Yes,,,,,,,,,,,,
The Honorable,Grace,F.,Napolitano,, 1610 Longworth House Office Building,Washington,DC,20515-0531,CA31,N000179,D,,Yes,,,,,,,,,,,,
The Honorable,Richard,E.,Neal,, 372 Cannon House Office Building,Washington,DC,20515-2101,MA01,N000015,D,,,,,,,,,,,,,,
The Honorable,Joe,,Neguse,, 2400 Rayburn House Office Building,Washington,DC,20515-0602,CO02,N000191,D,,Yes,,,,,,,,,,,,
The Honorable,Troy,E.,Nehls,, 1104 Longworth House Office Building,Washington,DC,20515-4322,TX22,N000026,R,,,,,,,,Yes,,,,,,
The Honorable,Dan,,Newhouse,, 504 Cannon House Office Building,Washington,DC,20515-4704,WA04,N000189,R,,,,,,,Yes,Yes,,yes,,,,
The Honorable,Wiley,,Nickel,, 1133 Longworth House Office Building,Washington,DC,20515-3313,NC13,N000194,D,Yes,,Yes,Yes,,,,,,,,,,
The Honorable,Donald,,Norcross,, 2427 Rayburn House Office Building,Washington,DC,20515-3001,NJ01,N000188,D,,Yes,Yes,Yes,,,,,,,,,,
The Honorable,Ralph,,Norman,, 569 Cannon House Office Building,Washington,DC,20515-4005,SC05,N000190,R,,,,,,Yes,,Yes,,,,,,
The Honorable,Eleanor,Holmes,Norton,, 2136 Rayburn House Office Building,Washington,DC,20515-5101,DC00,N000147,D,,Yes,,,,,,,,,,,,
The Honorable,Zachary,,Nunn,, 1232 Longworth House Office Building,Washington,DC,20515-1503,IA03,N000193,R,,,,,,,,Yes,,,,,,
The Honorable,Jay,,Obernolte,, 1029 Longworth House Office Building,Washington,DC,20515-0523,CA23,O000019,R,,,,,Yes,,Yes,Yes,,yes,,,,
The Honorable,Alexandria,,Ocasio-Cortez,, 250 Cannon House Office Building,Washington,DC,20515-3214,NY14,O000172,D,,Yes,,,,,,,Yes,,,,,
The Honorable,Andrew,,Ogles,, 151 Cannon House Office Building,Washington,DC,20515-4205,TN05,O000175,R,,,,,,Yes,,Yes,,,,,,
The Honorable,Ilhan,,Omar,, 1730 Longworth House Office Building,Washington,DC,20515-2305,MN05,O000173,D,,Yes,,,,,,,Yes,,,,,
The Honorable,Burgess,,Owens,, 309 Cannon House Office Building,Washington,DC,20515-4404,UT04,O000086,R,,,,,,,,Yes,,,,,,
The Honorable,Frank,,Pallone,Jr., 2107 Rayburn House Office Building,Washington,DC,20515-3006,NJ06,P000034,D,,,,,,,,,,,,,,
The Honorable,Gary,J.,Palmer,, 170 Cannon House Office Building,Washington,DC,20515-0106,AL06,P000609,R,,,,,,Yes,,Yes,,,,,,
The Honorable,Jimmy,,Panetta,, 304 Cannon House Office Building,Washington,DC,20515-0519,CA19,P000613,D,,Yes,Yes,Yes,,,,,,,,,,
The Honorable,Chris,,Pappas,, 452 Cannon House Office Building,Washington,DC,20515-2901,NH01,P000614,D,,,Yes,Yes,,,,,,,,,,
The Honorable,Nancy,,Pelosi,, 1236 Longworth House Office Building,Washington,DC,20515-0511,CA11,P000197,D,,,,,,,,,,,,,,
The Honorable,Mary,Sattler,Peltola,, 153 Cannon House Office Building,Washington,DC,20515-0200,AK00,P000619,D,Yes,,,Yes,,,,,,,,,,
The Honorable,Greg,,Pence,, 404 Cannon House Office Building,Washington,DC,20515-1406,IN06,P000615,R,,,,,,,,Yes,,,,,,
The Honorable,Marie,Gluesenkamp,Perez,, 1431 Longworth House Office Building,Washington,DC,20515-4703,WA03,G000600,D,Yes,,,Yes,,,,,,,,,,
The Honorable,Scott,,Perry,, 2160 Rayburn House Office Building,Washington,DC,20515-3810,PA10,P000605,R,,,,,,Yes,,,,,,,,
The Honorable,Scott,H.,Peters,, 1201 Longworth House Office Building,Washington,DC,20515-0550,CA50,P000608,D,,,Yes,Yes,,,,,,,,,,
The Honorable,Brittany,,Pettersen,, 1230 Longworth House Office Building,Washington,DC,20515-0607,CO07,P000620,D,,,Yes,Yes,,,,,,,,,,
The Honorable,August,,Pfluger,, 1124 Longworth House Office Building,Washington,DC,20515-4311,TX11,P000048,R,,,,,,,,Yes,,,,,,
The Honorable,Dean,,Phillips,, 2452 Rayburn House Office Building,Washington,DC,20515-2303,MN03,P000616,D,,,Yes,Yes,,,,,,,,,,
The Honorable,Chellie,,Pingree,, 2354 Rayburn House Office Building,Washington,DC,20515-1901,ME01,P000597,D,,Yes,,,,,,,,,,,,
The Honorable,Stacey,E.,Plaskett,, 2059 Rayburn House Office Building,Washington,DC,20515-5500,VI00,P000610,D,,,Yes,,,,,,,,,,,
The Honorable,Mark,,Pocan,, 1026 Longworth House Office Building,Washington,DC,20515-4902,WI02,P000607,D,,Yes,,,,,,,,,,,,
The Honorable,Katie,,Porter,, 1233 Longworth House Office Building,Washington,DC,20515-0547,CA47,P000618,D,,Yes,,,,,,,,,,,,
The Honorable,Bill,,Posey,, 2150 Rayburn House Office Building,Washington,DC,20515-0908,FL08,P000599,R,,,,,,Yes,,Yes,,,,,,
The Honorable,Ayanna,,Pressley,, 402 Cannon House Office Building,Washington,DC,20515-2107,MA07,P000617,D,,Yes,,,,,,,Yes,,,,,
The Honorable,Mike,,Quigley,, 2083 Rayburn House Office Building,Washington,DC,20515-1305,IL05,Q000023,D,,,,,,,,,,,,,,
The Honorable,Aumua Amata,Coleman,Radewagen,, 2001 Rayburn House Office Building,Washington,DC,20515-5200,AS00,R000600,R,,,,,,,,,,,,,,
The Honorable,Delia,C.,Ramirez,, 1523 Longworth House Office Building,Washington,DC,20515-1303,IL03,R000617,D,,Yes,,,,,,,Yes,,,,,
The Honorable,Jamie,,Raskin,, 2242 Rayburn House Office Building,Washington,DC,20515-2008,MD08,R000606,D,,Yes,,,,,,,,,,,,
The Honorable,Guy,,Reschenthaler,, 342 Cannon House Office Building,Washington,DC,20515-3814,PA14,R000610,R,,,,,,,Yes,Yes,,yes,,,,
The Honorable,Cathy,McMorris,Rodgers,, 2188 Rayburn House Office Building,Washington,DC,20515-4705,WA05,M001159,R,,,,,Yes,,Yes,Yes,,yes,,,,
The Honorable,Harold,,Rogers,, 2406 Rayburn House Office Building,Washington,DC,20515-1705,KY05,R000395,R,,,,,,,,,,,,,,
The Honorable,Mike,,Rogers,, 2469 Rayburn House Office Building,Washington,DC,20515-0103,AL03,R000575,R,,,,,,,,Yes,,,,,,
The Honorable,John,W.,Rose,, 2238 Rayburn House Office Building,Washington,DC,20515-4206,TN06,R000612,R,,,,,,,,Yes,,,,,,
The Honorable,Matthew,M.,Rosendale,Sr., 1023 Longworth House Office Building,Washington,DC,20515-0001,MT02,R000103,R,,,,,,Yes,,Yes,,,,,,
The Honorable,Deborah,K.,Ross,, 1221 Longworth House Office Building,Washington,DC,20515-3302,NC02,R000305,D,,,Yes,,,,,,,,,,,
The Honorable,David,,Rouzer,, 2333 Rayburn House Office Building,Washington,DC,20515-3307,NC07,R000603,R,,,,,,,Yes,Yes,,yes,,,,
The Honorable,Chip,,Roy,, 103 Cannon House Office Building,Washington,DC,20515-4321,TX21,R000614,R,,,,,,Yes,,Yes,,,,,,
The Honorable,Raul,,Ruiz,, 2342 Rayburn House Office Building,Washington,DC,20515-0525,CA25,R000599,D,,,Yes,,,,,,,,,,,
The Honorable,Michael,A.,Rulli,, 2082 Rayburn House Office Building,Washington,DC,20515-3506,OH06,R000619,R,,,,,Yes,,,,,yes,,,,
The Honorable,C.,A. Dutch,Ruppersberger,, 2206 Rayburn House Office Building,Washington,DC,20515-2002,MD02,R000576,D,,,,,,,,,,,,,,
The Honorable,John,H.,Rutherford,, 1711 Longworth House Office Building,Washington,DC,20515-0905,FL05,R000609,R,,,,,Yes,,Yes,,,yes,,,,
The Honorable,Patrick,,Ryan,, 1030 Longworth House Office Building,Washington,DC,20515-3218,NY18,R000579,D,,,Yes,,,,,,,,,,,
The Honorable,Gregorio,Kilili Camacho,Sablan,, 2267 Rayburn House Office Building,Washington,DC,20515-5201,MP00,S001177,D,,,,,,,,,,,,,,
The Honorable,Maria,Elvira,Salazar,, 2162 Rayburn House Office Building,Washington,DC,20515-0927,FL27,S000168,R,,,,Yes,Yes,,,,,,,,,
The Honorable,Andrea,,Salinas,, 109 Cannon House Office Building,Washington,DC,20515-0001,OR06,S001226,D,,Yes,Yes,,,,,,,,,,,
The Honorable,Linda,T.,Sánchez,, 2428 Rayburn House Office Building,Washington,DC,20515-0538,CA38,S001156,D,,Yes,,,,,,,,,,,,
The Honorable,John,P.,Sarbanes,, 2370 Rayburn House Office Building,Washington,DC,20515-2003,MD03,S001168,D,,,,,,,,,,,,,,
The Honorable,Steve,,Scalise,, 2049 Rayburn House Office Building,Washington,DC,20515-1801,LA01,S001176,R,,,,,,,,Yes,,,,,,
The Honorable,Mary Gay,,Scanlon,, 1227 Longworth House Office Building,Washington,DC,20515-3805,PA05,S001205,D,,Yes,Yes,,,,,,,,,,,
The Honorable,Janice,D.,Schakowsky,, 2408 Rayburn House Office Building,Washington,DC,20515-1309,IL09,S001145,D,,Yes,,,,,,,,,,,,
The Honorable,Adam,B.,Schiff,, 2309 Rayburn House Office Building,Washington,DC,20515-0530,CA30,S001150,D,,,Yes,,,,,,,,,,,
The Honorable,Bradley,Scott,Schneider,, 300 Cannon House Office Building,Washington,DC,20515-1310,IL10,S001190,D,,,Yes,Yes,,,,,,,,,,
The Honorable,Hillary,J.,Scholten,, 1317 Longworth House Office Building,Washington,DC,20515-2203,MI03,S001221,D,,,Yes,Yes,,,,,,,,,,
The Honorable,Kim,,Schrier,, 1110 Longworth House Office Building,Washington,DC,20515-4708,WA08,S001216,D,,,Yes,,,,,,,,,,,
The Honorable,David,,Schweikert,, 460 Cannon House Office Building,Washington,DC,20515-0301,AZ01,S001183,R,,,,,,,,Yes,,,,,,
The Honorable,Austin,,Scott,, 2185 Rayburn House Office Building,Washington,DC,20515-1008,GA08,S001189,R,,,,,,,,Yes,,,,,,
The Honorable,David,,Scott,, 468 Cannon House Office Building,Washington,DC,20515-1013,GA13,S001157,D,,,Yes,,,,,,,,,,,
The Honorable,Robert,"C. ""Bobby""",Scott,, 2328 Rayburn House Office Building,Washington,DC,20515-4603,VA03,S000185,D,,,,,,,,,,,,,,
The Honorable,Keith,,Self,, 1113 Longworth House Office Building,Washington,DC,20515-4303,TX03,S001224,R,,,,,,Yes,,Yes,,,,,,
The Honorable,Pete,,Sessions,, 2204 Rayburn House Office Building,Washington,DC,20515-4317,TX17,S000250,R,,,,,,,Yes,Yes,,yes,,,,
The Honorable,Terri,A.,Sewell,, 1035 Longworth House Office Building,Washington,DC,20515-0107,AL07,S001185,D,,,Yes,,,,,,,,,,,
The Honorable,Brad,,Sherman,, 2365 Rayburn House Office Building,Washington,DC,20515-0532,CA32,S000344,D,,Yes,,,,,,,,,,,,
The Honorable,Mikie,,Sherrill,, 1427 Longworth House Office Building,Washington,DC,20515-3011,NJ11,S001207,D,,,Yes,,,,,,,,,,,
The Honorable,Michael,K.,Simpson,, 2084 Rayburn House Office Building,Washington,DC,20515-1202,ID02,S001148,R,,,,,,,Yes,,,yes,,,,
The Honorable,Elissa,,Slotkin,, 2245 Rayburn House Office Building,Washington,DC,20515-2207,MI07,S001208,D,,,Yes,Yes,,,,,,,,,,
The Honorable,Adam,,Smith,, 2264 Rayburn House Office Building,Washington,DC,20515-4709,WA09,S000510,D,,Yes,Yes,,,,,,,,,,,
The Honorable,Adrian,,Smith,, 502 Cannon House Office Building,Washington,DC,20515-2703,NE03,S001172,R,,,,,,,,Yes,,,,,,
The Honorable,Christopher,H.,Smith,, 2373 Rayburn House Office Building,Washington,DC,20515-3004,NJ04,S000522,R,,,,,,,,Yes,,,,,,
The Honorable,Jason,,Smith,, 1011 Longworth House Office Building,Washington,DC,20515-2508,MO08,S001195,R,,,,,,,,Yes,,,,,,
The Honorable,Lloyd,,Smucker,, 302 Cannon House Office Building,Washington,DC,20515-3811,PA11,S001199,R,,,,,,,,Yes,,,,,,
The Honorable,Eric,,Sorensen,, 1205 Longworth House Office Building,Washington,DC,20515-1317,IL17,S001225,D,,,Yes,,,,,,,,,,,
The Honorable,Darren,,Soto,, 2353 Rayburn House Office Building,Washington,DC,20515-0909,FL09,S001200,D,,Yes,Yes,Yes,,,,,,,,,,
The Honorable,Abigail,Davis,Spanberger,, 562 Cannon House Office Building,Washington,DC,20515-4607,VA07,S001209,D,,,Yes,Yes,,,,,,,,,,
The Honorable,Victoria,,Spartz,, 1609 Longworth House Office Building,Washington,DC,20515-1405,IN05,S000929,R,,,,,,,,Yes,,,,,,
The Honorable,Melanie,A.,Stansbury,, 1421 Longworth House Office Building,Washington,DC,20515-3101,NM01,S001218,D,,Yes,,,,,,,,,,,,
The Honorable,Greg,,Stanton,, 207 Cannon House Office Building,Washington,DC,20515-0304,AZ04,S001211,D,,,Yes,,,,,,,,,,,
The Honorable,Pete,,Stauber,, 145 Cannon House Office Building,Washington,DC,20515-2308,MN08,S001212,R,,,,,Yes,,Yes,Yes,,yes,,,,
The Honorable,Michelle,,Steel,, 1127 Longworth House Office Building,Washington,DC,20515-0545,CA45,S001135,R,,,,,Yes,,Yes,,,yes,,,,
The Honorable,Elise,M.,Stefanik,, 2211 Rayburn House Office Building,Washington,DC,20515-3221,NY21,S001196,R,,,,,Yes,,Yes,Yes,,yes,,,,
The Honorable,Bryan,,Steil,, 1526 Longworth House Office Building,Washington,DC,20515-4901,WI01,S001213,R,,,,Yes,Yes,,YEs,Yes,,yes,,,,
The Honorable,W.,Gregory,Steube,, 2457 Rayburn House Office Building,Washington,DC,20515-0917,FL17,S001214,R,,,,,,Yes,,Yes,,,,,,
The Honorable,Haley,M.,Stevens,, 2411 Rayburn House Office Building,Washington,DC,20515-2211,MI11,S001215,D,,,Yes,Yes,,,,,,,,,,
The Honorable,Marilyn,,Strickland,, 1708 Longworth House Office Building,Washington,DC,20515-4710,WA10,S001159,D,,,Yes,,,,,,,,,,,
The Honorable,Dale,W.,Strong,, 1337 Longworth House Office Building,Washington,DC,20515-0105,AL05,S001220,R,,,,,,,,Yes,,,,,,
The Honorable,Thomas,R.,Suozzi,, 1117 Longworth House Office Building,Washington,DC,20515-3203,NY03,S001201,D,,,Yes,,,,,,,,,,,
The Honorable,Eric,,Swalwell,, 174 Cannon House Office Building,Washington,DC,20515-0514,CA14,S001193,D,,,,,,,,,,,,,,
The Honorable,Emilia,Strong,Sykes,, 1217 Longworth House Office Building,Washington,DC,20515-3513,OH13,S001223,D,,,Yes,Yes,,,,,,,,,,
The Honorable,Mark,,Takano,, 2078 Rayburn House Office Building,Washington,DC,20515-0539,CA39,T000472,D,,Yes,,,,,,,,,,,,
The Honorable,Claudia,,Tenney,, 2349 Rayburn House Office Building,Washington,DC,20515-3224,NY24,T000478,R,,,,,,,,,,,,,,
The Honorable,Shri,,Thanedar,, 1039 Longworth House Office Building,Washington,DC,20515-2213,MI13,T000488,D,,Yes,Yes,,,,,,,,,,,
The Honorable,Bennie,G.,Thompson,, 2466 Rayburn House Office Building,Washington,DC,20515-2402,MS02,T000193,D,,,,,,,,,,,,,,
The Honorable,Glenn,,Thompson,, 400 Cannon House Office Building,Washington,DC,20515-3815,PA15,T000467,R,,,,,Yes,,,,,,,,,
The Honorable,Mike,,Thompson,, 268 Cannon House Office Building,Washington,DC,20515-0504,CA04,T000460,D,Yes,,,,,,,,,,,,,
The Honorable,Thomas,P.,Tiffany,, 451 Cannon House Office Building,Washington,DC,20515-4907,WI07,T000165,R,,,,,,Yes,,Yes,,,,,,
The Honorable,William,R.,Timmons,IV, 267 Cannon House Office Building,Washington,DC,20515-4004,SC04,T000480,R,,,,,,,,Yes,,,,,,
The Honorable,Dina,,Titus,, 2464 Rayburn House Office Building,Washington,DC,20515-2801,NV01,T000468,D,,,,,,,,,,,,,,
The Honorable,Rashida,,Tlaib,, 2438 Rayburn House Office Building,Washington,DC,20515-2212,MI12,T000481,D,,Yes,,,,,,,Yes,,,,,
The Honorable,Jill,N.,Tokuda,, 1005 Longworth House Office Building,Washington,DC,20515-1102,HI02,T000487,D,,Yes,,,,,,,,,,,,
The Honorable,Paul,,Tonko,, 2369 Rayburn House Office Building,Washington,DC,20515-3220,NY20,T000469,D,,Yes,,,,,,,,,,,,
The Honorable,Norma,J.,Torres,, 2227 Rayburn House Office Building,Washington,DC,20515-0535,CA35,T000474,D,,,Yes,,,,,,,,,,,
The Honorable,Ritchie,,Torres,, 1414 Longworth House Office Building,Washington,DC,20515-3215,NY15,T000486,D,,,,,,,,,,,,,,
The Honorable,Lori,,Trahan,, 2439 Rayburn House Office Building,Washington,DC,20515-2103,MA03,T000482,D,,Yes,Yes,,,,,,,,,,,
The Honorable,David,J.,Trone,, 2404 Rayburn House Office Building,Washington,DC,20515-2006,MD06,T000483,D,,,Yes,Yes,,,,,,,,,,
The Honorable,Michael,R.,Turner,, 2183 Rayburn House Office Building,Washington,DC,20515-3510,OH10,T000463,R,,,,,Yes,,Yes,Yes,,yes,,,,
The Honorable,Lauren,,Underwood,, 1410 Longworth House Office Building,Washington,DC,20515-1314,IL14,U000040,D,,,,,,,,,,,,,,
The Honorable,David,G.,Valadao,, 2465 Rayburn House Office Building,Washington,DC,20515-0522,CA22,V000129,R,,,,Yes,Yes,,Yes,,,yes,,,,
The Honorable,Jefferson,,Van Drew,, 2447 Rayburn House Office Building,Washington,DC,20515-3002,NJ02,V000133,R,,,,,,,,Yes,,,,,,
The Honorable,Beth,,Van Duyne,, 1725 Longworth House Office Building,Washington,DC,20515-4324,TX24,V000134,R,,,,,Yes,,,Yes,,,,,,
The Honorable,Derrick,,Van Orden,, 1513 Longworth House Office Building,Washington,DC,20515-4903,WI03,V000135,R,,,,,,,Yes,,,yes,,,,
The Honorable,Juan,,Vargas,, 2334 Rayburn House Office Building,Washington,DC,20515-0552,CA52,V000130,D,,Yes,Yes,,,,,,,,,,,
The Honorable,Gabe,,Vasquez,, 1517 Longworth House Office Building,Washington,DC,20515-3102,NM02,V000136,D,,,Yes,,,,,,,,,,,
The Honorable,Marc,A.,Veasey,, 2348 Rayburn House Office Building,Washington,DC,20515-4333,TX33,V000131,D,,,Yes,,,,,,,,,,,
The Honorable,Nydia,M.,Velázquez,, 2302 Rayburn House Office Building,Washington,DC,20515-3207,NY07,V000081,D,,,,,,,,,,,,,,
The Honorable,Ann,,Wagner,, 2350 Rayburn House Office Building,Washington,DC,20515-2502,MO02,W000812,R,,,,,,,,Yes,,,,,,
