screen_name,followers,following,tweets_count,verified,created_at
FmrRepMTG,5429447,906,9883,True,Wed Dec 30 18:57:01 +0000 2020
RepAOC,752611,603,2118,False,Sat Dec 29 19:59:11 +0000 2018
Jim_Jordan,6816710,3635,16754,True,Tue Dec 16 17:20:24 +0000 2008
RepEliCrane,162497,337,8732,True,Fri Dec 30 18:30:38 +0000 2022
SpeakerPelosi,8071415,492,15541,True,Thu Aug 07 15:35:02 +0000 2008
RepSpartz,93960,430,2443,True,Fri Jan 01 03:19:03 +0000 2021
MichaelCBurgess,35010,3087,11786,True,Wed Aug 06 15:25:19 +0000 2008
RepMaryMiller,207282,1304,5484,True,Mon Dec 28 20:35:13 +0000 2020
RepRonnyJackson,40327,171,2286,True,Thu Dec 24 00:29:18 +0000 2020
RepMaxwellFrost,67323,314,2187,True,Thu Dec 29 16:04:42 +0000 2022
Ilhan,1244589,525,6731,True,Mon Jan 07 17:53:13 +0000 2019
RepJamesComer,280011,289,6203,True,Sun Jun 21 23:52:56 +0000 2020
RepBoebert,1499780,574,3226,True,Sun Dec 27 00:24:52 +0000 2020
RepJasmine,281341,839,4260,True,Mon Jan 02 18:07:13 +0000 2023
RepColinAllred,53638,396,6228,False,Thu Dec 27 18:21:10 +0000 2018
RepHageman,96156,205,1328,True,Fri Oct 07 18:42:50 +0000 2022
RepAndyBiggsAZ,1092568,1925,28280,True,Wed Jan 04 14:28:51 +0000 2017
RepLuttrell,41332,477,2452,True,Wed Dec 14 14:04:51 +0000 2022
RepMikeCollins,133775,477,8332,True,Fri Dec 09 01:47:56 +0000 2022
RepDonaldsPress,537872,490,8172,True,Tue Dec 29 17:14:49 +0000 2020
RepJeffries,1042003,1104,6696,True,Wed Jan 18 21:54:44 +0000 2012
RepRyanZinke,16263,1116,2580,True,Wed Dec 31 17:32:01 +0000 2014
RepRaskin,940372,5722,13651,True,Thu Dec 08 17:00:41 +0000 2016
RepRudyYakym,11073,600,3027,True,Wed Dec 21 20:45:07 +0000 2022
RepMonicaDLC,8669,604,2368,True,Wed Nov 09 17:29:41 +0000 2022
RepEllzey,5557,163,812,True,Mon Mar 01 23:01:32 +0000 2021
RepMillsPress,60369,431,2167,True,Thu Jan 05 23:13:50 +0000 2023
RepBrianMast,148643,561,10652,True,Wed Dec 28 13:41:21 +0000 2016
Rep_Peltola,9268,191,1055,False,Wed Sep 14 16:02:54 +0000 2022
RepWesleyBellMO,2504,619,761,True,Fri Jan 03 15:52:06 +0000 2025
RepJeffJackson,3814,218,81,True,Fri Jan 06 18:04:55 +0000 2023
GReschenthaler,38271,1014,6682,True,Mon Nov 16 22:15:01 +0000 2015
RepRashida,556557,440,4773,True,Mon Dec 31 16:01:33 +0000 2018
RepRaulGrijalva,38586,710,10406,True,Fri Apr 03 16:55:32 +0000 2009
RepDanCrenshaw,652904,162,3952,True,Thu Jan 03 18:33:28 +0000 2019
RepVanOrden,9521,265,1429,True,Fri Dec 02 20:36:11 +0000 2022
Congressman_JVD,31725,320,1297,True,Wed Dec 08 20:21:30 +0000 2021
RepChipRoy,303751,396,16571,True,Wed Jan 09 00:06:11 +0000 2019
RepBowman,74838,247,4731,False,Wed Dec 30 21:07:08 +0000 2020
RepJasonCrow,176024,908,7398,True,Tue Jan 01 19:59:44 +0000 2019
RepPressley,499096,1014,10889,True,Wed Jan 02 21:58:51 +0000 2019
SpeakerJohnson,1197060,719,9926,True,Thu Feb 02 22:17:20 +0000 2017
RepScottPerry,156474,3104,6568,True,Thu Jan 08 18:29:58 +0000 2009
RepJayapal,565562,2392,36357,True,Mon Jan 02 01:35:46 +0000 2017
RepLuttrell,41332,477,2452,True,Wed Dec 14 14:04:51 +0000 2022
RepWPH,62119,177,3492,True,Tue Dec 13 19:47:11 +0000 2022
RepJames,32112,432,1641,True,Sat Dec 31 05:20:43 +0000 2022
RepYoungKim,58212,960,8375,True,Thu Dec 31 16:11:29 +0000 2020
RepTimBurchett,207927,1187,3723,True,Mon Aug 13 04:04:35 +0000 2018
RepMcClellan,7717,662,4479,True,Wed Mar 08 23:28:10 +0000 2023
RepBarbaraLee,282407,15154,16028,False,Mon Feb 07 16:28:28 +0000 2011
RepRobertGarcia,75388,839,3859,True,Tue Dec 13 22:27:41 +0000 2022
RepLisaMcClain,72269,562,6109,True,Tue Dec 29 21:28:39 +0000 2020
RepSpanberger,85204,1285,9530,True,Fri Dec 28 21:55:19 +0000 2018
RepSummerLee,67605,2158,3776,True,Wed May 23 13:45:53 +0000 2018
RepBobGood,103765,334,5535,True,Sun Jan 03 01:06:17 +0000 2021
RepTenney,71269,672,10830,True,Fri Nov 11 22:15:16 +0000 2016
RepBurgessOwens,42396,453,4684,True,Thu Dec 31 03:11:25 +0000 2020
RepWexton,33783,1283,5604,False,Fri Jul 13 17:15:12 +0000 2018
RepThomasMassie,1742242,25256,24473,True,Wed Nov 28 02:33:14 +0000 2012
RepJeffDuncan,67938,13124,14991,False,Wed Jan 19 20:45:16 +0000 2011
RepAnnWagner,32649,2263,6163,True,Tue Jan 01 00:01:45 +0000 2013
RepJohnRose,35381,491,3445,True,Fri Jan 04 22:11:59 +0000 2019
RepMarkPocan,113374,5970,15419,True,Thu Feb 21 22:59:04 +0000 2013
RepJenKiggans,12676,369,2799,True,Tue Dec 20 18:56:55 +0000 2022
RepKiley,36520,200,1130,True,Tue Jan 03 19:28:02 +0000 2023
RepAlexMooney,24596,774,4717,False,Tue Jan 06 17:13:10 +0000 2015
RepHarshbarger,27059,1289,4165,True,Sun Jan 03 17:41:59 +0000 2021
RepStefanik,644814,810,15254,True,Mon Jan 05 22:17:51 +0000 2015
RepDavids,61867,414,5695,True,Wed Jan 02 17:28:11 +0000 2019
RepGosar,386564,4110,16959,True,Thu Jan 20 17:44:27 +0000 2011
RepKatCammack,124531,747,7016,True,Wed Dec 30 16:53:31 +0000 2020
RepJahanaHayes,41578,276,8177,True,Mon Jan 07 01:26:40 +0000 2019
YadiraCaraveo,11076,1042,1379,False,Wed Jan 13 01:25:16 +0000 2016
ValerieFoushee,5704,513,1924,True,Fri Jan 06 21:14:12 +0000 2023
RepAshleyHinson,59218,716,6840,True,Sun Dec 20 22:17:12 +0000 2020
RepMcClintock,32566,353,1687,True,Wed Jun 24 00:21:07 +0000 2009
RepUnderwood,122871,4746,4562,True,Wed Jan 02 19:00:52 +0000 2019
repdarrellissa,238875,203,2989,True,Fri Aug 07 05:39:34 +0000 2009
RepGregSteube,129682,649,5680,True,Wed Jan 09 22:17:33 +0000 2019
RepBeccaB,32045,400,2464,True,Fri Dec 23 02:31:32 +0000 2022
Rep_Stansbury,110428,350,6936,True,Mon Jun 14 19:25:16 +0000 2021
RepMcGovern,162001,976,20078,True,Mon Jan 24 19:18:36 +0000 2011
RepRobertGarcia,75388,839,3859,True,Tue Dec 13 22:27:41 +0000 2022
RepClayHiggins,231539,419,3115,True,Mon Mar 20 01:35:02 +0000 2017
RepSusanWild,18623,1096,5579,True,Mon Dec 03 16:57:05 +0000 2018
RepEricBurlison,59197,786,5163,True,Fri Dec 23 17:35:46 +0000 2022
RepCraigGoldman,2228,72,230,True,Fri Jan 03 14:49:31 +0000 2025
RepLucyMcBath,49932,523,2788,True,Mon Jan 07 20:56:25 +0000 2019
RepJoshHarder,20564,607,5019,True,Thu Jan 03 15:39:30 +0000 2019
RepMoulton,19492,2832,8607,True,Fri Mar 13 14:26:54 +0000 2015
RepGolden,25398,713,2383,True,Thu Jan 03 18:20:30 +0000 2019
RepTiffany,43581,980,3703,True,Tue Jun 02 15:30:54 +0000 2020
RepGrothman,18604,262,6511,True,Tue Jan 13 15:08:48 +0000 2015
GerryConnolly,81345,845,13016,True,Tue Sep 29 23:17:33 +0000 2009
RepFischbach,12299,599,2933,True,Wed Dec 30 20:11:55 +0000 2020
RepGabeVasquez,8986,284,1699,True,Tue Jan 03 02:12:21 +0000 2023
RepFeenstra,20765,643,9347,True,Fri Jan 01 22:31:08 +0000 2021
RepEmiliaSykes,5857,459,2744,True,Sat Jan 07 00:59:31 +0000 2023
reptomsuozzi,30031,221,4610,True,Wed Jan 04 17:58:38 +0000 2017
RepMenendez,8582,384,2911,True,Thu Dec 15 19:13:25 +0000 2022
RepWilliams,6438,303,1464,True,Tue Dec 13 20:08:34 +0000 2022
RepSwalwell,1509728,11505,22567,True,Sun Nov 11 20:26:01 +0000 2012
RepNancyMace,757418,1738,16685,True,Mon Dec 28 16:41:08 +0000 2020
RepMoskowitz,66024,1351,1822,True,Mon Jan 02 20:24:11 +0000 2023
RepJoeCourtney,27624,2190,10974,True,Mon Oct 26 19:45:09 +0000 2009
debbielesko,130234,1300,11619,False,Mon May 14 18:28:32 +0000 2018
repsalinas,4436,326,3594,True,Sat Jan 07 19:03:16 +0000 2023
ChelliePingree,33018,1610,9238,True,Mon Jun 02 20:29:56 +0000 2008
FmrRepRosendale,77055,353,4251,True,Thu Dec 31 21:05:04 +0000 2020
RepLowenthal,33149,2964,8525,False,Wed Jan 02 18:11:33 +0000 2013
RepMcCaul,66388,606,9753,True,Wed Mar 25 03:54:11 +0000 2009
JoaquinCastrotx,254379,3350,30732,True,Tue Dec 28 18:41:02 +0000 2010
repogles,118220,663,4877,True,Wed Dec 14 19:33:17 +0000 2022
RepAngieCraig,38217,1016,7363,True,Tue Jan 01 22:00:55 +0000 2019
RepJimBaird,14143,627,2707,True,Fri Jan 18 17:36:49 +0000 2019
RepLCD,6482,366,1158,False,Fri Oct 21 18:46:53 +0000 2022
RepMarcyKaptur,33302,1668,8825,True,Tue May 15 16:57:51 +0000 2012
RepAndyHarrisMD,41481,863,6442,True,Tue Nov 20 18:31:27 +0000 2012
RepNicole,48328,536,6022,True,Thu Dec 31 21:02:13 +0000 2020
RepJackBergman,32369,707,1651,True,Sat Dec 31 17:02:01 +0000 2016
ZachNunn,9104,254,4019,True,Tue Jan 03 17:15:12 +0000 2023
RepZoeLofgren,89567,529,4058,True,Thu Mar 17 21:06:21 +0000 2011
RepPeteStauber,20986,668,4316,True,Thu Dec 20 19:09:37 +0000 2018
repdeliaramirez,29602,1029,5549,True,Sun Dec 16 17:24:15 +0000 2018
RepMichaelCloud,50554,1595,2757,True,Wed Sep 12 14:13:25 +0000 2018
RepDanGoldman,100561,427,3388,True,Mon Jan 02 21:07:14 +0000 2023
RepDonDavis,5958,421,4215,True,Tue Jan 03 17:14:34 +0000 2023
RepScholten,6720,232,4463,True,Mon Jan 02 15:56:12 +0000 2023
JanSchakowsky,51361,1574,17064,True,Fri Mar 13 16:03:17 +0000 2009
RepMarkTakano,53296,734,8519,True,Wed Dec 26 14:58:17 +0000 2012
RepGregMurphy,31653,486,6027,True,Tue Sep 17 15:13:06 +0000 2019
RepMarkGreen,121180,1187,13693,True,Wed Jan 02 14:53:54 +0000 2019
RepMikeLevin,32799,905,7977,True,Mon Dec 10 14:21:12 +0000 2018
RepEricSorensen,6834,419,1898,True,Fri Jan 06 19:17:35 +0000 2023
RepRussFulcher,20714,917,3386,True,Fri Dec 28 19:58:05 +0000 2018
RepPatRyanNY,13090,463,3289,True,Mon Sep 12 19:02:51 +0000 2022
RepJillTokuda,4623,578,1362,True,Wed Jan 04 20:12:46 +0000 2023
KenCalvert,28320,463,9744,True,Mon Mar 02 22:30:20 +0000 2009
RepRaulRuizMD,29815,458,6851,True,Mon Jan 14 18:58:43 +0000 2013
RepWalberg,25201,1700,8181,True,Thu Jan 13 20:26:26 +0000 2011
RepMcGarvey,12682,171,2493,True,Tue Jan 03 15:41:44 +0000 2023
RepDeborahRoss,13591,1016,5304,True,Mon Jan 11 17:28:59 +0000 2021
RepDonBeyer,124207,4880,45322,True,Mon Jan 05 22:09:04 +0000 2015
RepJoeWilson,206289,1165,6051,True,Fri Feb 18 15:18:45 +0000 2011
RepMikeLawler,37288,720,6218,True,Wed Nov 09 15:55:02 +0000 2022
RepRoKhanna,173649,2659,15659,True,Tue Jan 03 15:03:23 +0000 2017
RepBonamici,34959,1282,14905,True,Fri Apr 20 16:30:32 +0000 2012
RepChrisPappas,17739,639,5769,True,Wed Nov 28 11:54:50 +0000 2018
RepMMM,28862,495,6718,True,Sun Jan 03 19:03:30 +0000 2021
RepTonyGonzales,28277,779,5708,True,Mon Dec 28 18:39:06 +0000 2020
RepAndyBarr,38999,1531,8181,True,Mon Jan 14 15:29:49 +0000 2013
RepHankJohnson,53712,1748,10460,True,Mon Mar 16 18:52:49 +0000 2009
RepHoulahan,40536,484,7150,True,Thu Oct 18 12:18:11 +0000 2018
RepHuffman,46984,1249,7001,True,Tue Jan 08 14:52:00 +0000 2013
GOPMajorityWhip,133711,1267,13494,True,Wed Dec 10 21:44:52 +0000 2014
RepDanBishop,138771,766,7348,True,Tue Sep 24 15:43:47 +0000 2019
RepJerryNadler,410420,2091,12156,True,Fri May 15 18:37:39 +0000 2009
RepBentz,9928,602,1391,True,Sun Jan 03 17:47:44 +0000 2021
ZachNunn,9104,254,4019,True,Tue Jan 03 17:15:12 +0000 2023
RepMariaSalazar,202376,521,5932,True,Mon Nov 09 22:29:20 +0000 2020
RepBenCline,53028,1072,5011,True,Mon Dec 10 15:57:26 +0000 2018
SteveScalise,705124,1206,15998,True,Fri Feb 22 18:10:47 +0000 2013
RepBera,47341,2429,8091,True,Fri Nov 16 01:39:54 +0000 2012
RepDeanPhillips,67161,2017,3783,True,Sat Nov 10 17:30:23 +0000 2018
RepDesposito,10212,709,3351,True,Wed Dec 28 21:36:58 +0000 2022
RepDeSaulnier,22663,1043,11126,True,Thu Jan 08 15:32:13 +0000 2015
RepBrownley,21230,1111,10422,True,Tue Mar 05 14:51:28 +0000 2013
RepBice,30703,1052,3612,True,Wed Dec 30 12:33:17 +0000 2020
RepGabeAmo,5501,430,2856,True,Wed Nov 15 18:01:10 +0000 2023
RepHaleyStevens,44072,608,8282,True,Fri Dec 21 17:04:56 +0000 2018
RepRickLarsen,22537,6069,18430,True,Thu Nov 03 13:59:42 +0000 2011
RepSchneider,22718,1281,8836,True,Tue Jan 08 19:59:14 +0000 2013
RepBryanSteil,34174,569,6508,True,Wed Dec 19 01:46:28 +0000 2018
RepNikkiB,6184,1331,3568,True,Thu Dec 15 19:47:36 +0000 2022
RepDanKildee,45039,1241,10290,True,Sat Dec 29 15:05:47 +0000 2012
RepAdams,31282,2611,14594,False,Thu Dec 11 19:54:07 +0000 2014
RepDebDingell,93156,2557,10324,True,Fri Jan 09 19:15:50 +0000 2015
RepMrvan,6416,458,1193,True,Mon Jan 04 21:21:40 +0000 2021
RepPfluger,28928,1231,7339,True,Mon Dec 21 20:40:01 +0000 2020
RepDeluzio,18435,736,3013,True,Fri Dec 30 21:15:48 +0000 2022
RepPaulTonko,27850,1955,15800,True,Wed Oct 21 17:24:57 +0000 2009
repvalhoyle,7341,343,1516,True,Tue Jan 10 17:33:54 +0000 2023
repgreglandsman,21614,425,3732,True,Thu Jan 12 20:41:10 +0000 2023
RepKimSchrier,18739,175,4593,True,Wed Jan 02 13:55:16 +0000 2019
RepFinstad,7378,220,1699,True,Sat Aug 27 00:04:50 +0000 2022
RepJoeNeguse,205185,1249,6986,True,Fri Dec 28 20:29:29 +0000 2018
RepDerekKilmer,28400,465,9488,True,Thu Jan 03 22:15:02 +0000 2013
DrNealDunnFL2,18916,401,4319,True,Mon Jan 02 16:06:07 +0000 2017
RepMGS,57809,1420,12090,True,Tue Nov 27 22:10:34 +0000 2018
RepLangworthy,10677,1021,3221,True,Fri Jan 06 16:15:42 +0000 2023
RepCasar,84244,768,2940,True,Thu Mar 03 22:29:49 +0000 2022
RepBradWenstrup,39325,1113,8031,False,Thu Mar 08 16:25:14 +0000 2012
reppettersen,28163,444,2598,True,Mon Jan 02 20:46:25 +0000 2023
RepDelBene,34123,1770,12325,True,Fri Dec 07 14:40:48 +0000 2012
RepJasonSmith,77578,996,8956,True,Fri Jul 26 16:13:03 +0000 2013
USRepKeating,26953,598,2781,True,Sat Jan 01 23:58:47 +0000 2011
RepJamesClyburn,167903,1714,8631,True,Tue Sep 07 18:50:22 +0000 2010
RepSaraJacobs,57758,98,5367,True,Fri Jan 01 20:26:39 +0000 2021
RepCasten,39439,3342,10715,True,Thu Jan 10 21:14:57 +0000 2019
RepBillFoster,50008,1169,9575,True,Fri Jan 11 18:17:11 +0000 2013
RepTroyNehls,238449,1681,4521,True,Thu Jan 07 23:04:54 +0000 2021
RepSusieLee,37540,2930,9560,True,Sat Dec 29 17:08:23 +0000 2018
RepDean,72368,1425,6777,True,Mon Apr 30 20:07:23 +0000 2012
RepRalphNorman,62919,558,5771,True,Thu Jun 29 17:38:35 +0000 2017
